Ligante,Molecular Weight,Net Charge,Net Charge Module,Dipole Moment,Molar Refractivity,Molar Volume,Parachor,Index of Refraction,Surface Tension,Density,Polarizability,RDBE,miLogP,tPSA,natoms,Donors,Acceptors,nviolations,Rotatable Bonds,LogP,Length,Max Length,Extensibility
ZINC968468,204.36,-0.010000,0.0100000,0.456,66.64,227.6,533.6,1.497,30.2,0.89,26.42,4,4.77,0,15,0,0,0,0,4.869,8.634,8.96,0.326
ZINC968230,136.23,-0.020000,0.0200000,0.450,43.76,153,349,1.483,27,0.88,17.34,3,3.33,0,10,0,0,0,0,2.999,6.078,6.191,0.113
ZINC968225,136.23,-0.020000,0.0200000,0.369,45.45,159.6,364.9,1.481,27.3,0.853,18.02,3,3.67,0,10,0,0,0,0,3.453,8.325,8.379,0.054
ZINC967595,154.25,0.020000,0.0200000,1.840,47.07,164.9,396,1.482,33.2,0.934,18.66,2,2.6,20,11,1,1,0,1,2.504,8.442,8.486,0.044
ZINC967582,136.24,0.000000,0.0000000,0.418,43.76,153,349,1.483,27,0.88,17.34,3,3.33,0.00,10,0,0,0,0,2.999,6.585,6.615,0.030
ZINC967582,136.23,0.000000,0.0000000,0.377,43.76,153,349,1.483,27,0.88,17.34,3,3.33,0,10,0,0,0,0,2.999,6.625,6.717,0.092
ZINC967579,136.23,0.000000,0.0000000,0.170,43.96,154.9,347.5,1.479,25.3,0.879,17.42,3,3.54,0.00,10,0,0,0,0,2.999,6.742,6.847,0.105
ZINC967566,154.25,0.000000,0.0000000,1.817,45.87,167.1,399.1,1.461,32.4,0.922,18.18,2,2.72,9,11,0,1,0,0,2.744,6.447,6.674,0.227
ZINC967513,136.23,0.010000,0.0100000,0.475,45.35,163.2,368.2,1.467,25.8,0.834,17.98,3,3.62,0.00,10,0,0,0,1,3.309,8.241,8.313,0.072
ZINC86034080,136.23,0.000000,0.0000000,0.434,45.35,163.2,368.2,1.467,25.8,0.834,17.98,3,3.85,0,10,0,0,0,1,3.309,7.714,7.964,0.250
ZINC85644544,152.24,0.000000,0.0000000,1.884,42.27,151.3,364,1.510,33.4,1,17.94,3,2.41,20.23,11,1,1,0,0,1.970,6.959,7.016,0.057
ZINC8418983,136.23,-0.020000,0.0200000,0.473,45.44,163.1,368.3,1.469,25.9,0.835,18.01,3,3.79,0,10,0,0,0,1,3.165,8.368,8.424,0.056
ZINC8234293,204.35,-0.010000,0.0100000,0.599,66.45,230.4,534.8,1.488,29,0.88,26.34,4,5.02,0,15,0,0,1,1,4.725,9.636,9.654,0.018
ZINC8234282,204.35,0.010000,0.0100000,1.133,66.59,28.4,533.3,1.494,29.7,0.89,26.40,4,5.17,0.00,15,0,0,1,0,4.725,8.312,9.241,0.929
ZINC8220462,204.35,-0.020000,0.0200000,0.386,66.47,226.5,529.7,1.498,29.8,0.9,26.35,4,5.81,0.00,15,0,0,1,1,4.725,8.442,8.652,0.210
ZINC70454368,204.35,0.000000,0.0000000,0.590,66.33,228.5,531.2,1.492,29.2,0.89,26.29,4,4.84,0,15,0,0,0,1,4.725,9.252,9.328,0.076
ZINC70451257,204.36,-0.010000,0.0100000,0.581,66.72,239.1,533.4,1.47,24.7,0.854,26.45,4,4.59,0,15,0,0,0,0,4.581,8.419,8.725,0.306
ZINC70450851,204.35,-0.010000,0.0100000,0.520,66.39,227.6,531.6,1.494,29.7,0.89,26.31,4,5.08,0,15,0,0,1,0,4.869,9.485,9.741,0.256
ZINC64624831,204.36,-0.020000,0.0200000,0.289,66.59,228.4,533.3,1.494,29.7,0.89,26.40,4,5.17,0,15,0,0,1,0,4.725,8.694,8.763,0.069
ZINC59778570,204.36,-0.020000,0.0200000,0.289,66.59,228.4,533.3,1.494,29.7,0.89,26.40,4,5.17,0,15,0,0,1,0,4.725,8.694,8.763,0.069
ZINC62237753,204.36,-0.020000,0.0200000,0.566,69.81,236.7,553.5,1.501,29.8,0.862,27.67,4,5.37,0,15,0,0,1,3,4.747,9.765,9.765,0.000
ZINC59778864,204.35,-0.010000,0.0100000,0.328,64.85,217.4,514.2,1.508,31.2,0.93,25.71,4,4.55,0,15,0,0,0,0,4.415,8.416,8.438,0.022
ZINC59778407,204.35,-0.010000,0.0100000,0.694,66.53,225.7,530,1.501,30.4,0.9,26.37,4,4.82,0,15,0,0,0,1,4.869,9.59,9.658,0.068
ZINC59587341,204.35,0.020000,0.0200000,0.620,66.46,229.9,533.3,1.489,28.9,0.888,26.34,4,5.24,0,15,0,0,1,1,4.725,9.684,9.684,0.000
ZINC59585923,204.35,0.030000,0.0300000,0.360,66.54,229.2,532.9,1.492,29.2,0.89,26.37,4,5.75,0,15,0,0,1,1,4.581,8.497,8.721,0.224
ZINC5735752,152.23,-0.010000,0.0100000,3.690,45.98,164.8,384.2,1.469,29.5,0.923,18.23,3,2.52,17.1,11,0,1,0,0,2.712,8.434,8.434,0.000
ZINC5227717,84.12,-0.010000,0.0100000,3.647,25.3,101.8,223.3,1.411,23.1,0.826,10.02,2,0.75,17,6,0,1,0,1,1.151,6.756,6.756,0.000
ZINC49538669,204.35,0.030000,0.0300000,0.717,66.59,228.4,533.3,1.494,29.7,0.89,26.40,4,5.01,0,15,0,0,1,1,4.725,9.604,9.64,0.036
ZINC490,152.15,-0.010000,0.0100000,3.883,39.9,125.7,327.1,1.547,45.7,1.209,15.82,5,2.13,46.53,11,1,3,0,2,1.179,7.983,8.077,0.094
ZINC409176,166.18,0.000000,0.0000000,3.316,44.7,151.3,368.7,1.502,35.2,1.098,17.72,5,2.2,35.54,12,0,3,0,3,1.482,8.089,8.089,0.000
ZINC38139375,204.36,0.020000,0.0200000,0.769,68.26,249.4,552.9,1.459,24.1,0.819,27.06,4,5.3,0.00,15,0,0,1,0,5.035,8.458,8.915,0.457
ZINC34117700,236.26,0.040000,0.0400000,3.015,64.55,218.3,530.2,1.503,34.7,1.082,25.59,6,2.27,44,17,0,4,0,6,1.976,12.729,12.96,0.231
ZINC33943706,200.23,0.000000,0.0000000,1.642,51.65,195.6,468.4,1.440,32.8,1.023,20.47,3,2.62,52,14,0,4,0,9,1.449,13.45,13.813,0.363
ZINC30730221,204.35,-0.030000,0.0300000,0.532,68.53,240.1,554.1,1.482,28.3,0.85,27.17,4,5.43,0.00,15,0,0,1,1,4.891,8.834,8.834,0.000
ZINC2510193,154.25,-0.010000,0.0100000,3.470,46.5,179.7,416.2,1.430,28.7,0.858,18.43,2,3.29,17.1,11,0,1,0,2,2.792,7.972,8.143,0.171
ZINC2242633,136.23,0.000000,0.0000000,0.389,43.96,154.9,347.5,1.479,25.3,0.879,17.42,3,3.45,0,10,0,0,0,0,2.999,7.684,7.71,0.026
ZINC2169363,204.35,0.000000,0.0000000,0.411,66.27,225.7,528,1.498,29.9,0.9,26.27,4,4.89,0,15,0,0,0,0,4.869,9.23,9.23,0.000
ZINC2123310,204.36,0.000000,0.0000000,0.259,64.8,218.3,513.8,1.505,30.6,0.93,25.69,4,4.85,0,15,0,0,0,0,4.271,8.029,8.184,0.155
ZINC2083320,220.36,0.020000,0.0200000,3.404,66.59,223.7,534.5,1.507,32.5,0.98,26.40,4,4.14,12.53,16,0,1,0,0,3.936,8.626,9.156,0.530
ZINC2035755,136.23,0.010000,0.0100000,0.578,43.79,145.6,347.5,1.513,32.4,0.935,17.36,3,1.31,0.00,10,0,0,0,1,2.999,7.882,7.882,0.000
ZINC2034639,100.20,-0.010000,0.0100000,0.195,34.43,144.4,308,1.392,20.6,0.693,13.65,0,3.38,0,7,0,0,0,3,2.833,8.05,8.071,0.021
ZINC2019619,136.23,-0.020000,0.0200000,0.519,43.96,154.9,347.5,1.479,25.3,0.879,17.42,3,3.45,0,10,0,0,0,0,2.999,7.775,7.775,0.000
ZINC1849759,222.37,-0.030000,0.0300000,1.238,70.14,240.9,580.3,1.494,33.6,0.922,27.80,3,4.68,20.23,16,1,1,0,4,4.230,12.696,12.696,0.000
ZINC1648304,144.21,-0.010000,0.0100000,2.523,40.88,164,375.1,1.412,27.3,0.878,16.20,1,2.69,26.3,10,0,2,0,6,2.130,11.003,11.003,0.000
ZINC1599725,136.24,0.000000,0.0000000,0.856,43.76,153,349,1.483,27,0.88,17.34,3,3.1,0.00,10,0,0,0,1,2.999,7.88,7.903,0.023
ZINC1599359,194.32,0.000000,0.0000000,3.757,62.1,227,521.2,1.459,27.7,0.855,24.62,3,4.16,17.07,14,0,1,0,6,4.048,13.708,13.708,0.000
ZINC1531618,136.23,0.010000,0.0100000,0.895,47.9,175.5,385.7,1.458,23.3,0.776,18.99,3,3.97,0.00,10,0,0,0,3,3.475,8.507,9.685,1.178
ZINC1531550,222.37,0.010000,0.0100000,1.504,72.56,255.6,596.5,1.479,29.6,0.869,28.76,3,5.06,20.2,16,1,1,1,7,4.396,13.696,13.897,0.201
ZINC1531148,98.14,0.010000,0.0100000,4.255,30.09,109.2,266.9,1.421,25.7,0.828,11.92,2,2.33,17.07,7,0,1,0,3,1.542,7.639,7.639,0.000
ZINC1530331,136.23,-0.010000,0.0100000,0.533,47.57,177,387.5,1.450,22.9,0.769,18.85,3,3.99,0.00,10,0,0,0,4,3.475,8.877,9.476,0.599
ZINC1529230,212.33,0.000000,0.0000000,1.534,61.86,226.8,542.6,1.457,32.7,0.936,24.52,2,4.46,26.3,15,0,2,0,7,3.689,12.11,12.997,0.887
ZINC1529210,154.25,0.010000,0.0100000,1.760,49.71,177.9,413.5,1.470,29.1,0.866,19.70,2,3.2,20,11,1,1,0,4,2.671,8.82,10.485,1.665
ZINC15121415,194.31,-0.030000,0.0300000,3.005,62.1,227,521.2,1.459,27.7,0.855,24.62,3,4.16,17.1,14,0,1,0,6,4.048,12.636,12.636,0.000
ZINC14590585,172.26,0.010000,0.0100000,2.669,50.06,197.8,449.5,1.420,26.6,0.87,19.84,1,3.45,26,12,0,2,0,5,2.622,9.484,11.849,2.365
ZINC14588411,152.23,0.000000,0.0000000,1.648,46.87,164.2,384.7,1.482,30,0.92,18.58,3,2.48,20,11,1,1,0,1,2.280,8.336,8.402,0.066
ZINC143826668,164.29,0.000000,0.0000000,0.085,53.27,189.9,425.6,1.472,25.2,0.864,21.12,3,4.22,0,12,0,0,0,0,3.779,8.199,8.24,0.041
ZINC141880133,154.25,0.000000,0.0000000,1.634,47.34,167.2,397.7,1.477,31.9,0.922,18.76,2,2.04,20.23,11,1,1,0,1,2.360,7.81,8.468,0.658
ZINC139054025,224.34,0.000000,0.0000000,2.973,68.24,221.4,542,1.492,35.9,1.013,25.48,3,2.39,37.3,16,1,2,0,1,2.789,9.553,9.553,0.000
ZINC13373002,220.36,-0.050000,0.0500000,1.794,66.37,215.6,529.1,1.527,36.2,1.02,26.31,4,3.91,20.23,16,1,1,0,0,3.386,7.789,8.454,0.665
ZINC1063075,152.23,-0.010000,0.0100000,3.405,46.2,173.2,387.9,1.445,25.1,0.878,18.31,3,3.13,17,11,0,1,0,2,2.568,7.765,7.765,0.000
ZINC1063075,152.23,-0.010000,0.0100000,3.729,46.2,173.2,387.9,1.445,25.1,0.878,18.31,3,3.13,17,11,0,1,0,2,2.568,8.011,8.011,0.000
ZINC104883029,222.37,0.000000,0.0000000,1.829,68.54,233.5,560.8,1.498,33.2,0.952,27.17,3,4.97,20.23,16,1,1,0,1,3.776,8.458,8.496,0.038
ZINC104876494,204.36,0.010000,0.0100000,0.963,66.33,228.5,531.2,1.492,29.2,0.89,26.29,4,5.07,0,15,0,0,1,1,4.725,8.891,8.891,0.000
ZINC100780735,204.36,-0.010000,0.0100000,0.261,64.79,214.7,510.9,1.515,32,0.95,25.68,4,4.53,0,15,0,0,0,0,4.559,8.468,8.468,0.000
ZINC100191743 ,136.23,0.000000,0.0000000,0.347,43.76,153,349,1.483,27,0.88,17.34,3,3.33,0,10,0,0,0,0,2.999,6.579,6.579,0.000
ZINC100086523,204.36,0.000000,0.0000000,0.429,66.71,237.1,531.7,1.474,25.2,0.861,26.44,4,5.29,0.00,15,0,0,1,0,4.725,8.493,8.88,0.387
