,A,B,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,D,E,F,G,H,I,J
ZINC968468,0.671433606781364,0.625304013396721,0.671420463125496,0.735580142576323,0.738851202384309,0.633814130381736,0.727538316497671,0.659874621224136,0.6928591304574,0.678567169398663,0.723176286421396,0.778748277333369,0.692293930490478,0.489249764314363,0.64327261963529,0.565076138710494,0.714318252046358,0.594678399964566,0.517945271485396,0.519670238563155
ZINC968230,0.638340117385839,0.504305972789506,0.751117940123301,0.796089284891696,0.7634209179347,0.808766394929712,0.731364332497789,0.685254146665228,0.527113867807906,0.635993389212366,0.599548419297779,0.599138804740508,0.761341820890069,0.239970529206069,0.594846422324126,0.440976006237289,0.752039849331475,0.744499407526038,0.639782221882629,0.303751853545327
ZINC968225,0.707777497033815,0.520822619121672,0.808322028241463,0.835016970664977,0.775208921398705,0.813558756685281,0.813206485736432,0.690375428042188,0.58982841802174,0.651536959392229,0.621702927669228,0.638976539831021,0.802690949675045,0.309098454717986,0.665879334694148,0.461095344239263,0.840800947713973,0.744054618225989,0.674070053024696,0.389054149671595
ZINC967595,0.595168207043938,0.560437441170747,0.607119045338567,0.668347983088835,0.801195637961443,0.616294676849968,0.74957281475238,0.767093944447801,0.647281324068594,0.731769965132858,0.734461299808832,0.656693156263324,0.728911238080747,0.300334057686879,0.644494515436379,0.511467132330496,0.654363412563162,0.730574197077722,0.662964119829528,0.306880657092506
ZINC967582,0.657960582537724,0.501979497175419,0.766944072164655,0.796508958637973,0.787871305568938,0.805627172801086,0.738619322017529,0.685688806429211,0.528783792124106,0.633149296981613,0.601860608071285,0.601878806717963,0.768262716789662,0.2341720965691,0.588438137077505,0.445510438843663,0.760231308685947,0.740265518662316,0.674566553820755,0.328896227131681
ZINC967579,0.672733364402828,0.487956944498738,0.77812161796824,0.802499594330399,0.779095980108558,0.810062808750145,0.746259469792103,0.674754657859681,0.530720196711886,0.631353885663963,0.590436900858988,0.605288604301047,0.767527423955689,0.241997104897102,0.600751289987898,0.432130059591337,0.770914099781298,0.733494784272997,0.678746629542105,0.342133659539496
ZINC967566,0.621932070441515,0.547452612495923,0.675448584287772,0.729940137543229,0.804532291334226,0.699460378876051,0.72740174351726,0.764938743867537,0.58422409663628,0.716801835266263,0.650938304230134,0.64241667904537,0.76848943859516,0.254318476202096,0.614937717562497,0.490231753545869,0.694124481572414,0.800544578108797,0.720949230703011,0.315525171739043
ZINC967513,0.739733142002578,0.495136584726956,0.825873518567671,0.841816110394464,0.776634216846471,0.8115742277986,0.825621237947321,0.688575505810117,0.59445011285182,0.652592685794461,0.603175752419869,0.649464421659088,0.823854164418122,0.315407789968397,0.679339163262018,0.436271779117897,0.853403928050471,0.757222602491639,0.712333958707083,0.41123930698897
ZINC86034080,0.743797788862933,0.483644153459264,0.817860109881124,0.829838486268969,0.778170578130861,0.805967685277544,0.809110834125583,0.676479457248158,0.5734117231178,0.65286155524568,0.59347327815686,0.640021226100528,0.796977335889876,0.298610960233731,0.664055370919928,0.426265998170256,0.834217438510308,0.753876629967615,0.72025232986165,0.412049843396601
ZINC85644544,0.525518451633916,0.58351384442476,0.561929652685117,0.619650314433152,0.786134011283174,0.595972374865015,0.656550249449065,0.752051512577873,0.548510606958899,0.693288340017804,0.708911974254568,0.580711073188962,0.669584849090519,0.188633909090193,0.534756159637332,0.543075460755662,0.59612020063136,0.700699863692613,0.625854526869468,0.223088449535678
ZINC8418983,0.726987496252665,0.498841851060458,0.813704506461374,0.834891221284702,0.762103840483023,0.807465288442396,0.822514386431763,0.685389768310851,0.598701779723501,0.650360778638686,0.602229617072817,0.646132054394763,0.817260090253671,0.323090999668177,0.686272683981149,0.438251789852494,0.850336377945939,0.75348676076871,0.692896230097688,0.40380117539994
ZINC8234293,0.709292268132674,0.576029058206501,0.702660845605617,0.748324931234837,0.692643125522505,0.648159386539703,0.692245190026276,0.615775502725014,0.682637145251932,0.621175656279817,0.665346438020743,0.734385188183669,0.666356455063369,0.543512785866938,0.623016759160304,0.523257156953534,0.715470984389665,0.558232596191327,0.499754579723669,0.576389695006096
ZINC8234282,0.60543189213352,0.541454821115201,0.607541458269305,0.636914375219294,0.61405258267861,0.597609637677434,0.606044467536078,0.558129968336493,0.515042401012271,0.586269983300127,0.581337526884015,0.558947127650433,0.558248609934927,0.337382635777401,0.535717690313028,0.490634029800476,0.635617010599078,0.550395811818235,0.476928301438494,0.410756912069263
ZINC8220462,0.681404806525887,0.579739821175483,0.689050878020545,0.744976144019025,0.684687148592167,0.658505436155696,0.672435268286576,0.600765385175936,0.642665841105433,0.617517593719339,0.663608475337261,0.707318057302358,0.641191885576947,0.520791743443597,0.603962394011731,0.52275628139737,0.697985886254273,0.554436893459279,0.47147013843197,0.536116285309511
ZINC70454368,0.684362921422976,0.609958675691839,0.677546894216883,0.730803032520621,0.738519202735852,0.628519787178471,0.72946617172527,0.655413567633845,0.706108142573466,0.660664662363243,0.7093064825062,0.780728497064809,0.704681033217408,0.500355423069876,0.642323106396594,0.555704313240797,0.717961323585771,0.591431410523945,0.534985743939491,0.55087618573894
ZINC70451257,0.694535997503342,0.560284391729776,0.686794096641628,0.75007856513134,0.721489595496118,0.638686354865198,0.733093330590827,0.65223820530486,0.704866135934057,0.672889130025763,0.671254249869351,0.808758523723791,0.706279691388427,0.502787564208621,0.661718016861829,0.497234375434416,0.72036819597887,0.59715107470043,0.530234277632877,0.526933232294858
ZINC70450851,0.702682029811578,0.584751586263863,0.694696113727483,0.741443270408585,0.691546754814788,0.645029548633379,0.688837931147333,0.612718147672786,0.666143831855475,0.630502503707894,0.669680984081739,0.722323146970812,0.648980337637634,0.52293356578941,0.618733947778932,0.531878467233907,0.711050139740494,0.556286475261073,0.494298530173658,0.56354896580381
ZINC64624831,0.674125563387304,0.585022506433468,0.693972857011896,0.753020255971097,0.694054944262546,0.660824520002193,0.674681166629004,0.612747096170693,0.653468289085047,0.618753105854263,0.67410051831805,0.71859047068119,0.65203507483168,0.513637151222907,0.599957809884872,0.52849715711351,0.698501040763761,0.552071005963485,0.471500498076903,0.521852660911655
ZINC62237753,0.685695775000116,0.561701579735436,0.662325255275091,0.706463923853475,0.64798617167511,0.6093772203453,0.665045666858044,0.582750256961231,0.676663232266857,0.59179844374366,0.640833524650286,0.714808370784645,0.639407865152405,0.591857103642268,0.618051745227423,0.509074882052863,0.684794480518677,0.529645677980677,0.464803234383895,0.590823016066646
ZINC59778864,0.641382056449607,0.664451775946842,0.670793428443378,0.739819188915851,0.769086550611411,0.650426104540548,0.715539982130502,0.685035753827865,0.680193339395097,0.674159655313728,0.753997200068126,0.758894060223249,0.709302711383702,0.448729572842266,0.615167887847775,0.605729321690394,0.706808146040267,0.604372519410427,0.519080836163801,0.473530275098507
ZINC59778407,0.672743934256761,0.634778614106181,0.668396338634168,0.7240446995677,0.72894239062699,0.622705397468999,0.730729386921405,0.658129400875753,0.717294313772017,0.662162566466946,0.724577673416074,0.775358046212289,0.700927763392403,0.514292101714666,0.648656369204319,0.577927851180665,0.71867571616877,0.590120016316858,0.521923238570089,0.544386398935099
ZINC59587341,0.694675235727278,0.576776544689975,0.693773484893195,0.741854010635674,0.6783608477943,0.645130269454793,0.686514456101799,0.608834038781019,0.682121470646064,0.614714375933255,0.661139389794172,0.72544466569902,0.658848654250894,0.553118967851365,0.624035434103611,0.52173114589143,0.710430355447054,0.553340933507239,0.484585958559417,0.564208250224546
ZINC59585923,0.668917960435,0.565096312707306,0.676345103818634,0.733610238472422,0.663925385578732,0.647757391382508,0.665192983053113,0.592668405858525,0.643445095585876,0.610714112305662,0.646572780721561,0.701957270633639,0.635191803327844,0.5298400339803,0.609176720003712,0.505895927068286,0.689094269755469,0.548119779201877,0.459753905524661,0.522441149259867
ZINC5735752,0.619841255601138,0.601692344987964,0.655450441206249,0.700763483114783,0.761238133215387,0.658951615420448,0.740478318903887,0.825009101833524,0.647632262839577,0.741738299083838,0.660250733623868,0.652056866168691,0.788573629699124,0.278766231573085,0.640473732127014,0.538394037099931,0.713058014127128,0.845993317053896,0.736289126508812,0.320775063077657
ZINC5227717,0.431050335080557,0.264501097693815,0.485525503797671,0.485829212869065,0.481862652772724,0.509731841399534,0.49829323983935,0.512514089197347,0.342803957715614,0.450222616763298,0.333440837501949,0.357590462841514,0.549176843018778,0.015471604074683,0.428842818825082,0.211784303149228,0.49737135825819,0.631946383363104,0.627894063455527,0.091109272876434
ZINC49538669,0.669374700528762,0.583163093167712,0.672109257723273,0.724304380236245,0.661875899528165,0.631517919853079,0.673627339385158,0.606562194109251,0.675307963537512,0.611357438238916,0.65850451916733,0.711563245203758,0.648335518393376,0.5488915331519,0.618705861317609,0.525289394526287,0.694926415776507,0.548926468330391,0.468204320201418,0.534172674111059
ZINC490,0.246795062141024,0.558388012113026,0.258813145270494,0.306102482702849,0.45365326064637,0.292663272962887,0.36422978878608,0.537735490540961,0.356359834215534,0.483848659730897,0.497940993122863,0.327122028494642,0.405716763303989,0,0.312491681251434,0.566156399197578,0.322955873518539,0.470388915043167,0.401474700855173,0.006004180253423
ZINC409176,0.430611576155937,0.675191122998542,0.442770486399712,0.486081634815222,0.603606273793736,0.461434413221926,0.52967285750523,0.740018395012665,0.53178348829421,0.648721112701885,0.585875764547125,0.510523365024028,0.628232646803023,0.150000783330968,0.494235107714453,0.658276501601736,0.511658435392371,0.669035879233064,0.608007477494092,0.179424806830061
ZINC38139375,0.703604094597349,0.488191846005129,0.680385130641771,0.729630372252865,0.634932340828082,0.625530594861798,0.664267921911053,0.56825784892629,0.646878316917468,0.603842286069158,0.592770203999021,0.724837355987106,0.621596459594273,0.552574231017416,0.620365899945355,0.425895002564269,0.683276216198331,0.533272643500376,0.465749846313633,0.558735921941527
ZINC34117700,0.319415775345682,0.606093444260643,0.261715946649202,0.310007826187577,0.390776190241445,0.235445313995633,0.397053741625543,0.542443559696453,0.581829332227565,0.525204793360598,0.476518086621958,0.481486285471718,0.460150200360164,0.304852860587597,0.474355903152048,0.613177362112492,0.361591972041795,0.419432082506927,0.38235224717743,0.222947364811634
ZINC33943706,0.423672876955182,0.443879967718276,0.333286506087618,0.356066298342387,0.435296735091499,0.288865760081756,0.47627040578307,0.540405139720917,0.588679477204019,0.538439102920707,0.430856827707302,0.493909279932571,0.532756097411301,0.304311409615409,0.584695540961688,0.448552968047305,0.423058079667648,0.495596598958278,0.576913095593442,0.32501245035738
ZINC30730221,0.665027626985399,0.53930384294546,0.671283257267284,0.726459527926767,0.646908211026332,0.630550173017484,0.656543116835847,0.579022346753276,0.656487855198455,0.588804500542744,0.632187004108816,0.712823696850492,0.63278440678457,0.56229920751263,0.601515909326055,0.47985421874279,0.677457872053527,0.527754862921588,0.445397167760682,0.537801844145462
ZINC2510193,0.668426498736878,0.506630019614949,0.671677372266757,0.713684230979047,0.736293152758913,0.658342034451608,0.765677336907165,0.753607697383203,0.659481911320569,0.72552592398095,0.611335300113528,0.67648539146047,0.790229717754789,0.333118260761251,0.69420426420627,0.442761176647403,0.717407425790025,0.842345051332204,0.771180462587683,0.377469440950616
ZINC2242633,0.690006682903464,0.499150265202014,0.790402024880253,0.806937224485458,0.783760958155808,0.804404631251376,0.770533062204698,0.686429691720909,0.55431010640717,0.638928442481708,0.59904065212152,0.615989233247494,0.786569476594263,0.259113242391445,0.621560400268222,0.444497994795343,0.79624331509123,0.742743021133012,0.700378323801753,0.363358883462382
ZINC2169363,0.662101610358565,0.618251222251271,0.671842292099091,0.725696008342788,0.739099403105509,0.629033208823852,0.714318625583524,0.647833913316558,0.68692315882342,0.647861900535344,0.717413032648897,0.75986268492336,0.689785277329897,0.479206006083093,0.617705091045503,0.566206142094648,0.705441077220617,0.57725231816021,0.517377286454087,0.529403885624445
ZINC2123310,0.648149076514204,0.64337967135343,0.67079535902677,0.735946796082084,0.772431806580733,0.650225054758772,0.708915914475214,0.674327938788304,0.660095634825106,0.674266088933714,0.735647723230593,0.750062860222376,0.697342644125672,0.431803752981029,0.60675701721262,0.588184912233407,0.700888460985709,0.603449942542391,0.527666736907044,0.478965222071745
ZINC2083320,0.570442662369334,0.747198182135437,0.548713709742249,0.622158068805966,0.691511812685941,0.532675228597517,0.659267908294824,0.739142610643171,0.732548284708297,0.763110224381213,0.755515674199899,0.747063382158134,0.650668462898821,0.440570919532421,0.619810816388926,0.670083050415865,0.621181614470817,0.63591773968199,0.52202275485757,0.408403968452034
ZINC2035755,0.602070013046607,0.563681083888401,0.679703870842101,0.712015438637237,0.748877166423947,0.702082319786963,0.707034419071996,0.716755968405671,0.536240358455778,0.635064340722409,0.624459698425626,0.579420353401249,0.759167595442562,0.223546346942011,0.580982995155665,0.512183463373277,0.71354530047991,0.726808797827114,0.657715295922267,0.292655483832272
ZINC2034639,0.58098864182273,0.195228561733972,0.618876284969884,0.593145040793243,0.51328364383395,0.599465901196752,0.597501984573847,0.440525967749214,0.395508409322678,0.423845790271748,0.338608452478583,0.434849018503645,0.583648076367342,0.190751240492142,0.535210329659996,0.140506778212003,0.593564542345431,0.565633935150478,0.614038211945786,0.301703264204195
ZINC2019619,0.67884490195908,0.509668833930283,0.785724870810963,0.815061329963177,0.766490707041903,0.811377363540904,0.779309257002999,0.693961898307736,0.569002892744179,0.644124245942312,0.604524467145831,0.621060997721287,0.795841891125704,0.277181160085339,0.640520573800516,0.449082272349392,0.805814939030991,0.751748123080488,0.674040936354686,0.350701190382135
ZINC1849759,0.542640185399939,0.54688472558018,0.467208780316586,0.519726586891625,0.586507223691303,0.414886232580324,0.624747600732976,0.570811274646283,0.773236127943242,0.602209600611722,0.679156618496512,0.700120616752451,0.567542684028873,0.601870651396838,0.636649861500786,0.517095358104083,0.539955536108304,0.473918856111733,0.442013579064943,0.506510248409688
ZINC1648304,0.600911725064466,0.394528216657858,0.557654633966865,0.564893610905871,0.583399208270508,0.519740892860953,0.667400700456707,0.625118512305556,0.609847177856362,0.597584749362284,0.479457838260865,0.564610009070926,0.704514556457978,0.311212482665874,0.695223045853393,0.354738634467823,0.617249648739794,0.699608550647986,0.793950445021493,0.371240782990861
ZINC1599725,0.695019820248419,0.517466034391426,0.780650384630302,0.798658311307793,0.789500598654272,0.78867293202715,0.781461919330027,0.707888928013653,0.567640092579423,0.652844309408892,0.610753384240842,0.621520660661102,0.805897386154473,0.26671320342252,0.632825350851933,0.461489646225763,0.802611786209985,0.770943024000319,0.72361393218016,0.367779110292147
ZINC1599359,0.629088104171761,0.486666438400644,0.525934951392177,0.54044215680572,0.554187594362015,0.445684893140243,0.654576713184891,0.583575376071944,0.755738201719752,0.592305033664952,0.543694379255283,0.661058529529828,0.628505963014236,0.545276228800189,0.687795284939092,0.446736854802311,0.611659391675889,0.5642451365488,0.589697202475052,0.589105221283056
ZINC1531618,0.804017529915821,0.426662551957416,0.741223868325209,0.740976397192572,0.66765832304146,0.690535869747572,0.809133294238665,0.619939212777246,0.580128344726485,0.662056809701513,0.524028602730007,0.632379588869902,0.725305036191897,0.352933495945734,0.759047938021818,0.364722168054252,0.816477029588019,0.731287155945937,0.724312361866733,0.472395101885398
ZINC1531550,0.577506244979481,0.426153690984175,0.451812485041268,0.481416242108568,0.502109498394649,0.375717443457023,0.563926822096734,0.477595548791426,0.695159763227276,0.521702106281484,0.544559947165245,0.630205839596783,0.50174701954117,0.681141813440085,0.60466636543644,0.400215197787335,0.507738600693629,0.411620938542603,0.421179113369157,0.619975875383927
ZINC1531148,0.515708488563575,0.336478017131379,0.551710761182629,0.552205969513623,0.549601254259285,0.565627717202418,0.584645788359478,0.577320887238888,0.43121234072537,0.523088820746654,0.406572987873982,0.433089943514659,0.622172750975377,0.112906822106303,0.516343737812875,0.281105115762141,0.578917580904826,0.725148139165359,0.713683414227591,0.191334092568614
ZINC1530331,0.816674212589334,0.425260989895895,0.781984101689816,0.774319357863631,0.685711270606059,0.720758407729502,0.827120361327956,0.625662903497466,0.60113279026569,0.636055125868138,0.532699808573892,0.649134649270541,0.776147907608535,0.375905774130672,0.756433579633882,0.365769713030293,0.844963450962296,0.724403767019201,0.727629725043368,0.491051492547489
ZINC1529230,0.614145612641757,0.500927630796673,0.487926197407197,0.517016412035151,0.564865066476222,0.423631081123943,0.642533596204634,0.591422105378244,0.730062030547853,0.65147926713536,0.560127008468991,0.673259704337658,0.615535376583409,0.528705872902484,0.747650996470136,0.47470953427979,0.575500212943308,0.568647453144273,0.611463383773434,0.571742072780529
ZINC1529210,0.66679837986803,0.448643242424352,0.556565082604069,0.593988169810761,0.658457906364132,0.526383244903515,0.740343181269769,0.647615419116286,0.613230636804646,0.747647207315083,0.58663787254334,0.63056958730488,0.63669459650745,0.341333297930522,0.752910006719956,0.39930821545566,0.638332331082021,0.695682042560722,0.702314503080307,0.393545382448455
ZINC15121415,0.639671765080302,0.516477846994209,0.555557032944891,0.58460006903108,0.578374146114608,0.487067301770424,0.689988771215443,0.616961562887821,0.803151342731473,0.623723133047626,0.577946482575815,0.706020939850055,0.67409095630986,0.589157864068036,0.744655512981984,0.466410282164711,0.645467881275753,0.593820321156437,0.57365993919764,0.558141301669528
ZINC14590585,0.57985034386668,0.343748018611978,0.447108933378711,0.46882516353552,0.484222228413751,0.402986394778386,0.593342681863278,0.530790028022928,0.5429013785944,0.639353742761071,0.413421070165179,0.537246722743227,0.534550263465296,0.324557949109638,0.717172766924167,0.296969164408674,0.530375504100265,0.61154852803554,0.664384742781334,0.390317200040049
ZINC14588411,0.618506696850815,0.561644882541546,0.626144937758416,0.67879614373526,0.828348005442885,0.627979423072526,0.752424977157772,0.78333417080707,0.637858588556152,0.739320282697481,0.719841517767359,0.662422490163484,0.748626764981077,0.27629160495419,0.634189831720721,0.517411601065376,0.67176878055332,0.73765518305677,0.699349450630343,0.316204174754349
ZINC143826668,0.744031907233049,0.529282559877534,0.811792692954085,0.857151223117123,0.81690665088418,0.780475322871716,0.815036766093501,0.690242527357961,0.637972667633598,0.67017212428439,0.655422372445336,0.719156959167856,0.800730798245234,0.375092846858969,0.671435680061018,0.472784175294248,0.820719983472091,0.697017547664369,0.655282151685092,0.466774464111148
ZINC141880133,0.614902376779161,0.526572119776571,0.5943415629363,0.649492123192236,0.791440049175491,0.593901553779733,0.741049419826212,0.755920951589965,0.616302654615717,0.764275862228395,0.692071539337022,0.651385149577381,0.705953637177218,0.271540837239654,0.650488855323524,0.480474751927474,0.64296746081371,0.738030496733366,0.710088455931067,0.311753687491841
ZINC139054025,0.471562846052712,0.660583745366382,0.431186427698414,0.505206421438468,0.673687076991372,0.41323542223035,0.58522874190633,0.727871538542007,0.72840431995155,0.720320732359647,0.786346407381834,0.699643539817025,0.596922239262809,0.372428051277869,0.553622505993529,0.63636957175329,0.490828529613926,0.558077502217137,0.509388392183197,0.314271953036044
ZINC13373002,0.447635531622917,0.654513800745641,0.431848870681656,0.514788293510418,0.613772236427824,0.439527252977724,0.561612356607199,0.631790574005399,0.614437758420802,0.665741928854606,0.734161736553005,0.628780559750864,0.533308509719914,0.366598382556454,0.529126132747751,0.60303778258032,0.495188955777078,0.515951900779946,0.395686054377479,0.271803706108507
ZINC1063075,0.657771038177933,0.53169704538088,0.681331841230252,0.722898431420519,0.742252915373412,0.677187526543058,0.75215985907228,0.779334503623975,0.649158220579166,0.72008817976936,0.612459288400118,0.669387468202892,0.815342773105371,0.307036254721733,0.669033315883199,0.466949483781473,0.729036111025926,0.849835690014101,0.756258540561733,0.350162208032882
ZINC104883029,0.566189195706026,0.626600746163927,0.533910617752563,0.61224052666282,0.753341272869116,0.513874050490639,0.661632975888725,0.680393775649514,0.734037034370095,0.708541603498627,0.845103585289318,0.777850628195604,0.62284940478989,0.467432390888161,0.588000115735068,0.584088086549849,0.573503039959034,0.561387988048426,0.495128056872303,0.430203002793987
ZINC104876494,0.698555567873749,0.58925235418242,0.70412787641851,0.75848199700567,0.706588689828783,0.660986885761735,0.687592192511127,0.627882566162668,0.672753310081028,0.629234795482903,0.678899085634685,0.734276689814509,0.668400049220625,0.524580254610862,0.60817644655518,0.531964674898125,0.711135648423402,0.570622817457704,0.497882823482795,0.548664746211383
ZINC100780735,0.626957131832286,0.674843704833061,0.659033710368642,0.725992209336485,0.761145407310324,0.641823825015087,0.702614185709934,0.67798674607678,0.667387317811656,0.663963157504412,0.75723426495904,0.74065974723734,0.697307290681811,0.439113861413438,0.601553550495509,0.618105751967569,0.694978325317311,0.594939788968169,0.508862489348771,0.464171257474106
ZINC100191743 ,0.655603026835009,0.500715203617858,0.766642466409752,0.796026951871304,0.787134652682026,0.806043882533164,0.736109552792098,0.683517473442548,0.5273339489367,0.629604635642846,0.601113080836443,0.600681742665116,0.767853184768908,0.23335732825349,0.585828042893816,0.444717578568826,0.75805997933626,0.735933880927579,0.671269820257559,0.327756724126846
ZINC100086523,0.721177348415412,0.520841918331065,0.704772538429772,0.749004920718296,0.681656105283316,0.651039422312575,0.677485388907382,0.592504326386208,0.639713103167517,0.620005958130369,0.6226715445271,0.724747490116222,0.64116775942246,0.50612041527382,0.609760735226461,0.466322540077749,0.701236601123905,0.551080671851348,0.49999645466511,0.565174527867138
