Ligand,ordem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
4iodo-4tetrahydroacridindecoy50,1,"-70,2",0,1,1,0,"0,001","0,000",,"0,000","0,0000","0,001",,
2iodo-4tetrahydroacridindecoy29,2,"-69,2",0,1,2,0,"0,003","0,000",,"0,000","0,0000","0,003",,
4iodo-4tetrahydroacridindecoy20,3,"-69,0",0,1,3,0,"0,004","0,000",,"0,000","0,0000","0,004",,
Bis-tacrine,4,"-68,7",1,0,3,1,"0,005","0,063",,"0,250","12,2029","0,005",,
2iodo-4tetrahydroacridindecoy24,5,"-68,6",0,1,4,1,"0,006","0,063",,"0,200","9,7623","0,006",,
4iodo-4tetrahydroacridindecoy18,6,"-68,1",0,1,5,1,"0,008","0,063",,"0,167","8,1352","0,008",,
2iodo-4tetrahydroacridindecoy47,7,"-67,2",0,1,6,1,"0,009","0,063",,"0,143","6,9731","0,009",,
Bis-tacrinedecoy17,8,"-66,7",0,1,7,1,"0,010","0,063",,"0,125","6,1014","0,010",,
Bis-tacrinedecoy28,9,"-66,7",0,1,8,1,"0,012","0,063",,"0,111","5,4235","0,012",,
4iodo-4tetrahydroacridindecoy19,10,"-66,2",0,1,9,1,"0,013","0,063",,"0,100","4,8811","0,013",,
2iodo-4tetrahydroacridindecoy22,11,"-66,2",0,1,10,1,"0,014","0,063",,"0,091","4,4374","0,014",,
2iodo-3tetrahydroacridindecoy40,12,"-65,6",0,1,11,1,"0,015","0,063",,"0,083","4,0676","0,015",,
4iodo-4tetrahydroacridindecoy45,13,"-65,6",0,1,12,1,"0,017","0,063",,"0,077","3,7547","0,017",,
2iodo-4tetrahydroacridindecoy28,14,"-65,6",0,1,13,1,"0,018","0,063",,"0,071","3,4865","0,018",,
Bis-tacrinedecoy30,15,"-65,5",0,1,14,1,"0,019","0,063",,"0,067","3,2541","0,019",,
4iodo-4tetrahydroacridindecoy16,16,"-65,2",0,1,15,1,"0,020","0,063",,"0,063","3,0507","0,020",,
Bis-tacrinedecoy3,17,"-65,0",0,1,16,1,"0,022","0,063",,"0,059","2,8713","0,022",,
Bis-tacrinedecoy16,18,"-65,0",0,1,17,1,"0,023","0,063",,"0,056","2,7117","0,023",,
2iodo-4tetrahydroacridindecoy43,19,"-65,0",0,1,18,1,"0,024","0,063",,"0,053","2,5690","0,024",,
Bis-tacrinedecoy46,20,"-64,9",0,1,19,1,"0,026","0,063",,"0,050","2,4406","0,026",,
2iodo-4tetrahydroacridindecoy6,21,"-64,5",0,1,20,1,"0,027","0,063",,"0,048","2,3244","0,027",,
Bis-tacrinedecoy31,22,"-64,4",0,1,21,1,"0,028","0,063",,"0,045","2,2187","0,028",,
2iodo-4tetrahydroacridindecoy23,23,"-63,9",0,1,22,1,"0,029","0,063",,"0,043","2,1222","0,029",,
4iodo-3tetrahydroacridindecoy14,24,"-63,6",0,1,23,1,"0,031","0,063",,"0,042","2,0338","0,031",,
4iodo-4tetrahydroacridindecoy33,25,"-63,6",0,1,24,1,"0,032","0,063",,"0,040","1,9525","0,032",,
4iodo-3tetrahydroacridindecoy13,26,"-63,4",0,1,25,1,"0,033","0,063",,"0,038","1,8774","0,033",,
Bis-tacrinedecoy38,27,"-63,4",0,1,26,1,"0,035","0,063",,"0,037","1,8078","0,035",,
4iodo-4tetrahydroacridindecoy8,28,"-63,1",0,1,27,1,"0,036","0,063",,"0,036","1,7433","0,036",,
2iodo-3tetrahydroacridindecoy19,29,"-63,1",0,1,28,1,"0,037","0,063",,"0,034","1,6832","0,037",,
Bis-tacrinedecoy36,30,"-63,1",0,1,29,1,"0,038","0,063",,"0,033","1,6270","0,038",,
Bis-tacrinedecoy35,31,"-63,0",0,1,30,1,"0,040","0,063",,"0,032","1,5746","0,040",,
2iodo-2tetrahydroacridindecoy19,32,"-62,9",0,1,31,1,"0,041","0,063",,"0,031","1,5254","0,041",,
2iodo-3tetrahydroacridindecoy39,33,"-62,7",0,1,32,1,"0,042","0,063",,"0,030","1,4791","0,042",,
Bis-tacrinedecoy26,34,"-62,4",0,1,33,1,"0,044","0,063",,"0,029","1,4356","0,044",,
4iodo-4tetrahydroacridindecoy14,35,"-62,4",0,1,34,1,"0,045","0,063",,"0,029","1,3946","0,045",,
2iodo-3tetrahydroacridindecoy20,36,"-62,3",0,1,35,1,"0,046","0,063",,"0,028","1,3559","0,046",,
2iodo-3tetrahydroacridindecoy49,37,"-62,3",0,1,36,1,"0,047","0,063",,"0,027","1,3192","0,047",,
2iodo-4tetrahydroacridindecoy26,38,"-62,3",0,1,37,1,"0,049","0,063",,"0,026","1,2845","0,049",,
4iodo-4tetrahydroacridindecoy26,39,"-62,2",0,1,38,1,"0,050","0,063",,"0,026","1,2516","0,050",,
Bis-tacrinedecoy44,40,"-62,1",0,1,39,1,"0,051","0,063",,"0,025","1,2203","0,051",,
2iodo-3tetrahydroacridindecoy29,41,"-61,7",0,1,40,1,"0,052","0,063",,"0,024","1,1905","0,052",,
4iodo-2tetrahydroacridindecoy13,42,"-61,7",0,1,41,1,"0,054","0,063",,"0,024","1,1622","0,054",,
4iodo-4tetrahydroacridindecoy15,43,"-61,6",0,1,42,1,"0,055","0,063",,"0,023","1,1351","0,055",,
4iodo-3tetrahydroacridindecoy50,44,"-61,5",0,1,43,1,"0,056","0,063",,"0,023","1,1094","0,056",,
Bis-tacrinedecoy11,45,"-61,4",0,1,44,1,"0,058","0,063",,"0,022","1,0847","0,058",,
Bis-tacrinedecoy7,46,"-61,3",0,1,45,1,"0,059","0,063",,"0,022","1,0611","0,059",,
Bis-tacrinedecoy19,47,"-61,2",0,1,46,1,"0,060","0,063",,"0,021","1,0385","0,060",,
2iodo-3tetrahydroacridindecoy16,48,"-61,0",0,1,47,1,"0,061","0,063",,"0,021","1,0169","0,061",,
Donepezildecoy11,49,"-60,8",0,1,48,1,"0,063","0,063",,"0,020","0,9962","0,063",,
4iodo-3tetrahydroacridindecoy28,50,"-60,6",0,1,49,1,"0,064","0,063",,"0,020","0,9762","0,064",,
Bis-tacrinedecoy45,51,"-60,6",0,1,50,1,"0,065","0,063",,"0,020","0,9571","0,065",,
2iodo-3tetrahydroacridindecoy47,52,"-60,2",0,1,51,1,"0,067","0,063",,"0,019","0,9387","0,067",,
Bis-tacrinedecoy15,53,"-60,2",0,1,52,1,"0,068","0,063",,"0,019","0,9210","0,068",,
4iodo-4tetrahydroacridindecoy30,54,"-60,2",0,1,53,1,"0,069","0,063",,"0,019","0,9039","0,069",,
Bis-tacrinedecoy49,55,"-60,1",0,1,54,1,"0,070","0,063",,"0,018","0,8875","0,070",,
4iodo-3tetrahydroacridindecoy34,56,"-60,0",0,1,55,1,"0,072","0,063",,"0,018","0,8716","0,072",,
4iodo-4tetrahydroacridindecoy17,57,"-59,9",0,1,56,1,"0,073","0,063",,"0,018","0,8563","0,073",,
2iodo-4tetrahydroacridindecoy18,58,"-59,7",0,1,57,1,"0,074","0,063",,"0,017","0,8416","0,074",,
3iodo-2tetrahydroacridindecoy48,59,"-59,6",0,1,58,1,"0,076","0,063",,"0,017","0,8273","0,076",,
3iodo-4tetrahydroacridin,60,"-59,5",1,0,58,2,"0,077","0,125",,"0,033","1,6270","0,077",,
2iodo-2tetrahydroacridindecoy39,61,"-59,4",0,1,59,2,"0,078","0,125",,"0,033","1,6004","0,078",,
4iodo-2tetrahydroacridindecoy33,62,"-59,4",0,1,60,2,"0,079","0,125",,"0,032","1,5746","0,079",,
Bis-tacrinedecoy13,63,"-59,3",0,1,61,2,"0,081","0,125",,"0,032","1,5496","0,081",,
2iodo-2tetrahydroacridindecoy34,64,"-59,0",0,1,62,2,"0,082","0,125",,"0,031","1,5254","0,082",,
Bis-tacrinedecoy37,65,"-59,0",0,1,63,2,"0,083","0,125",,"0,031","1,5019","0,083",,
2iodo-3tetrahydroacridindecoy45,66,"-59,0",0,1,64,2,"0,085","0,125",,"0,030","1,4791","0,085",,
Bis-tacrinedecoy33,67,"-58,8",0,1,65,2,"0,086","0,125",,"0,030","1,4571","0,086",,
2iodo-4tetrahydroacridindecoy14,68,"-58,7",0,1,66,2,"0,087","0,125",,"0,029","1,4356","0,087",,
2iodo-4tetrahydroacridindecoy16,69,"-58,6",0,1,67,2,"0,088","0,125",,"0,029","1,4148","0,088",,
Bis-tacrinedecoy5,70,"-58,4",0,1,68,2,"0,090","0,125",,"0,029","1,3946","0,090",,
4iodo-4tetrahydroacridin,71,"-58,2",1,0,68,3,"0,091","0,188",,"0,042","2,0625","0,091",,
4iodo-3tetrahydroacridindecoy37,72,"-58,1",0,1,69,3,"0,092","0,188",,"0,042","2,0338","0,092",,
2iodo-4tetrahydroacridindecoy19,73,"-58,0",0,1,70,3,"0,093","0,188",,"0,041","2,0059","0,093",,
4iodo-4tetrahydroacridindecoy32,74,"-57,9",0,1,71,3,"0,095","0,188",,"0,041","1,9788","0,095",,
Heptyl-physostigminedecoy17,75,"-57,9",0,1,72,3,"0,096","0,188",,"0,040","1,9525","0,096",,
4iodo-4tetrahydroacridindecoy44,76,"-57,8",0,1,73,3,"0,097","0,188",,"0,039","1,9268","0,097",,
2iodo-4tetrahydroacridindecoy1,77,"-57,8",0,1,74,3,"0,099","0,188",,"0,039","1,9017","0,099",,
Bis-tacrinedecoy34,78,"-57,8",0,1,75,3,"0,100","0,188",,"0,038","1,8774","0,100",,
Bis-tacrinedecoy14,79,"-57,8",0,1,76,3,"0,101","0,188",,"0,038","1,8536","0,101",,
Heptyl-physostigminedecoy15,80,"-57,7",0,1,77,3,"0,102","0,188",,"0,038","1,8304","0,102",,
2iodo-4tetrahydroacridin,81,"-57,7",1,0,77,4,"0,104","0,250",,"0,049","2,4104","0,104",,
4iodo-3tetrahydroacridindecoy41,82,"-57,6",0,1,78,4,"0,105","0,250",,"0,049","2,3810","0,105",,
2iodo-4tetrahydroacridindecoy40,83,"-57,6",0,1,79,4,"0,106","0,250",,"0,048","2,3524","0,106",,
3iodo-2tetrahydroacridindecoy26,84,"-57,5",0,1,80,4,"0,108","0,250",,"0,048","2,3244","0,108",,
Bis-tacrinedecoy4,85,"-57,5",0,1,81,4,"0,109","0,250",,"0,047","2,2970","0,109",,
Donepezildecoy29,86,"-57,5",0,1,82,4,"0,110","0,250",,"0,047","2,2703","0,110",,
4iodo-4tetrahydroacridindecoy4,87,"-57,4",0,1,83,4,"0,111","0,250",,"0,046","2,2442","0,111",,
2iodo-4tetrahydroacridindecoy33,88,"-57,4",0,1,84,4,"0,113","0,250",,"0,045","2,2187","0,113",,
4iodo-3tetrahydroacridindecoy45,89,"-57,4",0,1,85,4,"0,114","0,250",,"0,045","2,1938","0,114",,
4iodo-3tetrahydroacridindecoy49,90,"-57,3",0,1,86,4,"0,115","0,250",,"0,044","2,1694","0,115",,
2iodo-3tetrahydroacridindecoy23,91,"-57,2",0,1,87,4,"0,117","0,250",,"0,044","2,1456","0,117",,
Heptyl-physostigminedecoy36,92,"-57,2",0,1,88,4,"0,118","0,250",,"0,043","2,1222","0,118",,
Heptyl-physostigminedecoy16,93,"-57,1",0,1,89,4,"0,119","0,250",,"0,043","2,0994","0,119",,
2iodo-4tetrahydroacridindecoy15,94,"-57,1",0,1,90,4,"0,120","0,250",,"0,043","2,0771","0,120",,
3iodo-2tetrahydroacridindecoy41,95,"-57,1",0,1,91,4,"0,122","0,250",,"0,042","2,0552","0,122",,
4iodo-2tetrahydroacridindecoy19,96,"-57,1",0,1,92,4,"0,123","0,250",,"0,042","2,0338","0,123",,
4iodo-3tetrahydroacridindecoy38,97,"-57,1",0,1,93,4,"0,124","0,250",,"0,041","2,0128","0,124",,
2iodo-4tetrahydroacridindecoy30,98,"-57,1",0,1,94,4,"0,125","0,250",,"0,041","1,9923","0,125",,
2iodo-3tetrahydroacridin,99,"-56,9",1,0,94,5,"0,127","0,313",,"0,051","2,4652","0,127",,
2iodo-2tetrahydroacridindecoy37,100,"-56,8",0,1,95,5,"0,128","0,313",,"0,050","2,4406","0,128",,
4iodo-2tetrahydroacridindecoy48,101,"-56,7",0,1,96,5,"0,129","0,313",,"0,050","2,4164","0,129",,
2iodo-3tetrahydroacridindecoy22,102,"-56,7",0,1,97,5,"0,131","0,313",,"0,049","2,3927","0,131",,
Bis-tacrinedecoy2,103,"-56,7",0,1,98,5,"0,132","0,313",,"0,049","2,3695","0,132",,
2iodo-4tetrahydroacridindecoy48,104,"-56,6",0,1,99,5,"0,133","0,313",,"0,048","2,3467","0,133",,
2iodo-3tetrahydroacridindecoy48,105,"-56,6",0,1,100,5,"0,134","0,313",,"0,048","2,3244","0,134",,
Bis-tacrinedecoy42,106,"-56,6",0,1,101,5,"0,136","0,313",,"0,047","2,3024","0,136",,
4iodo-4tetrahydroacridindecoy28,107,"-56,5",0,1,102,5,"0,137","0,313",,"0,047","2,2809","0,137",,
Bis-tacrinedecoy25,108,"-56,5",0,1,103,5,"0,138","0,313",,"0,046","2,2598","0,138",,
3iodo-2tetrahydroacridindecoy39,109,"-56,4",0,1,104,5,"0,140","0,313",,"0,046","2,2391","0,140",,
4iodo-3tetrahydroacridindecoy31,110,"-56,4",0,1,105,5,"0,141","0,313",,"0,045","2,2187","0,141",,
4iodo-4tetrahydroacridindecoy11,111,"-56,4",0,1,106,5,"0,142","0,313",,"0,045","2,1987","0,142",,
4iodo-3tetrahydroacridindecoy19,112,"-56,3",0,1,107,5,"0,143","0,313",,"0,045","2,1791","0,143",,
2iodo-3tetrahydroacridindecoy14,113,"-56,3",0,1,108,5,"0,145","0,313",,"0,044","2,1598","0,145",,
3iodo-2tetrahydroacridindecoy8,114,"-56,2",0,1,109,5,"0,146","0,313",,"0,044","2,1409","0,146",,
3iodo-2tetrahydroacridindecoy49,115,"-56,2",0,1,110,5,"0,147","0,313",,"0,043","2,1222","0,147",,
2iodo-4tetrahydroacridindecoy13,116,"-56,0",0,1,111,5,"0,149","0,313",,"0,043","2,1039","0,149",,
3iodo-2tetrahydroacridindecoy46,117,"-55,8",0,1,112,5,"0,150","0,313",,"0,043","2,0860","0,150",,
2iodo-2tetrahydroacridindecoy29,118,"-55,8",0,1,113,5,"0,151","0,313",,"0,042","2,0683","0,151",,
4iodo-3tetrahydroacridin,119,"-55,8",1,0,113,6,"0,152","0,375",,"0,050","2,4611","0,152",,
4iodo-4tetrahydroacridindecoy46,120,"-55,7",0,1,114,6,"0,154","0,375",,"0,050","2,4406","0,154",,
3iodo-2tetrahydroacridindecoy40,121,"-55,7",0,1,115,6,"0,155","0,375",,"0,050","2,4204","0,155",,
Bis-tacrinedecoy29,122,"-55,6",0,1,116,6,"0,156","0,375",,"0,049","2,4006","0,156",,
4iodo-2tetrahydroacridindecoy37,123,"-55,5",0,1,117,6,"0,157","0,375",,"0,049","2,3810","0,157",,
4iodo-4tetrahydroacridindecoy27,124,"-55,4",0,1,118,6,"0,159","0,375",,"0,048","2,3618","0,159",,
Heptyl-physostigminedecoy35,125,"-55,4",0,1,119,6,"0,160","0,375",,"0,048","2,3429","0,160",,
3iodo-2tetrahydroacridin,126,"-55,3",1,0,119,7,"0,161","0,438",,"0,056","2,7117","0,161",,
4iodo-2tetrahydroacridindecoy9,127,"-55,3",0,1,120,7,"0,163","0,438",,"0,055","2,6904","0,163",,
4iodo-3tetrahydroacridindecoy10,128,"-55,2",0,1,121,7,"0,164","0,438",,"0,055","2,6694","0,164",,
4iodo-2tetrahydroacridindecoy25,129,"-55,2",0,1,122,7,"0,165","0,438",,"0,054","2,6487","0,165",,
4iodo-3tetrahydroacridindecoy39,130,"-55,2",0,1,123,7,"0,166","0,438",,"0,054","2,6283","0,166",,
4iodo-4tetrahydroacridindecoy10,131,"-55,2",0,1,124,7,"0,168","0,438",,"0,053","2,6082","0,168",,
2iodo-3tetrahydroacridindecoy33,132,"-55,2",0,1,125,7,"0,169","0,438",,"0,053","2,5885","0,169",,
4iodo-4tetrahydroacridindecoy23,133,"-55,2",0,1,126,7,"0,170","0,438",,"0,053","2,5690","0,170",,
Donepezildecoy14,134,"-55,2",0,1,127,7,"0,172","0,438",,"0,052","2,5499","0,172",,
Heptyl-physostigminedecoy3,135,"-55,1",0,1,128,7,"0,173","0,438",,"0,052","2,5310","0,173",,
Bis-tacrinedecoy18,136,"-55,1",0,1,129,7,"0,174","0,438",,"0,051","2,5124","0,174",,
Bis-tacrinedecoy24,137,"-55,1",0,1,130,7,"0,175","0,438",,"0,051","2,4940","0,175",,
Heptyl-physostigminedecoy2,138,"-55,0",0,1,131,7,"0,177","0,438",,"0,051","2,4759","0,177",,
4iodo-2tetrahydroacridindecoy38,139,"-54,9",0,1,132,7,"0,178","0,438",,"0,050","2,4581","0,178",,
2iodo-3tetrahydroacridindecoy38,140,"-54,9",0,1,133,7,"0,179","0,438",,"0,050","2,4406","0,179",,
4iodo-4tetrahydroacridindecoy9,141,"-54,9",0,1,134,7,"0,181","0,438",,"0,050","2,4233","0,181",,
Donepezildecoy43,142,"-54,9",0,1,135,7,"0,182","0,438",,"0,049","2,4062","0,182",,
2iodo-3tetrahydroacridindecoy13,143,"-54,9",0,1,136,7,"0,183","0,438",,"0,049","2,3894","0,183",,
2iodo-2tetrahydroacridin,144,"-54,8",1,0,136,8,"0,184","0,500",,"0,056","2,7117","0,184",,
Bis-tacrinedecoy8,145,"-54,8",0,1,137,8,"0,186","0,500",,"0,055","2,6930","0,186",,
4iodo-2tetrahydroacridindecoy35,146,"-54,8",0,1,138,8,"0,187","0,500",,"0,055","2,6746","0,187",,
Donepezildecoy6,147,"-54,8",0,1,139,8,"0,188","0,500",,"0,054","2,6564","0,188",,
4iodo-4tetrahydroacridindecoy38,148,"-54,7",0,1,140,8,"0,190","0,500",,"0,054","2,6385","0,190",,
2iodo-3tetrahydroacridindecoy9,149,"-54,7",0,1,141,8,"0,191","0,500",,"0,054","2,6207","0,191",,
Donepezildecoy10,150,"-54,7",0,1,142,8,"0,192","0,500",,"0,053","2,6033","0,192",,
Donepezildecoy38,151,"-54,7",0,1,143,8,"0,193","0,500",,"0,053","2,5860","0,193",,
4iodo-2tetrahydroacridindecoy31,152,"-54,6",0,1,144,8,"0,195","0,500",,"0,053","2,5690","0,195",,
3iodo-2tetrahydroacridindecoy38,153,"-54,6",0,1,145,8,"0,196","0,500",,"0,052","2,5522","0,196",,
2iodo-2tetrahydroacridindecoy25,154,"-54,6",0,1,146,8,"0,197","0,500",,"0,052","2,5357","0,197",,
4iodo-3tetrahydroacridindecoy44,155,"-54,5",0,1,147,8,"0,198","0,500",,"0,052","2,5193","0,198",,
Bis-tacrinedecoy23,156,"-54,5",0,1,148,8,"0,200","0,500",,"0,051","2,5032","0,200",,
2iodo-4tetrahydroacridindecoy25,157,"-54,5",0,1,149,8,"0,201","0,500",,"0,051","2,4872","0,201",,
4iodo-4tetrahydroacridindecoy1,158,"-54,4",0,1,150,8,"0,202","0,500",,"0,051","2,4715","0,202",,
4iodo-4tetrahydroacridindecoy3,159,"-54,4",0,1,151,8,"0,204","0,500",,"0,050","2,4559","0,204",,
4iodo-2tetrahydroacridin,160,"-54,4",1,0,151,9,"0,205","0,563",,"0,056","2,7456","0,205",,
4iodo-3tetrahydroacridindecoy6,161,"-54,3",0,1,152,9,"0,206","0,563",,"0,056","2,7286","0,206",,
2iodo-2tetrahydroacridindecoy13,162,"-54,3",0,1,153,9,"0,207","0,563",,"0,056","2,7117","0,207",,
4iodo-3tetrahydroacridindecoy47,163,"-54,3",0,1,154,9,"0,209","0,563",,"0,055","2,6951","0,209",,
Donepezildecoy30,164,"-54,2",0,1,155,9,"0,210","0,563",,"0,055","2,6787","0,210",,
4iodo-4tetrahydroacridindecoy39,165,"-54,2",0,1,156,9,"0,211","0,563",,"0,055","2,6624","0,211",,
2iodo-2tetrahydroacridindecoy14,166,"-54,1",0,1,157,9,"0,213","0,563",,"0,054","2,6464","0,213",,
4iodo-3tetrahydroacridindecoy42,167,"-54,1",0,1,158,9,"0,214","0,563",,"0,054","2,6306","0,214",,
2iodo-3tetrahydroacridindecoy17,168,"-54,1",0,1,159,9,"0,215","0,563",,"0,054","2,6149","0,215",,
Donepezildecoy21,169,"-53,9",0,1,160,9,"0,216","0,563",,"0,053","2,5994","0,216",,
3iodo-2tetrahydroacridindecoy45,170,"-53,9",0,1,161,9,"0,218","0,563",,"0,053","2,5841","0,218",,
Bis-tacrinedecoy1,171,"-53,8",0,1,162,9,"0,219","0,563",,"0,053","2,5690","0,219",,
3iodo-4tetrahydroacridindecoy32,172,"-53,8",0,1,163,9,"0,220","0,563",,"0,052","2,5541","0,220",,
Heptyl-physostigminedecoy44,173,"-53,8",0,1,164,9,"0,222","0,563",,"0,052","2,5393","0,222",,
Heptyl-physostigminedecoy33,174,"-53,8",0,1,165,9,"0,223","0,563",,"0,052","2,5247","0,223",,
Donepezildecoy18,175,"-53,8",0,1,166,9,"0,224","0,563",,"0,051","2,5103","0,224",,
2iodo-4tetrahydroacridindecoy46,176,"-53,7",0,1,167,9,"0,225","0,563",,"0,051","2,4960","0,225",,
2iodo-4tetrahydroacridindecoy7,177,"-53,7",0,1,168,9,"0,227","0,563",,"0,051","2,4819","0,227",,
Bis-tacrinedecoy6,178,"-53,7",0,1,169,9,"0,228","0,563",,"0,051","2,4680","0,228",,
Bis-tacrinedecoy40,179,"-53,6",0,1,170,9,"0,229","0,563",,"0,050","2,4542","0,229",,
2iodo-4tetrahydroacridindecoy34,180,"-53,6",0,1,171,9,"0,230","0,563",,"0,050","2,4406","0,230",,
Bis-tacrinedecoy50,181,"-53,5",0,1,172,9,"0,232","0,563",,"0,050","2,4271","0,232",,
2iodo-3tetrahydroacridindecoy27,182,"-53,4",0,1,173,9,"0,233","0,563",,"0,049","2,4138","0,233",,
4iodo-3tetrahydroacridindecoy33,183,"-53,4",0,1,174,9,"0,234","0,563",,"0,049","2,4006","0,234",,
Tolserinedecoy49,184,"-53,4",0,1,175,9,"0,236","0,563",,"0,049","2,3875","0,236",,
4iodo-3tetrahydroacridindecoy16,185,"-53,4",0,1,176,9,"0,237","0,563",,"0,049","2,3746","0,237",,
3iodo-2tetrahydroacridindecoy33,186,"-53,2",0,1,177,9,"0,238","0,563",,"0,048","2,3618","0,238",,
4iodo-3tetrahydroacridindecoy12,187,"-53,2",0,1,178,9,"0,239","0,563",,"0,048","2,3492","0,239",,
2iodo-4tetrahydroacridindecoy9,188,"-53,2",0,1,179,9,"0,241","0,563",,"0,048","2,3367","0,241",,
4iodo-2tetrahydroacridindecoy23,189,"-53,2",0,1,180,9,"0,242","0,563",,"0,048","2,3244","0,242",,
2iodo-4tetrahydroacridindecoy21,190,"-53,1",0,1,181,9,"0,243","0,563",,"0,047","2,3121","0,243",,
2iodo-3tetrahydroacridindecoy12,191,"-53,1",0,1,182,9,"0,245","0,563",,"0,047","2,3000","0,245",,
