Ligand,ordem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
2iodo-2tetrahydroacridindecoy9,382,"-48,3",0,1,371,11,"0,489","0,688",,"0,029","1,4056","0,489",,
4iodo-4tetrahydroacridindecoy12,383,"-48,3",0,1,372,11,"0,490","0,688",,"0,029","1,4019","0,490",,
4iodo-2tetrahydroacridindecoy3,384,"-48,3",0,1,373,11,"0,492","0,688",,"0,029","1,3982","0,492",,
4iodo-2tetrahydroacridindecoy32,385,"-48,2",0,1,374,11,"0,493","0,688",,"0,029","1,3946","0,493",,
2iodo-2tetrahydroacridindecoy42,386,"-48,2",0,1,375,11,"0,494","0,688",,"0,028","1,3910","0,494",,
Donepezildecoy8,387,"-48,2",0,1,376,11,"0,496","0,688",,"0,028","1,3874","0,496",,
Tolserinedecoy34,388,"-48,2",0,1,377,11,"0,497","0,688",,"0,028","1,3838","0,497",,
4iodo-2tetrahydroacridindecoy2,389,"-48,2",0,1,378,11,"0,498","0,688",,"0,028","1,3803","0,498",,
2iodo-3tetrahydroacridindecoy44,390,"-48,1",0,1,379,11,"0,499","0,688",,"0,028","1,3767","0,499",,
4iodo-3tetrahydroacridindecoy3,391,"-48,1",0,1,380,11,"0,501","0,688",,"0,028","1,3732","0,501",,
Donepezildecoy24,392,"-48,1",0,1,381,11,"0,502","0,688",,"0,028","1,3697","0,502",,
4iodo-3tetrahydroacridindecoy48,393,"-48,0",0,1,382,11,"0,503","0,688",,"0,028","1,3662","0,503",,
Tolserinedecoy12,394,"-48,0",0,1,383,11,"0,504","0,688",,"0,028","1,3628","0,504",,
4iodo-2tetrahydroacridindecoy45,395,"-48,0",0,1,384,11,"0,506","0,688",,"0,028","1,3593","0,506",,
2iodo-3tetrahydroacridindecoy1,396,"-48,0",0,1,385,11,"0,507","0,688",,"0,028","1,3559","0,507",,
4iodo-3tetrahydroacridindecoy4,397,"-47,9",0,1,386,11,"0,508","0,688",,"0,028","1,3525","0,508",,
3iodo-2tetrahydroacridindecoy19,398,"-47,9",0,1,387,11,"0,510","0,688",,"0,028","1,3491","0,510",,
Heptyl-physostigminedecoy49,399,"-47,8",0,1,388,11,"0,511","0,688",,"0,028","1,3457","0,511",,
3iodo-4tetrahydroacridindecoy44,400,"-47,8",0,1,389,11,"0,512","0,688",,"0,028","1,3423","0,512",,
Heptyl-physostigminedecoy46,401,"-47,7",0,1,390,11,"0,513","0,688",,"0,027","1,3390","0,513",,
4iodo-2tetrahydroacridindecoy8,402,"-47,6",0,1,391,11,"0,515","0,688",,"0,027","1,3356","0,515",,
3iodo-4tetrahydroacridindecoy37,403,"-47,6",0,1,392,11,"0,516","0,688",,"0,027","1,3323","0,516",,
3iodo-2tetrahydroacridindecoy14,404,"-47,6",0,1,393,11,"0,517","0,688",,"0,027","1,3290","0,517",,
2iodo-4tetrahydroacridindecoy3,405,"-47,6",0,1,394,11,"0,519","0,688",,"0,027","1,3257","0,519",,
Tolserinedecoy17,406,"-47,5",0,1,395,11,"0,520","0,688",,"0,027","1,3225","0,520",,
3iodo-4tetrahydroacridindecoy47,407,"-47,5",0,1,396,11,"0,521","0,688",,"0,027","1,3192","0,521",,
3iodo-2tetrahydroacridindecoy42,408,"-47,5",0,1,397,11,"0,522","0,688",,"0,027","1,3160","0,522",,
2iodo-2tetrahydroacridindecoy41,409,"-47,5",0,1,398,11,"0,524","0,688",,"0,027","1,3128","0,524",,
Tolserinedecoy18,410,"-47,5",0,1,399,11,"0,525","0,688",,"0,027","1,3096","0,525",,
4iodo-4tetrahydroacridindecoy2,411,"-47,5",0,1,400,11,"0,526","0,688",,"0,027","1,3064","0,526",,
Tolserinedecoy19,412,"-47,5",0,1,401,11,"0,528","0,688",,"0,027","1,3032","0,528",,
4iodo-4tetrahydroacridindecoy5,413,"-47,4",0,1,402,11,"0,529","0,688",,"0,027","1,3001","0,529",,
2iodo-2tetrahydroacridindecoy6,414,"-47,3",0,1,403,11,"0,530","0,688",,"0,027","1,2969","0,530",,
Heptyl-physostigminedecoy42,415,"-47,3",0,1,404,11,"0,531","0,688",,"0,027","1,2938","0,531",,
Tolserinedecoy9,416,"-47,3",0,1,405,11,"0,533","0,688",,"0,026","1,2907","0,533",,
Tolserinedecoy26,417,"-47,3",0,1,406,11,"0,534","0,688",,"0,026","1,2876","0,534",,
3iodo-4tetrahydroacridindecoy43,418,"-47,2",0,1,407,11,"0,535","0,688",,"0,026","1,2845","0,535",,
4iodo-3tetrahydroacridindecoy32,419,"-47,2",0,1,408,11,"0,536","0,688",,"0,026","1,2814","0,536",,
Donepezildecoy34,420,"-47,2",0,1,409,11,"0,538","0,688",,"0,026","1,2784","0,538",,
4iodo-3tetrahydroacridindecoy8,421,"-47,1",0,1,410,11,"0,539","0,688",,"0,026","1,2754","0,539",,
3iodo-4tetrahydroacridindecoy26,422,"-47,1",0,1,411,11,"0,540","0,688",,"0,026","1,2723","0,540",,
2iodo-3tetrahydroacridindecoy10,423,"-47,0",0,1,412,11,"0,542","0,688",,"0,026","1,2693","0,542",,
2iodo-3tetrahydroacridindecoy37,424,"-47,0",0,1,413,11,"0,543","0,688",,"0,026","1,2663","0,543",,
4iodo-3tetrahydroacridindecoy30,425,"-47,0",0,1,414,11,"0,544","0,688",,"0,026","1,2634","0,544",,
2iodo-2tetrahydroacridindecoy3,426,"-47,0",0,1,415,11,"0,545","0,688",,"0,026","1,2604","0,545",,
3iodo-2tetrahydroacridindecoy44,427,"-46,9",0,1,416,11,"0,547","0,688",,"0,026","1,2574","0,547",,
2iodo-3tetrahydroacridindecoy25,428,"-46,8",0,1,417,11,"0,548","0,688",,"0,026","1,2545","0,548",,
3iodo-2tetrahydroacridindecoy32,429,"-46,8",0,1,418,11,"0,549","0,688",,"0,026","1,2516","0,549",,
3iodo-4tetrahydroacridindecoy33,430,"-46,8",0,1,419,11,"0,551","0,688",,"0,026","1,2487","0,551",,
Donepezildecoy9,431,"-46,7",0,1,420,11,"0,552","0,688",,"0,026","1,2458","0,552",,
Heptyl-physostigminedecoy47,432,"-46,7",0,1,421,11,"0,553","0,688",,"0,025","1,2429","0,553",,
Bis-tacrinedecoy48,433,"-46,7",0,1,422,11,"0,554","0,688",,"0,025","1,2400","0,554",,
4iodo-4tetrahydroacridindecoy37,434,"-46,7",0,1,423,11,"0,556","0,688",,"0,025","1,2372","0,556",,
Tolserinedecoy24,435,"-46,6",0,1,424,11,"0,557","0,688",,"0,025","1,2343","0,557",,
4iodo-2tetrahydroacridindecoy26,436,"-46,4",0,1,425,11,"0,558","0,688",,"0,025","1,2315","0,558",,
Heptyl-physostigminedecoy21,437,"-46,4",0,1,426,11,"0,560","0,688",,"0,025","1,2287","0,560",,
2iodo-3tetrahydroacridindecoy35,438,"-46,4",0,1,427,11,"0,561","0,688",,"0,025","1,2259","0,561",,
3iodo-2tetrahydroacridindecoy1,439,"-46,3",0,1,428,11,"0,562","0,688",,"0,025","1,2231","0,562",,
2iodo-3tetrahydroacridindecoy7,440,"-46,2",0,1,429,11,"0,563","0,688",,"0,025","1,2203","0,563",,
Tolserinedecoy31,441,"-46,2",0,1,430,11,"0,565","0,688",,"0,025","1,2175","0,565",,
Tolserinedecoy38,442,"-45,9",0,1,431,11,"0,566","0,688",,"0,025","1,2148","0,566",,
Tolserinedecoy15,443,"-45,9",0,1,432,11,"0,567","0,688",,"0,025","1,2120","0,567",,
Donepezildecoy27,444,"-45,9",0,1,433,11,"0,569","0,688",,"0,025","1,2093","0,569",,
Tolserinedecoy7,445,"-45,8",0,1,434,11,"0,570","0,688",,"0,025","1,2066","0,570",,
Tolserinedecoy22,446,"-45,7",0,1,435,11,"0,571","0,688",,"0,025","1,2039","0,571",,
3iodo-2tetrahydroacridindecoy11,447,"-45,7",0,1,436,11,"0,572","0,688",,"0,025","1,2012","0,572",,
Tolserine,448,"-45,7",1,0,436,12,"0,574","0,750",,"0,027","1,3074","0,574",,
Tolserinedecoy37,449,"-45,7",0,1,437,12,"0,575","0,750",,"0,027","1,3045","0,575",,
3iodo-4tetrahydroacridindecoy17,450,"-45,6",0,1,438,12,"0,576","0,750",,"0,027","1,3016","0,576",,
4iodo-2tetrahydroacridindecoy11,451,"-45,5",0,1,439,12,"0,577","0,750",,"0,027","1,2988","0,577",,
Tolserinedecoy48,452,"-45,4",0,1,440,12,"0,579","0,750",,"0,027","1,2959","0,579",,
2iodo-2tetrahydroacridindecoy15,453,"-45,4",0,1,441,12,"0,580","0,750",,"0,026","1,2930","0,580",,
Donepezildecoy1,454,"-45,3",0,1,442,12,"0,581","0,750",,"0,026","1,2902","0,581",,
3iodo-2tetrahydroacridindecoy24,455,"-45,3",0,1,443,12,"0,583","0,750",,"0,026","1,2873","0,583",,
2iodo-2tetrahydroacridindecoy32,456,"-45,3",0,1,444,12,"0,584","0,750",,"0,026","1,2845","0,584",,
Tolserinedecoy20,457,"-45,2",0,1,445,12,"0,585","0,750",,"0,026","1,2817","0,585",,
2iodo-2tetrahydroacridindecoy5,458,"-45,2",0,1,446,12,"0,586","0,750",,"0,026","1,2789","0,586",,
Tolserinedecoy43,459,"-45,1",0,1,447,12,"0,588","0,750",,"0,026","1,2761","0,588",,
Heptyl-physostigminedecoy29,460,"-45,0",0,1,448,12,"0,589","0,750",,"0,026","1,2733","0,589",,
3iodo-4tetrahydroacridindecoy1,461,"-45,0",0,1,449,12,"0,590","0,750",,"0,026","1,2706","0,590",,
3iodo-2tetrahydroacridindecoy17,462,"-45,0",0,1,450,12,"0,592","0,750",,"0,026","1,2678","0,592",,
Heptyl-physostigminedecoy25,463,"-45,0",0,1,451,12,"0,593","0,750",,"0,026","1,2651","0,593",,
Tolserinedecoy25,464,"-45,0",0,1,452,12,"0,594","0,750",,"0,026","1,2624","0,594",,
Tolserinedecoy13,465,"-45,0",0,1,453,12,"0,595","0,750",,"0,026","1,2597","0,595",,
4iodo-4tetrahydroacridindecoy6,466,"-44,9",0,1,454,12,"0,597","0,750",,"0,026","1,2569","0,597",,
2iodo-2tetrahydroacridindecoy45,467,"-44,8",0,1,455,12,"0,598","0,750",,"0,026","1,2543","0,598",,
4iodo-2tetrahydroacridindecoy41,468,"-44,8",0,1,456,12,"0,599","0,750",,"0,026","1,2516","0,599",,
3iodo-4tetrahydroacridindecoy42,469,"-44,8",0,1,457,12,"0,601","0,750",,"0,026","1,2489","0,601",,
4iodo-2tetrahydroacridindecoy14,470,"-44,7",0,1,458,12,"0,602","0,750",,"0,026","1,2462","0,602",,
Donepezildecoy40,471,"-44,6",0,1,459,12,"0,603","0,750",,"0,025","1,2436","0,603",,
3iodo-2tetrahydroacridindecoy18,472,"-44,6",0,1,460,12,"0,604","0,750",,"0,025","1,2410","0,604",,
2iodo-4tetrahydroacridindecoy27,473,"-44,6",0,1,461,12,"0,606","0,750",,"0,025","1,2383","0,606",,
4iodo-4tetrahydroacridindecoy22,474,"-44,6",0,1,462,12,"0,607","0,750",,"0,025","1,2357","0,607",,
3iodo-4tetrahydroacridindecoy50,475,"-44,5",0,1,463,12,"0,608","0,750",,"0,025","1,2331","0,608",,
Donepezildecoy42,476,"-44,5",0,1,464,12,"0,609","0,750",,"0,025","1,2305","0,609",,
2iodo-2tetrahydroacridindecoy43,477,"-44,5",0,1,465,12,"0,611","0,750",,"0,025","1,2280","0,611",,
2iodo-2tetrahydroacridindecoy33,478,"-44,4",0,1,466,12,"0,612","0,750",,"0,025","1,2254","0,612",,
Tolserinedecoy6,479,"-44,3",0,1,467,12,"0,613","0,750",,"0,025","1,2228","0,613",,
4iodo-3tetrahydroacridindecoy36,480,"-44,2",0,1,468,12,"0,615","0,750",,"0,025","1,2203","0,615",,
4iodo-4tetrahydroacridindecoy47,481,"-44,2",0,1,469,12,"0,616","0,750",,"0,025","1,2177","0,616",,
Donepezildecoy5,482,"-44,2",0,1,470,12,"0,617","0,750",,"0,025","1,2152","0,617",,
Tolserinedecoy16,483,"-44,1",0,1,471,12,"0,618","0,750",,"0,025","1,2127","0,618",,
Donepezildecoy16,484,"-44,1",0,1,472,12,"0,620","0,750",,"0,025","1,2102","0,620",,
Bis-tacrinedecoy41,485,"-44,0",0,1,473,12,"0,621","0,750",,"0,025","1,2077","0,621",,
4iodo-4tetrahydroacridindecoy42,486,"-44,0",0,1,474,12,"0,622","0,750",,"0,025","1,2052","0,622",,
Tolserinedecoy42,487,"-44,0",0,1,475,12,"0,624","0,750",,"0,025","1,2027","0,624",,
3iodo-4tetrahydroacridindecoy11,488,"-43,9",0,1,476,12,"0,625","0,750",,"0,025","1,2003","0,625",,
4iodo-2tetrahydroacridindecoy30,489,"-43,9",0,1,477,12,"0,626","0,750",,"0,025","1,1978","0,626",,
3iodo-2tetrahydroacridindecoy4,490,"-43,8",0,1,478,12,"0,627","0,750",,"0,024","1,1954","0,627",,
2iodo-3tetrahydroacridindecoy4,491,"-43,7",0,1,479,12,"0,629","0,750",,"0,024","1,1929","0,629",,
2iodo-4tetrahydroacridindecoy50,492,"-43,3",0,1,480,12,"0,630","0,750",,"0,024","1,1905","0,630",,
3iodo-4tetrahydroacridindecoy19,493,"-43,3",0,1,481,12,"0,631","0,750",,"0,024","1,1881","0,631",,
Tolserinedecoy29,494,"-43,2",0,1,482,12,"0,633","0,750",,"0,024","1,1857","0,633",,
Tolserinedecoy27,495,"-43,2",0,1,483,12,"0,634","0,750",,"0,024","1,1833","0,634",,
3iodo-2tetrahydroacridindecoy29,496,"-43,1",0,1,484,12,"0,635","0,750",,"0,024","1,1809","0,635",,
3iodo-4tetrahydroacridindecoy22,497,"-43,0",0,1,485,12,"0,636","0,750",,"0,024","1,1785","0,636",,
4iodo-4tetrahydroacridindecoy48,498,"-43,0",0,1,486,12,"0,638","0,750",,"0,024","1,1762","0,638",,
Tolserinedecoy3,499,"-43,0",0,1,487,12,"0,639","0,750",,"0,024","1,1738","0,639",,
2iodo-3tetrahydroacridindecoy36,500,"-43,0",0,1,488,12,"0,640","0,750",,"0,024","1,1715","0,640",,
2iodo-3tetrahydroacridindecoy32,501,"-42,7",0,1,489,12,"0,641","0,750",,"0,024","1,1691","0,641",,
2iodo-4tetrahydroacridindecoy17,502,"-42,6",0,1,490,12,"0,643","0,750",,"0,024","1,1668","0,643",,
Heptyl-physostigminedecoy6,503,"-42,5",0,1,491,12,"0,644","0,750",,"0,024","1,1645","0,644",,
2iodo-2tetrahydroacridindecoy4,504,"-42,4",0,1,492,12,"0,645","0,750",,"0,024","1,1622","0,645",,
Tolserinedecoy28,505,"-42,4",0,1,493,12,"0,647","0,750",,"0,024","1,1599","0,647",,
3iodo-2tetrahydroacridindecoy27,506,"-42,4",0,1,494,12,"0,648","0,750",,"0,024","1,1576","0,648",,
4iodo-4tetrahydroacridindecoy49,507,"-42,3",0,1,495,12,"0,649","0,750",,"0,024","1,1553","0,649",,
3iodo-4tetrahydroacridindecoy14,508,"-42,3",0,1,496,12,"0,650","0,750",,"0,024","1,1530","0,650",,
2iodo-3tetrahydroacridindecoy31,509,"-42,3",0,1,497,12,"0,652","0,750",,"0,024","1,1508","0,652",,
Bis-tacrinedecoy9,510,"-42,3",0,1,498,12,"0,653","0,750",,"0,024","1,1485","0,653",,
3iodo-2tetrahydroacridindecoy5,511,"-42,2",0,1,499,12,"0,654","0,750",,"0,023","1,1463","0,654",,
4iodo-2tetrahydroacridindecoy15,512,"-42,2",0,1,500,12,"0,656","0,750",,"0,023","1,1440","0,656",,
2iodo-3tetrahydroacridindecoy34,513,"-42,1",0,1,501,12,"0,657","0,750",,"0,023","1,1418","0,657",,
4iodo-3tetrahydroacridindecoy35,514,"-42,1",0,1,502,12,"0,658","0,750",,"0,023","1,1396","0,658",,
3iodo-2tetrahydroacridindecoy10,515,"-42,0",0,1,503,12,"0,659","0,750",,"0,023","1,1374","0,659",,
2iodo-4tetrahydroacridindecoy37,516,"-41,8",0,1,504,12,"0,661","0,750",,"0,023","1,1351","0,661",,
Tolserinedecoy41,517,"-41,8",0,1,505,12,"0,662","0,750",,"0,023","1,1330","0,662",,
Heptyl-physostigminedecoy20,518,"-41,7",0,1,506,12,"0,663","0,750",,"0,023","1,1308","0,663",,
Physostigminedecoy49,519,"-41,7",0,1,507,12,"0,665","0,750",,"0,023","1,1286","0,665",,
Tolserinedecoy39,520,"-41,7",0,1,508,12,"0,666","0,750",,"0,023","1,1264","0,666",,
Donepezildecoy50,521,"-41,6",0,1,509,12,"0,667","0,750",,"0,023","1,1243","0,667",,
Tolserinedecoy30,522,"-41,6",0,1,510,12,"0,668","0,750",,"0,023","1,1221","0,668",,
Tolserinedecoy45,523,"-41,5",0,1,511,12,"0,670","0,750",,"0,023","1,1200","0,670",,
2iodo-2tetrahydroacridindecoy49,524,"-41,4",0,1,512,12,"0,671","0,750",,"0,023","1,1178","0,671",,
Galantaminedecoy17,525,"-41,4",0,1,513,12,"0,672","0,750",,"0,023","1,1157","0,672",,
3iodo-4tetrahydroacridindecoy2,526,"-41,4",0,1,514,12,"0,673","0,750",,"0,023","1,1136","0,673",,
Physostigminedecoy6,527,"-41,3",0,1,515,12,"0,675","0,750",,"0,023","1,1115","0,675",,
Tolserinedecoy4,528,"-41,2",0,1,516,12,"0,676","0,750",,"0,023","1,1094","0,676",,
Tolserinedecoy1,529,"-41,1",0,1,517,12,"0,677","0,750",,"0,023","1,1073","0,677",,
3iodo-4tetrahydroacridindecoy20,530,"-41,1",0,1,518,12,"0,679","0,750",,"0,023","1,1052","0,679",,
Bis-tacrinedecoy10,531,"-41,0",0,1,519,12,"0,680","0,750",,"0,023","1,1031","0,680",,
Physostigminedecoy11,532,"-41,0",0,1,520,12,"0,681","0,750",,"0,023","1,1010","0,681",,
Heptyl-physostigminedecoy34,533,"-41,0",0,1,521,12,"0,682","0,750",,"0,023","1,0989","0,682",,
Galantaminedecoy16,534,"-41,0",0,1,522,12,"0,684","0,750",,"0,022","1,0969","0,684",,
4iodo-2tetrahydroacridindecoy16,535,"-40,9",0,1,523,12,"0,685","0,750",,"0,022","1,0948","0,685",,
Physostigminedecoy50,536,"-40,9",0,1,524,12,"0,686","0,750",,"0,022","1,0928","0,686",,
3iodo-4tetrahydroacridindecoy34,537,"-40,7",0,1,525,12,"0,688","0,750",,"0,022","1,0908","0,688",,
3iodo-4tetrahydroacridindecoy5,538,"-40,6",0,1,526,12,"0,689","0,750",,"0,022","1,0887","0,689",,
Physostigminedecoy4,539,"-40,6",0,1,527,12,"0,690","0,750",,"0,022","1,0867","0,690",,
Physostigminedecoy14,540,"-40,5",0,1,528,12,"0,691","0,750",,"0,022","1,0847","0,691",,
Tolserinedecoy35,541,"-40,4",0,1,529,12,"0,693","0,750",,"0,022","1,0827","0,693",,
3iodo-4tetrahydroacridindecoy39,542,"-40,3",0,1,530,12,"0,694","0,750",,"0,022","1,0807","0,694",,
3iodo-4tetrahydroacridindecoy21,543,"-40,2",0,1,531,12,"0,695","0,750",,"0,022","1,0787","0,695",,
Heptyl-physostigminedecoy26,544,"-40,2",0,1,532,12,"0,697","0,750",,"0,022","1,0767","0,697",,
3iodo-4tetrahydroacridindecoy30,545,"-40,1",0,1,533,12,"0,698","0,750",,"0,022","1,0747","0,698",,
3iodo-2tetrahydroacridindecoy36,546,"-40,1",0,1,534,12,"0,699","0,750",,"0,022","1,0728","0,699",,
4iodo-2tetrahydroacridindecoy1,547,"-40,0",0,1,535,12,"0,700","0,750",,"0,022","1,0708","0,700",,
3iodo-4tetrahydroacridindecoy3,548,"-40,0",0,1,536,12,"0,702","0,750",,"0,022","1,0689","0,702",,
Physostigminedecoy39,549,"-39,8",0,1,537,12,"0,703","0,750",,"0,022","1,0669","0,703",,
Tolserinedecoy14,550,"-39,8",0,1,538,12,"0,704","0,750",,"0,022","1,0650","0,704",,
3iodo-4tetrahydroacridindecoy38,551,"-39,7",0,1,539,12,"0,706","0,750",,"0,022","1,0630","0,706",,
Physostigminedecoy17,552,"-39,7",0,1,540,12,"0,707","0,750",,"0,022","1,0611","0,707",,
Physostigminedecoy10,553,"-39,7",0,1,541,12,"0,708","0,750",,"0,022","1,0592","0,708",,
Galantaminedecoy44,554,"-39,5",0,1,542,12,"0,709","0,750",,"0,022","1,0573","0,709",,
Galantaminedecoy18,555,"-39,5",0,1,543,12,"0,711","0,750",,"0,022","1,0554","0,711",,
4iodo-4tetrahydroacridindecoy25,556,"-39,4",0,1,544,12,"0,712","0,750",,"0,022","1,0535","0,712",,
Physostigminedecoy31,557,"-39,4",0,1,545,12,"0,713","0,750",,"0,022","1,0516","0,713",,
Physostigminedecoy44,558,"-39,3",0,1,546,12,"0,714","0,750",,"0,022","1,0497","0,714",,
Galantaminedecoy23,559,"-39,3",0,1,547,12,"0,716","0,750",,"0,021","1,0478","0,716",,
Heptyl-physostigminedecoy48,560,"-39,3",0,1,548,12,"0,717","0,750",,"0,021","1,0460","0,717",,
Heptyl-physostigminedecoy22,561,"-39,2",0,1,549,12,"0,718","0,750",,"0,021","1,0441","0,718",,
4iodo-2tetrahydroacridindecoy49,562,"-39,1",0,1,550,12,"0,720","0,750",,"0,021","1,0422","0,720",,
Physostigminedecoy45,563,"-39,1",0,1,551,12,"0,721","0,750",,"0,021","1,0404","0,721",,
Galantaminedecoy32,564,"-39,0",0,1,552,12,"0,722","0,750",,"0,021","1,0385","0,722",,
Physostigminedecoy16,565,"-38,9",0,1,553,12,"0,723","0,750",,"0,021","1,0367","0,723",,
Tolserinedecoy40,566,"-38,8",0,1,554,12,"0,725","0,750",,"0,021","1,0349","0,725",,
Physostigminedecoy9,567,"-38,8",0,1,555,12,"0,726","0,750",,"0,021","1,0330","0,726",,
Heptyl-physostigminedecoy28,568,"-38,7",0,1,556,12,"0,727","0,750",,"0,021","1,0312","0,727",,
Galantamine,569,"-38,7",1,0,556,13,"0,729","0,813",,"0,023","1,1152","0,729",,
4iodo-2tetrahydroacridindecoy43,570,"-38,7",0,1,557,13,"0,730","0,813",,"0,023","1,1132","0,730",,
Galantaminedecoy40,571,"-38,7",0,1,558,13,"0,731","0,813",,"0,023","1,1113","0,731",,
4iodo-3tetrahydroacridindecoy17,572,"-38,6",0,1,559,13,"0,732","0,813",,"0,023","1,1094","0,732",,
Heptyl-physostigminedecoy12,573,"-38,5",0,1,560,13,"0,734","0,813",,"0,023","1,1074","0,734",,
Physostigminedecoy36,574,"-38,4",0,1,561,13,"0,735","0,813",,"0,023","1,1055","0,735",,
