Ligand,ordem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
Galantaminedecoy5,575,"-38,3",0,1,562,13,"0,736","0,813",,"0,023","1,1036","0,736",,
Physostigminedecoy28,576,"-38,2",0,1,563,13,"0,738","0,813",,"0,023","1,1016","0,738",,
Physostigminedecoy18,577,"-38,1",0,1,564,13,"0,739","0,813",,"0,023","1,0997","0,739",,
Physostigminedecoy34,578,"-38,1",0,1,565,13,"0,740","0,813",,"0,022","1,0978","0,740",,
Physostigminedecoy23,579,"-38,0",0,1,566,13,"0,741","0,813",,"0,022","1,0959","0,741",,
3iodo-2tetrahydroacridindecoy13,580,"-38,0",0,1,567,13,"0,743","0,813",,"0,022","1,0940","0,743",,
Physostigminedecoy19,581,"-37,9",0,1,568,13,"0,744","0,813",,"0,022","1,0922","0,744",,
Physostigminedecoy1,582,"-37,7",0,1,569,13,"0,745","0,813",,"0,022","1,0903","0,745",,
3iodo-4tetrahydroacridindecoy29,583,"-37,7",0,1,570,13,"0,746","0,813",,"0,022","1,0884","0,746",,
Tolserinedecoy47,584,"-37,6",0,1,571,13,"0,748","0,813",,"0,022","1,0866","0,748",,
Physostigminedecoy48,585,"-37,6",0,1,572,13,"0,749","0,813",,"0,022","1,0847","0,749",,
3iodo-2tetrahydroacridindecoy31,586,"-37,6",0,1,573,13,"0,750","0,813",,"0,022","1,0828","0,750",,
2iodo-2tetrahydroacridindecoy38,587,"-37,4",0,1,574,13,"0,752","0,813",,"0,022","1,0810","0,752",,
Physostigmine,588,"-37,4",1,0,574,14,"0,753","0,875",,"0,024","1,1622","0,753",,
Galantaminedecoy14,589,"-37,4",0,1,575,14,"0,754","0,875",,"0,024","1,1602","0,754",,
Physostigminedecoy41,590,"-37,3",0,1,576,14,"0,755","0,875",,"0,024","1,1582","0,755",,
Physostigminedecoy40,591,"-37,3",0,1,577,14,"0,757","0,875",,"0,024","1,1563","0,757",,
Physostigminedecoy38,592,"-37,3",0,1,578,14,"0,758","0,875",,"0,024","1,1543","0,758",,
Tolserinedecoy46,593,"-37,2",0,1,579,14,"0,759","0,875",,"0,024","1,1524","0,759",,
Galantaminedecoy41,594,"-37,2",0,1,580,14,"0,761","0,875",,"0,024","1,1504","0,761",,
Physostigminedecoy22,595,"-37,1",0,1,581,14,"0,762","0,875",,"0,024","1,1485","0,762",,
Galantaminedecoy38,596,"-37,1",0,1,582,14,"0,763","0,875",,"0,023","1,1466","0,763",,
Galantaminedecoy7,597,"-36,9",0,1,583,14,"0,764","0,875",,"0,023","1,1447","0,764",,
Galantaminedecoy48,598,"-36,8",0,1,584,14,"0,766","0,875",,"0,023","1,1427","0,766",,
Physostigminedecoy2,599,"-36,8",0,1,585,14,"0,767","0,875",,"0,023","1,1408","0,767",,
Galantaminedecoy22,600,"-36,8",0,1,586,14,"0,768","0,875",,"0,023","1,1389","0,768",,
Galantaminedecoy12,601,"-36,8",0,1,587,14,"0,770","0,875",,"0,023","1,1370","0,770",,
4iodo-3tetrahydroacridindecoy46,602,"-36,7",0,1,588,14,"0,771","0,875",,"0,023","1,1351","0,771",,
Galantaminedecoy50,603,"-36,7",0,1,589,14,"0,772","0,875",,"0,023","1,1333","0,772",,
Physostigminedecoy47,604,"-36,7",0,1,590,14,"0,773","0,875",,"0,023","1,1314","0,773",,
3iodo-4tetrahydroacridindecoy45,605,"-36,5",0,1,591,14,"0,775","0,875",,"0,023","1,1295","0,775",,
Physostigminedecoy35,606,"-36,5",0,1,592,14,"0,776","0,875",,"0,023","1,1277","0,776",,
Galantaminedecoy9,607,"-36,4",0,1,593,14,"0,777","0,875",,"0,023","1,1258","0,777",,
Galantaminedecoy35,608,"-36,4",0,1,594,14,"0,778","0,875",,"0,023","1,1239","0,778",,
Galantaminedecoy19,609,"-36,3",0,1,595,14,"0,780","0,875",,"0,023","1,1221","0,780",,
Galantaminedecoy6,610,"-36,2",0,1,596,14,"0,781","0,875",,"0,023","1,1203","0,781",,
Galantaminedecoy15,611,"-36,2",0,1,597,14,"0,782","0,875",,"0,023","1,1184","0,782",,
Galantaminedecoy46,612,"-36,1",0,1,598,14,"0,784","0,875",,"0,023","1,1166","0,784",,
Physostigminedecoy24,613,"-36,1",0,1,599,14,"0,785","0,875",,"0,023","1,1148","0,785",,
Galantaminedecoy42,614,"-36,1",0,1,600,14,"0,786","0,875",,"0,023","1,1130","0,786",,
Physostigminedecoy29,615,"-36,1",0,1,601,14,"0,787","0,875",,"0,023","1,1112","0,787",,
Physostigminedecoy33,616,"-36,1",0,1,602,14,"0,789","0,875",,"0,023","1,1094","0,789",,
Physostigminedecoy26,617,"-36,0",0,1,603,14,"0,790","0,875",,"0,023","1,1076","0,790",,
Galantaminedecoy10,618,"-36,0",0,1,604,14,"0,791","0,875",,"0,023","1,1058","0,791",,
3iodo-4tetrahydroacridindecoy35,619,"-35,9",0,1,605,14,"0,793","0,875",,"0,023","1,1040","0,793",,
Physostigminedecoy42,620,"-35,9",0,1,606,14,"0,794","0,875",,"0,023","1,1022","0,794",,
Galantaminedecoy47,621,"-35,9",0,1,607,14,"0,795","0,875",,"0,023","1,1004","0,795",,
Physostigminedecoy3,622,"-35,8",0,1,608,14,"0,796","0,875",,"0,023","1,0986","0,796",,
Physostigminedecoy12,623,"-35,8",0,1,609,14,"0,798","0,875",,"0,022","1,0969","0,798",,
2iodo-4tetrahydroacridindecoy39,624,"-35,7",0,1,610,14,"0,799","0,875",,"0,022","1,0951","0,799",,
2iodo-2tetrahydroacridindecoy26,625,"-35,6",0,1,611,14,"0,800","0,875",,"0,022","1,0934","0,800",,
Galantaminedecoy31,626,"-35,6",0,1,612,14,"0,802","0,875",,"0,022","1,0916","0,802",,
Galantaminedecoy39,627,"-35,6",0,1,613,14,"0,803","0,875",,"0,022","1,0899","0,803",,
4iodo-2tetrahydroacridindecoy27,628,"-35,6",0,1,614,14,"0,804","0,875",,"0,022","1,0882","0,804",,
Physostigminedecoy32,629,"-35,6",0,1,615,14,"0,805","0,875",,"0,022","1,0864","0,805",,
3iodo-4tetrahydroacridindecoy13,630,"-35,5",0,1,616,14,"0,807","0,875",,"0,022","1,0847","0,807",,
Physostigminedecoy15,631,"-35,4",0,1,617,14,"0,808","0,875",,"0,022","1,0830","0,808",,
Physostigminedecoy43,632,"-35,3",0,1,618,14,"0,809","0,875",,"0,022","1,0813","0,809",,
Physostigminedecoy37,633,"-35,3",0,1,619,14,"0,810","0,875",,"0,022","1,0796","0,810",,
Physostigminedecoy8,634,"-35,2",0,1,620,14,"0,812","0,875",,"0,022","1,0779","0,812",,
3iodo-4tetrahydroacridindecoy16,635,"-35,2",0,1,621,14,"0,813","0,875",,"0,022","1,0762","0,813",,
4iodo-2tetrahydroacridindecoy18,636,"-35,1",0,1,622,14,"0,814","0,875",,"0,022","1,0745","0,814",,
Galantaminedecoy11,637,"-34,8",0,1,623,14,"0,816","0,875",,"0,022","1,0728","0,816",,
Galantaminedecoy34,638,"-34,8",0,1,624,14,"0,817","0,875",,"0,022","1,0711","0,817",,
4iodo-2tetrahydroacridindecoy40,639,"-34,6",0,1,625,14,"0,818","0,875",,"0,022","1,0694","0,818",,
Galantaminedecoy3,640,"-34,5",0,1,626,14,"0,819","0,875",,"0,022","1,0678","0,819",,
Galantaminedecoy49,641,"-34,5",0,1,627,14,"0,821","0,875",,"0,022","1,0661","0,821",,
4iodo-2tetrahydroacridindecoy24,642,"-34,5",0,1,628,14,"0,822","0,875",,"0,022","1,0644","0,822",,
Galantaminedecoy43,643,"-34,5",0,1,629,14,"0,823","0,875",,"0,022","1,0628","0,823",,
Galantaminedecoy21,644,"-34,5",0,1,630,14,"0,825","0,875",,"0,022","1,0611","0,825",,
Physostigminedecoy27,645,"-34,5",0,1,631,14,"0,826","0,875",,"0,022","1,0595","0,826",,
Galantaminedecoy20,646,"-34,3",0,1,632,14,"0,827","0,875",,"0,022","1,0578","0,827",,
Galantaminedecoy2,647,"-34,3",0,1,633,14,"0,828","0,875",,"0,022","1,0562","0,828",,
2iodo-2tetrahydroacridindecoy36,648,"-34,3",0,1,634,14,"0,830","0,875",,"0,022","1,0546","0,830",,
Galantaminedecoy13,649,"-34,3",0,1,635,14,"0,831","0,875",,"0,022","1,0529","0,831",,
2iodo-2tetrahydroacridindecoy50,650,"-34,2",0,1,636,14,"0,832","0,875",,"0,022","1,0513","0,832",,
Tacrinedecoy3,651,"-34,2",0,1,637,14,"0,834","0,875",,"0,022","1,0497","0,834",,
Physostigminedecoy20,652,"-34,2",0,1,638,14,"0,835","0,875",,"0,021","1,0481","0,835",,
Physostigminedecoy21,653,"-34,2",0,1,639,14,"0,836","0,875",,"0,021","1,0465","0,836",,
3iodo-2tetrahydroacridindecoy50,654,"-34,1",0,1,640,14,"0,837","0,875",,"0,021","1,0449","0,837",,
3iodo-4tetrahydroacridindecoy12,655,"-34,1",0,1,641,14,"0,839","0,875",,"0,021","1,0433","0,839",,
Galantaminedecoy28,656,"-34,0",0,1,642,14,"0,840","0,875",,"0,021","1,0417","0,840",,
4iodo-4tetrahydroacridindecoy13,657,"-34,0",0,1,643,14,"0,841","0,875",,"0,021","1,0401","0,841",,
Galantaminedecoy24,658,"-33,8",0,1,644,14,"0,843","0,875",,"0,021","1,0385","0,843",,
Tacrinedecoy43,659,"-33,8",0,1,645,14,"0,844","0,875",,"0,021","1,0370","0,844",,
Galantaminedecoy29,660,"-33,7",0,1,646,14,"0,845","0,875",,"0,021","1,0354","0,845",,
Physostigminedecoy46,661,"-33,6",0,1,647,14,"0,846","0,875",,"0,021","1,0338","0,846",,
Galantaminedecoy37,662,"-33,6",0,1,648,14,"0,848","0,875",,"0,021","1,0323","0,848",,
Velnacrine,663,"-33,6",1,0,648,15,"0,849","0,938",,"0,023","1,1043","0,849",,
Physostigminedecoy7,664,"-33,5",0,1,649,15,"0,850","0,938",,"0,023","1,1027","0,850",,
3iodo-2tetrahydroacridindecoy25,665,"-33,3",0,1,650,15,"0,851","0,938",,"0,023","1,1010","0,851",,
Galantaminedecoy4,666,"-33,2",0,1,651,15,"0,853","0,938",,"0,023","1,0994","0,853",,
Galantaminedecoy8,667,"-33,2",0,1,652,15,"0,854","0,938",,"0,022","1,0977","0,854",,
Tacrinedecoy12,668,"-33,0",0,1,653,15,"0,855","0,938",,"0,022","1,0961","0,855",,
Tacrinedecoy32,669,"-32,8",0,1,654,15,"0,857","0,938",,"0,022","1,0944","0,857",,
Tacrine,670,"-32,7",1,0,654,16,"0,858","1,000",,"0,024","1,1656","0,858",,
Tacrinedecoy6,671,"-32,6",0,1,655,16,"0,859","1,000",,"0,024","1,1639","0,859",,
Tacrinedecoy46,672,"-32,6",0,1,656,16,"0,860","1,000",,"0,024","1,1622","0,860",,
Galantaminedecoy33,673,"-32,5",0,1,657,16,"0,862","1,000",,"0,024","1,1605","0,862",,
Velnacrinedecoy45,674,"-32,5",0,1,658,16,"0,863","1,000",,"0,024","1,1587","0,863",,
2iodo-2tetrahydroacridindecoy21,675,"-32,3",0,1,659,16,"0,864","1,000",,"0,024","1,1570","0,864",,
Tacrinedecoy48,676,"-32,0",0,1,660,16,"0,866","1,000",,"0,024","1,1553","0,866",,
Velnacrinedecoy34,677,"-32,0",0,1,661,16,"0,867","1,000",,"0,024","1,1536","0,867",,
Tacrinedecoy5,678,"-32,0",0,1,662,16,"0,868","1,000",,"0,024","1,1519","0,868",,
Velnacrinedecoy35,679,"-32,0",0,1,663,16,"0,869","1,000",,"0,024","1,1502","0,869",,
Tacrinedecoy1,680,"-31,9",0,1,664,16,"0,871","1,000",,"0,024","1,1485","0,871",,
Tacrinedecoy25,681,"-31,8",0,1,665,16,"0,872","1,000",,"0,023","1,1468","0,872",,
2iodo-3tetrahydroacridindecoy30,682,"-31,6",0,1,666,16,"0,873","1,000",,"0,023","1,1451","0,873",,
Velnacrinedecoy33,683,"-31,5",0,1,667,16,"0,875","1,000",,"0,023","1,1435","0,875",,
Galantaminedecoy36,684,"-31,4",0,1,668,16,"0,876","1,000",,"0,023","1,1418","0,876",,
2iodo-2tetrahydroacridindecoy20,685,"-31,4",0,1,669,16,"0,877","1,000",,"0,023","1,1401","0,877",,
Velnacrinedecoy49,686,"-31,4",0,1,670,16,"0,878","1,000",,"0,023","1,1385","0,878",,
Velnacrinedecoy48,687,"-31,4",0,1,671,16,"0,880","1,000",,"0,023","1,1368","0,880",,
Velnacrinedecoy30,688,"-31,4",0,1,672,16,"0,881","1,000",,"0,023","1,1351","0,881",,
Galantaminedecoy30,689,"-31,3",0,1,673,16,"0,882","1,000",,"0,023","1,1335","0,882",,
Tacrinedecoy31,690,"-31,3",0,1,674,16,"0,883","1,000",,"0,023","1,1319","0,883",,
Velnacrinedecoy32,691,"-31,2",0,1,675,16,"0,885","1,000",,"0,023","1,1302","0,885",,
Galantaminedecoy1,692,"-31,2",0,1,676,16,"0,886","1,000",,"0,023","1,1286","0,886",,
Physostigminedecoy30,693,"-31,2",0,1,677,16,"0,887","1,000",,"0,023","1,1270","0,887",,
Tacrinedecoy38,694,"-30,9",0,1,678,16,"0,889","1,000",,"0,023","1,1253","0,889",,
Velnacrinedecoy5,695,"-30,8",0,1,679,16,"0,890","1,000",,"0,023","1,1237","0,890",,
Velnacrinedecoy24,696,"-30,7",0,1,680,16,"0,891","1,000",,"0,023","1,1221","0,891",,
Physostigminedecoy25,697,"-30,6",0,1,681,16,"0,892","1,000",,"0,023","1,1205","0,892",,
Tacrinedecoy13,698,"-30,4",0,1,682,16,"0,894","1,000",,"0,023","1,1189","0,894",,
Tacrinedecoy26,699,"-30,4",0,1,683,16,"0,895","1,000",,"0,023","1,1173","0,895",,
Physostigminedecoy13,700,"-30,3",0,1,684,16,"0,896","1,000",,"0,023","1,1157","0,896",,
Velnacrinedecoy22,701,"-29,9",0,1,685,16,"0,898","1,000",,"0,023","1,1141","0,898",,
Tacrinedecoy50,702,"-29,9",0,1,686,16,"0,899","1,000",,"0,023","1,1125","0,899",,
Tacrinedecoy49,703,"-29,6",0,1,687,16,"0,900","1,000",,"0,023","1,1109","0,900",,
Velnacrinedecoy41,704,"-29,6",0,1,688,16,"0,901","1,000",,"0,023","1,1094","0,901",,
Tacrinedecoy16,705,"-29,6",0,1,689,16,"0,903","1,000",,"0,023","1,1078","0,903",,
Tacrinedecoy24,706,"-29,5",0,1,690,16,"0,904","1,000",,"0,023","1,1062","0,904",,
Velnacrinedecoy40,707,"-29,4",0,1,691,16,"0,905","1,000",,"0,023","1,1046","0,905",,
Tacrinedecoy39,708,"-29,3",0,1,692,16,"0,907","1,000",,"0,023","1,1031","0,907",,
4iodo-2tetrahydroacridindecoy47,709,"-29,1",0,1,693,16,"0,908","1,000",,"0,023","1,1015","0,908",,
Tacrinedecoy8,710,"-28,9",0,1,694,16,"0,909","1,000",,"0,023","1,1000","0,909",,
Tacrinedecoy42,711,"-28,8",0,1,695,16,"0,910","1,000",,"0,023","1,0984","0,910",,
Velnacrinedecoy26,712,"-28,7",0,1,696,16,"0,912","1,000",,"0,022","1,0969","0,912",,
Velnacrinedecoy7,713,"-28,7",0,1,697,16,"0,913","1,000",,"0,022","1,0953","0,913",,
Velnacrinedecoy12,714,"-28,7",0,1,698,16,"0,914","1,000",,"0,022","1,0938","0,914",,
3iodo-4tetrahydroacridindecoy9,715,"-28,6",0,1,699,16,"0,915","1,000",,"0,022","1,0923","0,915",,
Galantaminedecoy25,716,"-28,6",0,1,700,16,"0,917","1,000",,"0,022","1,0908","0,917",,
Galantaminedecoy27,717,"-28,5",0,1,701,16,"0,918","1,000",,"0,022","1,0892","0,918",,
Velnacrinedecoy6,718,"-28,5",0,1,702,16,"0,919","1,000",,"0,022","1,0877","0,919",,
Tacrinedecoy40,719,"-28,5",0,1,703,16,"0,921","1,000",,"0,022","1,0862","0,921",,
Velnacrinedecoy4,720,"-28,4",0,1,704,16,"0,922","1,000",,"0,022","1,0847","0,922",,
Velnacrinedecoy13,721,"-28,3",0,1,705,16,"0,923","1,000",,"0,022","1,0832","0,923",,
Velnacrinedecoy8,722,"-28,1",0,1,706,16,"0,924","1,000",,"0,022","1,0817","0,924",,
Velnacrinedecoy27,723,"-28,1",0,1,707,16,"0,926","1,000",,"0,022","1,0802","0,926",,
Tacrinedecoy14,724,"-28,0",0,1,708,16,"0,927","1,000",,"0,022","1,0787","0,927",,
Velnacrinedecoy39,725,"-27,9",0,1,709,16,"0,928","1,000",,"0,022","1,0772","0,928",,
Velnacrinedecoy28,726,"-27,7",0,1,710,16,"0,930","1,000",,"0,022","1,0757","0,930",,
Velnacrinedecoy14,727,"-27,7",0,1,711,16,"0,931","1,000",,"0,022","1,0743","0,931",,
Tacrinedecoy47,728,"-27,7",0,1,712,16,"0,932","1,000",,"0,022","1,0728","0,932",,
Velnacrinedecoy16,729,"-27,6",0,1,713,16,"0,933","1,000",,"0,022","1,0713","0,933",,
Velnacrinedecoy29,730,"-27,6",0,1,714,16,"0,935","1,000",,"0,022","1,0698","0,935",,
Velnacrinedecoy3,731,"-27,5",0,1,715,16,"0,936","1,000",,"0,022","1,0684","0,936",,
Tacrinedecoy4,732,"-27,4",0,1,716,16,"0,937","1,000",,"0,022","1,0669","0,937",,
Tacrinedecoy21,733,"-27,3",0,1,717,16,"0,939","1,000",,"0,022","1,0655","0,939",,
Velnacrinedecoy10,734,"-27,2",0,1,718,16,"0,940","1,000",,"0,022","1,0640","0,940",,
Velnacrinedecoy50,735,"-27,2",0,1,719,16,"0,941","1,000",,"0,022","1,0626","0,941",,
Velnacrinedecoy19,736,"-27,1",0,1,720,16,"0,942","1,000",,"0,022","1,0611","0,942",,
Tacrinedecoy28,737,"-27,0",0,1,721,16,"0,944","1,000",,"0,022","1,0597","0,944",,
Velnacrinedecoy43,738,"-26,9",0,1,722,16,"0,945","1,000",,"0,022","1,0582","0,945",,
Velnacrinedecoy31,739,"-26,8",0,1,723,16,"0,946","1,000",,"0,022","1,0568","0,946",,
Tacrinedecoy20,740,"-26,7",0,1,724,16,"0,948","1,000",,"0,022","1,0554","0,948",,
Tacrinedecoy35,741,"-26,7",0,1,725,16,"0,949","1,000",,"0,022","1,0540","0,949",,
Velnacrinedecoy21,742,"-26,6",0,1,726,16,"0,950","1,000",,"0,022","1,0525","0,950",,
Tacrinedecoy36,743,"-26,6",0,1,727,16,"0,951","1,000",,"0,022","1,0511","0,951",,
Velnacrinedecoy23,744,"-26,6",0,1,728,16,"0,953","1,000",,"0,022","1,0497","0,953",,
Velnacrinedecoy18,745,"-26,6",0,1,729,16,"0,954","1,000",,"0,021","1,0483","0,954",,
Velnacrinedecoy38,746,"-26,5",0,1,730,16,"0,955","1,000",,"0,021","1,0469","0,955",,
Tacrinedecoy17,747,"-26,5",0,1,731,16,"0,956","1,000",,"0,021","1,0455","0,956",,
Tacrinedecoy22,748,"-25,9",0,1,732,16,"0,958","1,000",,"0,021","1,0441","0,958",,
Velnacrinedecoy25,749,"-25,9",0,1,733,16,"0,959","1,000",,"0,021","1,0427","0,959",,
Tacrinedecoy29,750,"-25,7",0,1,734,16,"0,960","1,000",,"0,021","1,0413","0,960",,
Tacrinedecoy7,751,"-25,7",0,1,735,16,"0,962","1,000",,"0,021","1,0399","0,962",,
Tacrinedecoy9,752,"-25,7",0,1,736,16,"0,963","1,000",,"0,021","1,0385","0,963",,
Velnacrinedecoy9,753,"-25,6",0,1,737,16,"0,964","1,000",,"0,021","1,0372","0,964",,
Tacrinedecoy45,754,"-25,6",0,1,738,16,"0,965","1,000",,"0,021","1,0358","0,965",,
Tacrinedecoy19,755,"-25,6",0,1,739,16,"0,967","1,000",,"0,021","1,0344","0,967",,
Tacrinedecoy34,756,"-25,4",0,1,740,16,"0,968","1,000",,"0,021","1,0330","0,968",,
Galantaminedecoy26,757,"-25,4",0,1,741,16,"0,969","1,000",,"0,021","1,0317","0,969",,
Velnacrinedecoy15,758,"-25,3",0,1,742,16,"0,971","1,000",,"0,021","1,0303","0,971",,
4iodo-3tetrahydroacridindecoy29,759,"-25,3",0,1,743,16,"0,972","1,000",,"0,021","1,0290","0,972",,
Tacrinedecoy18,760,"-25,2",0,1,744,16,"0,973","1,000",,"0,021","1,0276","0,973",,
Tacrinedecoy15,761,"-25,2",0,1,745,16,"0,974","1,000",,"0,021","1,0263","0,974",,
Velnacrinedecoy37,762,"-25,0",0,1,746,16,"0,976","1,000",,"0,021","1,0249","0,976",,
Tacrinedecoy37,763,"-24,7",0,1,747,16,"0,977","1,000",,"0,021","1,0236","0,977",,
Tacrinedecoy27,764,"-24,7",0,1,748,16,"0,978","1,000",,"0,021","1,0222","0,978",,
Velnacrinedecoy2,765,"-24,7",0,1,749,16,"0,980","1,000",,"0,021","1,0209","0,980",,
Velnacrinedecoy20,766,"-24,5",0,1,750,16,"0,981","1,000",,"0,021","1,0196","0,981",,
Velnacrinedecoy36,767,"-24,4",0,1,751,16,"0,982","1,000",,"0,021","1,0182","0,982",,
2iodo-2tetrahydroacridindecoy27,768,"-24,3",0,1,752,16,"0,983","1,000",,"0,021","1,0169","0,983",,
Velnacrinedecoy11,769,"-24,3",0,1,753,16,"0,985","1,000",,"0,021","1,0156","0,985",,
Tacrinedecoy44,770,"-24,3",0,1,754,16,"0,986","1,000",,"0,021","1,0143","0,986",,
Tacrinedecoy10,771,"-24,2",0,1,755,16,"0,987","1,000",,"0,021","1,0129","0,987",,
Tacrinedecoy23,772,"-24,1",0,1,756,16,"0,988","1,000",,"0,021","1,0116","0,988",,
Tacrinedecoy30,773,"-23,9",0,1,757,16,"0,990","1,000",,"0,021","1,0103","0,990",,
Velnacrinedecoy17,774,"-23,8",0,1,758,16,"0,991","1,000",,"0,021","1,0090","0,991",,
Velnacrinedecoy44,775,"-23,8",0,1,759,16,"0,992","1,000",,"0,021","1,0077","0,992",,
Velnacrinedecoy47,776,"-23,7",0,1,760,16,"0,994","1,000",,"0,021","1,0064","0,994",,
Velnacrinedecoy1,777,"-23,5",0,1,761,16,"0,995","1,000",,"0,021","1,0051","0,995",,
Velnacrinedecoy46,778,"-23,4",0,1,762,16,"0,996","1,000",,"0,021","1,0038","0,996",,
Velnacrinedecoy42,779,"-20,8",0,1,763,16,"0,997","1,000",,"0,021","1,0025","0,997",,
3iodo-4tetrahydroacridindecoy24,780,"-20,4",0,1,764,16,"0,999","1,000",,"0,021","1,0013","0,999",,
3iodo-2tetrahydroacridindecoy23,781,"-6,2",0,1,765,16,"1,000","1,000",,"0,020","1,0000","1,000",,
,,,16,765,,,,,,,,,,