Ligand,Ordem,Affinity,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
4iodo-3tetrahydroacridindecoy31,1,"-12,5",0,1,1,0,"0,0013","0,0000",,"0,000","0,0000","0,001",,
2iodo-4tetrahydroacridindecoy26,2,"-12,2",0,1,2,0,"0,0026","0,0000",,"0,000","0,0000","0,003",,
2iodo-4tetrahydroacridindecoy43,3,"-12,2",0,1,3,0,"0,0038","0,0000",,"0,000","0,0000","0,004",,
4iodo-4tetrahydroacridindecoy50,4,"-12,1",0,1,4,0,"0,0051","0,0000",,"0,000","0,0000","0,005",,
2iodo-3tetrahydroacridindecoy32,5,"-12,1",0,1,5,0,"0,0064","0,0000",,"0,000","0,0000","0,006",,
4iodo-3tetrahydroacridindecoy46,6,"-12,1",0,1,6,0,"0,0077","0,0000",,"0,000","0,0000","0,008",,
Bis-tacrinedecoy3,7,"-12,1",0,1,7,0,"0,0090","0,0000",,"0,000","0,0000","0,009",,
Bis-tacrinedecoy41,8,"-12,0",0,1,8,0,"0,0102","0,0000",,"0,000","0,0000","0,010",,
Bis-tacrinedecoy30,9,"-12,0",0,1,9,0,"0,0115","0,0000",,"0,000","0,0000","0,012",,
2iodo-4tetrahydroacridindecoy24,10,"-12,0",0,1,10,0,"0,0128","0,0000",,"0,000","0,0000","0,013",,
2iodo-3tetrahydroacridindecoy39,11,"-11,9",0,1,11,0,"0,0141","0,0000",,"0,000","0,0000","0,014",,
2iodo-4tetrahydroacridindecoy22,12,"-11,8",0,1,12,0,"0,0154","0,0000",,"0,000","0,0000","0,015",,
4iodo-4tetrahydroacridindecoy8,13,"-11,8",0,1,13,0,"0,0166","0,0000",,"0,000","0,0000","0,017",,
Bis-tacrinedecoy31,14,"-11,8",0,1,14,0,"0,0179","0,0000",,"0,000","0,0000","0,018",,
4iodo-3tetrahydroacridindecoy2,15,"-11,7",0,1,15,0,"0,0192","0,0000",,"0,000","0,0000","0,019",,
4iodo-4tetrahydroacridindecoy19,16,"-11,7",0,1,16,0,"0,0205","0,0000",,"0,000","0,0000","0,020",,
4iodo-2tetrahydroacridindecoy33,17,"-11,7",0,1,17,0,"0,0218","0,0000",,"0,000","0,0000","0,022",,
2iodo-4tetrahydroacridindecoy47,18,"-11,6",0,1,18,0,"0,0230","0,0000",,"0,000","0,0000","0,023",,
2iodo-3tetrahydroacridindecoy22,19,"-11,6",0,1,19,0,"0,0243","0,0000",,"0,000","0,0000","0,024",,
4iodo-4tetrahydroacridindecoy18,20,"-11,5",0,1,20,0,"0,0256","0,0000",,"0,000","0,0000","0,026",,
4iodo-3tetrahydroacridindecoy50,21,"-11,5",0,1,21,0,"0,0269","0,0000",,"0,000","0,0000","0,027",,
Bis-tacrinedecoy17,22,"-11,5",0,1,22,0,"0,0282","0,0000",,"0,000","0,0000","0,028",,
Bis-tacrinedecoy50,23,"-11,5",0,1,23,0,"0,0294","0,0000",,"0,000","0,0000","0,029",,
2iodo-4tetrahydroacridindecoy10,24,"-11,4",0,1,24,0,"0,0307","0,0000",,"0,000","0,0000","0,031",,
4iodo-4tetrahydroacridindecoy30,25,"-11,4",0,1,25,0,"0,0320","0,0000",,"0,000","0,0000","0,032",,
4iodo-4tetrahydroacridindecoy20,26,"-11,4",0,1,26,0,"0,0333","0,0000",,"0,000","0,0000","0,033",,
2iodo-4tetrahydroacridindecoy1,27,"-11,4",0,1,27,0,"0,0346","0,0000",,"0,000","0,0000","0,035",,
4iodo-4tetrahydroacridindecoy16,28,"-11,3",0,1,28,0,"0,0359","0,0000",,"0,000","0,0000","0,036",,
Bis-tacrinedecoy13,29,"-11,3",0,1,29,0,"0,0371","0,0000",,"0,000","0,0000","0,037",,
2iodo-2tetrahydroacridindecoy19,30,"-11,3",0,1,30,0,"0,0384","0,0000",,"0,000","0,0000","0,038",,
Bis-tacrinedecoy8,31,"-11,3",0,1,31,0,"0,0397","0,0000",,"0,000","0,0000","0,040",,
2iodo-3tetrahydroacridindecoy40,32,"-11,3",0,1,32,0,"0,0410","0,0000",,"0,000","0,0000","0,041",,
4iodo-3tetrahydroacridindecoy29,33,"-11,3",0,1,33,0,"0,0423","0,0000",,"0,000","0,0000","0,042",,
2iodo-4tetrahydroacridindecoy23,34,"-11,3",0,1,34,0,"0,0435","0,0000",,"0,000","0,0000","0,044",,
Bis-tacrinedecoy33,35,"-11,3",0,1,35,0,"0,0448","0,0000",,"0,000","0,0000","0,045",,
2iodo-4tetrahydroacridindecoy7,36,"-11,2",0,1,36,0,"0,0461","0,0000",,"0,000","0,0000","0,046",,
3iodo-2tetrahydroacridindecoy39,37,"-11,2",0,1,37,0,"0,0474","0,0000",,"0,000","0,0000","0,047",,
2iodo-2tetrahydroacridindecoy39,38,"-11,2",0,1,38,0,"0,0487","0,0000",,"0,000","0,0000","0,049",,
Bis-tacrinedecoy18,39,"-11,2",0,1,39,0,"0,0499","0,0000",,"0,000","0,0000","0,050",,
2iodo-3tetrahydroacridindecoy20,40,"-11,2",0,1,40,0,"0,0512","0,0000",,"0,000","0,0000","0,051",,
4iodo-3tetrahydroacridindecoy12,41,"-11,2",0,1,41,0,"0,0525","0,0000",,"0,000","0,0000","0,052",,
Bis-tacrinedecoy38,42,"-11,2",0,1,42,0,"0,0538","0,0000",,"0,000","0,0000","0,054",,
Bis-tacrinedecoy16,43,"-11,1",0,1,43,0,"0,0551","0,0000",,"0,000","0,0000","0,055",,
Bis-tacrinedecoy40,44,"-11,1",0,1,44,0,"0,0563","0,0000",,"0,000","0,0000","0,056",,
Bis-tacrinedecoy36,45,"-11,1",0,1,45,0,"0,0576","0,0000",,"0,000","0,0000","0,058",,
Bis-tacrinedecoy37,46,"-11,1",0,1,46,0,"0,0589","0,0000",,"0,000","0,0000","0,059",,
3iodo-2tetrahydroacridindecoy35,47,"-11,0",0,1,47,0,"0,0602","0,0000",,"0,000","0,0000","0,060",,
2iodo-4tetrahydroacridindecoy20,48,"-11,0",0,1,48,0,"0,0615","0,0000",,"0,000","0,0000","0,061",,
4iodo-2tetrahydroacridindecoy13,49,"-11,0",0,1,49,0,"0,0627","0,0000",,"0,000","0,0000","0,063",,
4iodo-4tetrahydroacridindecoy4,50,"-11,0",0,1,50,0,"0,0640","0,0000",,"0,000","0,0000","0,064",,
4iodo-3tetrahydroacridindecoy38,51,"-11,0",0,1,51,0,"0,0653","0,0000",,"0,000","0,0000","0,065",,
4iodo-3tetrahydroacridindecoy13,52,"-10,9",0,1,52,0,"0,0666","0,0000",,"0,000","0,0000","0,067",,
2iodo-4tetrahydroacridindecoy29,53,"-10,9",0,1,53,0,"0,0679","0,0000",,"0,000","0,0000","0,068",,
Bis-tacrinedecoy46,54,"-10,9",0,1,54,0,"0,0691","0,0000",,"0,000","0,0000","0,069",,
4iodo-3tetrahydroacridindecoy28,55,"-10,9",0,1,55,0,"0,0704","0,0000",,"0,000","0,0000","0,070",,
2iodo-3tetrahydroacridindecoy49,56,"-10,9",0,1,56,0,"0,0717","0,0000",,"0,000","0,0000","0,072",,
4iodo-4tetrahydroacridindecoy28,57,"-10,9",0,1,57,0,"0,0730","0,0000",,"0,000","0,0000","0,073",,
4iodo-3tetrahydroacridindecoy14,58,"-10,8",0,1,58,0,"0,0743","0,0000",,"0,000","0,0000","0,074",,
4iodo-4tetrahydroacridindecoy24,59,"-10,8",0,1,59,0,"0,0755","0,0000",,"0,000","0,0000","0,076",,
4iodo-4tetrahydroacridindecoy45,60,"-10,8",0,1,60,0,"0,0768","0,0000",,"0,000","0,0000","0,077",,
Bis-tacrine,73,"-10,8",1,0,60,1,"0,0935","0,0625",,"0,014","0,6686","0,093",,
2iodo-3tetrahydroacridindecoy16,61,"-10,8",0,1,61,1,"0,0781","0,0625",,"0,016","0,8002","0,078",,
Bis-tacrinedecoy15,62,"-10,8",0,1,62,1,"0,0794","0,0625",,"0,016","0,7873","0,079",,
Bis-tacrinedecoy5,63,"-10,8",0,1,63,1,"0,0807","0,0625",,"0,016","0,7748","0,081",,
Bis-tacrinedecoy45,64,"-10,8",0,1,64,1,"0,0819","0,0625",,"0,016","0,7627","0,082",,
Bis-tacrinedecoy11,65,"-10,8",0,1,65,1,"0,0832","0,0625",,"0,015","0,7509","0,083",,
Bis-tacrinedecoy7,66,"-10,8",0,1,66,1,"0,0845","0,0625",,"0,015","0,7396","0,085",,
2iodo-4tetrahydroacridindecoy4,67,"-10,8",0,1,67,1,"0,0858","0,0625",,"0,015","0,7285","0,086",,
2iodo-4tetrahydroacridindecoy6,68,"-10,8",0,1,68,1,"0,0871","0,0625",,"0,015","0,7178","0,087",,
Bis-tacrinedecoy29,69,"-10,8",0,1,69,1,"0,0883","0,0625",,"0,014","0,7074","0,088",,
2iodo-4tetrahydroacridindecoy5,70,"-10,8",0,1,70,1,"0,0896","0,0625",,"0,014","0,6973","0,090",,
2iodo-2tetrahydroacridindecoy6,71,"-10,8",0,1,71,1,"0,0909","0,0625",,"0,014","0,6875","0,091",,
4iodo-4tetrahydroacridindecoy46,72,"-10,8",0,1,72,1,"0,0922","0,0625",,"0,014","0,6779","0,092",,
3iodo-2tetrahydroacridindecoy11,74,"-10,7",0,1,73,1,"0,0948","0,0625",,"0,014","0,6596","0,095",,
4iodo-3tetrahydroacridindecoy10,75,"-10,7",0,1,74,1,"0,0960","0,0625",,"0,013","0,6508","0,096",,
4iodo-2tetrahydroacridindecoy24,76,"-10,7",0,1,75,1,"0,0973","0,0625",,"0,013","0,6423","0,097",,
2iodo-4tetrahydroacridindecoy3,77,"-10,7",0,1,76,1,"0,0986","0,0625",,"0,013","0,6339","0,099",,
3iodo-4tetrahydroacridindecoy24,78,"-10,7",0,1,77,1,"0,0999","0,0625",,"0,013","0,6258","0,100",,
2iodo-2tetrahydroacridindecoy20,79,"-10,7",0,1,78,1,"0,1012","0,0625",,"0,013","0,6179","0,101",,
4iodo-2tetrahydroacridindecoy18,80,"-10,6",0,1,79,1,"0,1024","0,0625",,"0,013","0,6101","0,102",,
Bis-tacrinedecoy35,81,"-10,6",0,1,80,1,"0,1037","0,0625",,"0,012","0,6026","0,104",,
4iodo-4tetrahydroacridindecoy44,82,"-10,6",0,1,81,1,"0,1050","0,0625",,"0,012","0,5953","0,105",,
4iodo-2tetrahydroacridindecoy47,83,"-10,6",0,1,82,1,"0,1063","0,0625",,"0,012","0,5881","0,106",,
3iodo-4tetrahydroacridindecoy29,84,"-10,6",0,1,83,1,"0,1076","0,0625",,"0,012","0,5811","0,108",,
Bis-tacrinedecoy48,85,"-10,6",0,1,84,1,"0,1088","0,0625",,"0,012","0,5743","0,109",,
4iodo-4tetrahydroacridindecoy2,86,"-10,6",0,1,85,1,"0,1101","0,0625",,"0,012","0,5676","0,110",,
3iodo-2tetrahydroacridindecoy10,87,"-10,6",0,1,86,1,"0,1114","0,0625",,"0,011","0,5611","0,111",,
4iodo-4tetrahydroacridindecoy26,88,"-10,6",0,1,87,1,"0,1127","0,0625",,"0,011","0,5547","0,113",,
4iodo-3tetrahydroacridindecoy25,89,"-10,5",0,1,88,1,"0,1140","0,0625",,"0,011","0,5484","0,114",,
4iodo-4tetrahydroacridindecoy33,90,"-10,5",0,1,89,1,"0,1152","0,0625",,"0,011","0,5423","0,115",,
Bis-tacrinedecoy14,91,"-10,5",0,1,90,1,"0,1165","0,0625",,"0,011","0,5364","0,117",,
Bis-tacrinedecoy28,92,"-10,5",0,1,91,1,"0,1178","0,0625",,"0,011","0,5306","0,118",,
3iodo-2tetrahydroacridindecoy46,93,"-10,5",0,1,92,1,"0,1191","0,0625",,"0,011","0,5249","0,119",,
2iodo-4tetrahydroacridindecoy28,94,"-10,5",0,1,93,1,"0,1204","0,0625",,"0,011","0,5193","0,120",,
Bis-tacrinedecoy26,95,"-10,5",0,1,94,1,"0,1216","0,0625",,"0,011","0,5138","0,122",,
2iodo-3tetrahydroacridindecoy30,96,"-10,5",0,1,95,1,"0,1229","0,0625",,"0,010","0,5085","0,123",,
2iodo-3tetrahydroacridindecoy29,97,"-10,5",0,1,96,1,"0,1242","0,0625",,"0,010","0,5032","0,124",,
4iodo-3tetrahydroacridindecoy6,98,"-10,5",0,1,97,1,"0,1255","0,0625",,"0,010","0,4981","0,125",,
Bis-tacrinedecoy39,99,"-10,5",0,1,98,1,"0,1268","0,0625",,"0,010","0,4930","0,127",,
4iodo-4tetrahydroacridindecoy41,100,"-10,5",0,1,99,1,"0,1280","0,0625",,"0,010","0,4881","0,128",,
Bis-tacrinedecoy49,101,"-10,4",0,1,100,1,"0,1293","0,0625",,"0,010","0,4833","0,129",,
Bis-tacrinedecoy2,102,"-10,4",0,1,101,1,"0,1306","0,0625",,"0,010","0,4785","0,131",,
3iodo-4tetrahydroacridindecoy39,103,"-10,4",0,1,102,1,"0,1319","0,0625",,"0,010","0,4739","0,132",,
4iodo-4tetrahydroacridindecoy17,104,"-10,4",0,1,103,1,"0,1332","0,0625",,"0,010","0,4693","0,133",,
4iodo-3tetrahydroacridindecoy42,105,"-10,4",0,1,104,1,"0,1344","0,0625",,"0,010","0,4649","0,134",,
2iodo-3tetrahydroacridindecoy8,106,"-10,4",0,1,105,1,"0,1357","0,0625",,"0,009","0,4605","0,136",,
3iodo-2tetrahydroacridindecoy13,107,"-10,4",0,1,106,1,"0,1370","0,0625",,"0,009","0,4562","0,137",,
2iodo-3tetrahydroacridindecoy27,108,"-10,4",0,1,107,1,"0,1383","0,0625",,"0,009","0,4520","0,138",,
4iodo-3tetrahydroacridindecoy1,109,"-10,4",0,1,108,1,"0,1396","0,0625",,"0,009","0,4478","0,140",,
2iodo-3tetrahydroacridindecoy15,110,"-10,4",0,1,109,1,"0,1408","0,0625",,"0,009","0,4437","0,141",,
2iodo-3tetrahydroacridindecoy5,111,"-10,4",0,1,110,1,"0,1421","0,0625",,"0,009","0,4397","0,142",,
4iodo-3tetrahydroacridindecoy34,112,"-10,4",0,1,111,1,"0,1434","0,0625",,"0,009","0,4358","0,143",,
4iodo-4tetrahydroacridindecoy13,113,"-10,4",0,1,112,1,"0,1447","0,0625",,"0,009","0,4320","0,145",,
2iodo-3tetrahydroacridindecoy12,114,"-10,4",0,1,113,1,"0,1460","0,0625",,"0,009","0,4282","0,146",,
2iodo-3tetrahydroacridindecoy19,115,"-10,4",0,1,114,1,"0,1472","0,0625",,"0,009","0,4244","0,147",,
Bis-tacrinedecoy1,116,"-10,4",0,1,115,1,"0,1485","0,0625",,"0,009","0,4208","0,149",,
3iodo-4tetrahydroacridindecoy38,117,"-10,4",0,1,116,1,"0,1498","0,0625",,"0,009","0,4172","0,150",,
2iodo-2tetrahydroacridindecoy14,118,"-10,4",0,1,117,1,"0,1511","0,0625",,"0,008","0,4137","0,151",,
3iodo-2tetrahydroacridindecoy33,119,"-10,3",0,1,118,1,"0,1524","0,0625",,"0,008","0,4102","0,152",,
2iodo-3tetrahydroacridindecoy47,120,"-10,3",0,1,119,1,"0,1536","0,0625",,"0,008","0,4068","0,154",,
4iodo-3tetrahydroacridindecoy33,121,"-10,3",0,1,120,1,"0,1549","0,0625",,"0,008","0,4034","0,155",,
4iodo-4tetrahydroacridindecoy40,122,"-10,3",0,1,121,1,"0,1562","0,0625",,"0,008","0,4001","0,156",,
2iodo-4tetrahydroacridindecoy36,123,"-10,3",0,1,122,1,"0,1575","0,0625",,"0,008","0,3968","0,157",,
Bis-tacrinedecoy21,124,"-10,3",0,1,123,1,"0,1588","0,0625",,"0,008","0,3936","0,159",,
2iodo-3tetrahydroacridindecoy33,125,"-10,3",0,1,124,1,"0,1601","0,0625",,"0,008","0,3905","0,160",,
4iodo-4tetrahydroacridindecoy1,126,"-10,3",0,1,125,1,"0,1613","0,0625",,"0,008","0,3874","0,161",,
2iodo-2tetrahydroacridindecoy16,127,"-10,3",0,1,126,1,"0,1626","0,0625",,"0,008","0,3843","0,163",,
4iodo-2tetrahydroacridindecoy31,128,"-10,3",0,1,127,1,"0,1639","0,0625",,"0,008","0,3813","0,164",,
2iodo-2tetrahydroacridindecoy23,129,"-10,3",0,1,128,1,"0,1652","0,0625",,"0,008","0,3784","0,165",,
3iodo-2tetrahydroacridindecoy41,130,"-10,3",0,1,129,1,"0,1665","0,0625",,"0,008","0,3755","0,166",,
3iodo-4tetrahydroacridindecoy26,131,"-10,3",0,1,130,1,"0,1677","0,0625",,"0,008","0,3726","0,168",,
3iodo-4tetrahydroacridindecoy5,132,"-10,2",0,1,131,1,"0,1690","0,0625",,"0,008","0,3698","0,169",,
Donepezildecoy11,133,"-10,2",0,1,132,1,"0,1703","0,0625",,"0,008","0,3670","0,170",,
3iodo-2tetrahydroacridindecoy15,134,"-10,2",0,1,133,1,"0,1716","0,0625",,"0,007","0,3643","0,172",,
4iodo-3tetrahydroacridindecoy23,135,"-10,2",0,1,134,1,"0,1729","0,0625",,"0,007","0,3616","0,173",,
2iodo-4tetrahydroacridindecoy32,136,"-10,2",0,1,135,1,"0,1741","0,0625",,"0,007","0,3589","0,174",,
4iodo-2tetrahydroacridindecoy37,137,"-10,2",0,1,136,1,"0,1754","0,0625",,"0,007","0,3563","0,175",,
2iodo-4tetrahydroacridindecoy48,138,"-10,2",0,1,137,1,"0,1767","0,0625",,"0,007","0,3537","0,177",,
4iodo-4tetrahydroacridindecoy14,139,"-10,2",0,1,138,1,"0,1780","0,0625",,"0,007","0,3512","0,178",,
4iodo-3tetrahydroacridindecoy41,140,"-10,2",0,1,139,1,"0,1793","0,0625",,"0,007","0,3487","0,179",,
2iodo-4tetrahydroacridindecoy9,141,"-10,2",0,1,140,1,"0,1805","0,0625",,"0,007","0,3462","0,181",,
2iodo-4tetrahydroacridindecoy2,142,"-10,2",0,1,141,1,"0,1818","0,0625",,"0,007","0,3437","0,182",,
4iodo-3tetrahydroacridindecoy26,143,"-10,2",0,1,142,1,"0,1831","0,0625",,"0,007","0,3413","0,183",,
3iodo-4tetrahydroacridindecoy12,144,"-10,2",0,1,143,1,"0,1844","0,0625",,"0,007","0,3390","0,184",,
2iodo-4tetrahydroacridindecoy21,145,"-10,2",0,1,144,1,"0,1857","0,0625",,"0,007","0,3366","0,186",,
3iodo-2tetrahydroacridindecoy48,146,"-10,2",0,1,145,1,"0,1869","0,0625",,"0,007","0,3343","0,187",,
Bis-tacrinedecoy34,147,"-10,2",0,1,146,1,"0,1882","0,0625",,"0,007","0,3321","0,188",,
2iodo-4tetrahydroacridin,153,"-10,2",1,0,146,2,"0,1959","0,1250",,"0,013","0,6381","0,196",,
2iodo-2tetrahydroacridindecoy37,148,"-10,2",0,1,147,2,"0,1895","0,1250",,"0,014","0,6596","0,190",,
4iodo-4tetrahydroacridindecoy15,149,"-10,2",0,1,148,2,"0,1908","0,1250",,"0,013","0,6552","0,191",,
3iodo-2tetrahydroacridindecoy21,150,"-10,2",0,1,149,2,"0,1921","0,1250",,"0,013","0,6508","0,192",,
2iodo-2tetrahydroacridindecoy34,151,"-10,2",0,1,150,2,"0,1933","0,1250",,"0,013","0,6465","0,193",,
3iodo-2tetrahydroacridindecoy19,152,"-10,2",0,1,151,2,"0,1946","0,1250",,"0,013","0,6423","0,195",,
2iodo-3tetrahydroacridindecoy45,154,"-10,1",0,1,152,2,"0,1972","0,1250",,"0,013","0,6339","0,197",,
3iodo-4tetrahydroacridindecoy30,155,"-10,1",0,1,153,2,"0,1985","0,1250",,"0,013","0,6298","0,198",,
2iodo-3tetrahydroacridindecoy23,156,"-10,1",0,1,154,2,"0,1997","0,1250",,"0,013","0,6258","0,200",,
2iodo-2tetrahydroacridindecoy29,157,"-10,1",0,1,155,2,"0,2010","0,1250",,"0,013","0,6218","0,201",,
4iodo-3tetrahydroacridindecoy7,158,"-10,1",0,1,156,2,"0,2023","0,1250",,"0,013","0,6179","0,202",,
4iodo-2tetrahydroacridindecoy9,159,"-10,1",0,1,157,2,"0,2036","0,1250",,"0,013","0,6140","0,204",,
2iodo-3tetrahydroacridindecoy6,160,"-10,1",0,1,158,2,"0,2049","0,1250",,"0,013","0,6101","0,205",,
4iodo-3tetrahydroacridindecoy49,161,"-10,1",0,1,159,2,"0,2061","0,1250",,"0,012","0,6064","0,206",,
2iodo-2tetrahydroacridindecoy27,162,"-10,1",0,1,160,2,"0,2074","0,1250",,"0,012","0,6026","0,207",,
2iodo-3tetrahydroacridindecoy2,163,"-10,1",0,1,161,2,"0,2087","0,1250",,"0,012","0,5989","0,209",,
4iodo-3tetrahydroacridindecoy24,164,"-10,1",0,1,162,2,"0,2100","0,1250",,"0,012","0,5953","0,210",,
2iodo-2tetrahydroacridindecoy7,165,"-10,1",0,1,163,2,"0,2113","0,1250",,"0,012","0,5917","0,211",,
2iodo-2tetrahydroacridindecoy13,166,"-10,1",0,1,164,2,"0,2125","0,1250",,"0,012","0,5881","0,213",,
3iodo-2tetrahydroacridindecoy7,167,"-10,1",0,1,165,2,"0,2138","0,1250",,"0,012","0,5846","0,214",,
3iodo-4tetrahydroacridindecoy37,168,"-10,1",0,1,166,2,"0,2151","0,1250",,"0,012","0,5811","0,215",,
Bis-tacrinedecoy19,169,"-10,1",0,1,167,2,"0,2164","0,1250",,"0,012","0,5777","0,216",,
Donepezildecoy28,170,"-10,1",0,1,168,2,"0,2177","0,1250",,"0,012","0,5743","0,218",,
2iodo-2tetrahydroacridindecoy24,171,"-10,1",0,1,169,2,"0,2190","0,1250",,"0,012","0,5709","0,219",,
2iodo-3tetrahydroacridindecoy38,172,"-10,1",0,1,170,2,"0,2202","0,1250",,"0,012","0,5676","0,220",,
3iodo-2tetrahydroacridindecoy26,173,"-10,1",0,1,171,2,"0,2215","0,1250",,"0,012","0,5643","0,222",,
4iodo-2tetrahydroacridindecoy21,174,"-10,1",0,1,172,2,"0,2228","0,1250",,"0,011","0,5611","0,223",,
Donepezildecoy29,175,"-10,1",0,1,173,2,"0,2241","0,1250",,"0,011","0,5578","0,224",,
2iodo-3tetrahydroacridindecoy9,176,"-10,1",0,1,174,2,"0,2254","0,1250",,"0,011","0,5547","0,225",,
2iodo-4tetrahydroacridindecoy44,177,"-10,1",0,1,175,2,"0,2266","0,1250",,"0,011","0,5515","0,227",,
2iodo-3tetrahydroacridin,178,"-10,0",1,0,175,3,"0,2279","0,1875",,"0,017","0,8227","0,228",,
4iodo-4tetrahydroacridindecoy23,179,"-10,0",0,1,176,3,"0,2292","0,1875",,"0,017","0,8181","0,229",,
4iodo-4tetrahydroacridindecoy11,180,"-10,0",0,1,177,3,"0,2305","0,1875",,"0,017","0,8135","0,230",,
4iodo-3tetrahydroacridindecoy22,181,"-10,0",0,1,178,3,"0,2318","0,1875",,"0,017","0,8090","0,232",,
2iodo-2tetrahydroacridindecoy8,182,"-10,0",0,1,179,3,"0,2330","0,1875",,"0,016","0,8046","0,233",,
2iodo-4tetrahydroacridindecoy18,183,"-10,0",0,1,180,3,"0,2343","0,1875",,"0,016","0,8002","0,234",,
Heptyl-physostigminedecoy36,184,"-10,0",0,1,181,3,"0,2356","0,1875",,"0,016","0,7958","0,236",,
2iodo-2tetrahydroacridindecoy12,185,"-10,0",0,1,182,3,"0,2369","0,1875",,"0,016","0,7915","0,237",,
2iodo-3tetrahydroacridindecoy3,186,"-10,0",0,1,183,3,"0,2382","0,1875",,"0,016","0,7873","0,238",,
2iodo-2tetrahydroacridindecoy21,187,"-10,0",0,1,184,3,"0,2394","0,1875",,"0,016","0,7831","0,239",,
