Ligand,Ordem,Affinity,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
4iodo-4tetrahydroacridindecoy21,377,"-9,2",0,1,367,10,"0,4827","0,6250",,"0,027","1,2947","0,483",,
4iodo-4tetrahydroacridindecoy6,378,"-9,2",0,1,368,10,"0,4840","0,6250",,"0,026","1,2913","0,484",,
Donepezildecoy43,379,"-9,2",0,1,369,10,"0,4853","0,6250",,"0,026","1,2879","0,485",,
3iodo-2tetrahydroacridindecoy3,380,"-9,2",0,1,370,10,"0,4866","0,6250",,"0,026","1,2845","0,487",,
Tolserinedecoy8,381,"-9,2",0,1,371,10,"0,4878","0,6250",,"0,026","1,2811","0,488",,
4iodo-4tetrahydroacridindecoy31,382,"-9,2",0,1,372,10,"0,4891","0,6250",,"0,026","1,2778","0,489",,
4iodo-2tetrahydroacridindecoy14,383,"-9,2",0,1,373,10,"0,4904","0,6250",,"0,026","1,2745","0,490",,
3iodo-4tetrahydroacridindecoy46,384,"-9,2",0,1,374,10,"0,4917","0,6250",,"0,026","1,2711","0,492",,
Heptyl-physostigminedecoy38,385,"-9,2",0,1,375,10,"0,4930","0,6250",,"0,026","1,2678","0,493",,
3iodo-4tetrahydroacridindecoy47,386,"-9,2",0,1,376,10,"0,4942","0,6250",,"0,026","1,2645","0,494",,
Tolserinedecoy3,387,"-9,2",0,1,377,10,"0,4955","0,6250",,"0,026","1,2613","0,496",,
2iodo-3tetrahydroacridindecoy31,388,"-9,2",0,1,378,10,"0,4968","0,6250",,"0,026","1,2580","0,497",,
2iodo-4tetrahydroacridindecoy13,389,"-9,1",0,1,379,10,"0,4981","0,6250",,"0,026","1,2548","0,498",,
4iodo-4tetrahydroacridindecoy27,390,"-9,1",0,1,380,10,"0,4994","0,6250",,"0,026","1,2516","0,499",,
Heptyl-physostigminedecoy5,391,"-9,1",0,1,381,10,"0,5006","0,6250",,"0,026","1,2484","0,501",,
Tolserinedecoy1,392,"-9,1",0,1,382,10,"0,5019","0,6250",,"0,026","1,2452","0,502",,
Heptyl-physostigminedecoy7,393,"-9,1",0,1,383,10,"0,5032","0,6250",,"0,025","1,2420","0,503",,
Heptyl-physostigminedecoy37,394,"-9,1",0,1,384,10,"0,5045","0,6250",,"0,025","1,2389","0,504",,
2iodo-4tetrahydroacridindecoy33,395,"-9,1",0,1,385,10,"0,5058","0,6250",,"0,025","1,2357","0,506",,
Heptyl-physostigminedecoy43,396,"-9,1",0,1,386,10,"0,5070","0,6250",,"0,025","1,2326","0,507",,
2iodo-3tetrahydroacridindecoy36,397,"-9,1",0,1,387,10,"0,5083","0,6250",,"0,025","1,2295","0,508",,
Donepezildecoy32,398,"-9,1",0,1,388,10,"0,5096","0,6250",,"0,025","1,2264","0,510",,
Bis-tacrinedecoy4,399,"-9,1",0,1,389,10,"0,5109","0,6250",,"0,025","1,2233","0,511",,
2iodo-4tetrahydroacridindecoy35,400,"-9,1",0,1,390,10,"0,5122","0,6250",,"0,025","1,2203","0,512",,
Donepezildecoy22,401,"-9,1",0,1,391,10,"0,5134","0,6250",,"0,025","1,2172","0,513",,
2iodo-2tetrahydroacridindecoy42,402,"-9,1",0,1,392,10,"0,5147","0,6250",,"0,025","1,2142","0,515",,
Heptyl-physostigminedecoy9,403,"-9,0",0,1,393,10,"0,5160","0,6250",,"0,025","1,2112","0,516",,
3iodo-2tetrahydroacridindecoy2,404,"-9,0",0,1,394,10,"0,5173","0,6250",,"0,025","1,2082","0,517",,
Tolserinedecoy10,405,"-9,0",0,1,395,10,"0,5186","0,6250",,"0,025","1,2052","0,519",,
4iodo-4tetrahydroacridindecoy9,406,"-9,0",0,1,396,10,"0,5198","0,6250",,"0,025","1,2023","0,520",,
3iodo-4tetrahydroacridindecoy44,407,"-9,0",0,1,397,10,"0,5211","0,6250",,"0,025","1,1993","0,521",,
4iodo-3tetrahydroacridindecoy4,408,"-9,0",0,1,398,10,"0,5224","0,6250",,"0,025","1,1964","0,522",,
4iodo-2tetrahydroacridindecoy2,409,"-9,0",0,1,399,10,"0,5237","0,6250",,"0,024","1,1934","0,524",,
3iodo-4tetrahydroacridindecoy49,410,"-9,0",0,1,400,10,"0,5250","0,6250",,"0,024","1,1905","0,525",,
Donepezildecoy30,411,"-9,0",0,1,401,10,"0,5262","0,6250",,"0,024","1,1876","0,526",,
4iodo-4tetrahydroacridindecoy43,412,"-9,0",0,1,402,10,"0,5275","0,6250",,"0,024","1,1847","0,528",,
4iodo-3tetrahydroacridindecoy3,413,"-9,0",0,1,403,10,"0,5288","0,6250",,"0,024","1,1819","0,529",,
Tolserinedecoy6,414,"-9,0",0,1,404,10,"0,5301","0,6250",,"0,024","1,1790","0,530",,
Tolserinedecoy26,415,"-9,0",0,1,405,10,"0,5314","0,6250",,"0,024","1,1762","0,531",,
4iodo-3tetrahydroacridindecoy16,416,"-9,0",0,1,406,10,"0,5327","0,6250",,"0,024","1,1734","0,533",,
4iodo-2tetrahydroacridindecoy44,417,"-9,0",0,1,407,10,"0,5339","0,6250",,"0,024","1,1705","0,534",,
2iodo-3tetrahydroacridindecoy34,418,"-9,0",0,1,408,10,"0,5352","0,6250",,"0,024","1,1677","0,535",,
4iodo-2tetrahydroacridindecoy42,419,"-9,0",0,1,409,10,"0,5365","0,6250",,"0,024","1,1650","0,536",,
3iodo-2tetrahydroacridindecoy32,420,"-9,0",0,1,410,10,"0,5378","0,6250",,"0,024","1,1622","0,538",,
4iodo-2tetrahydroacridindecoy50,421,"-9,0",0,1,411,10,"0,5391","0,6250",,"0,024","1,1594","0,539",,
Tolserinedecoy17,422,"-9,0",0,1,412,10,"0,5403","0,6250",,"0,024","1,1567","0,540",,
Heptyl-physostigminedecoy44,423,"-9,0",0,1,413,10,"0,5416","0,6250",,"0,024","1,1539","0,542",,
2iodo-3tetrahydroacridindecoy35,424,"-9,0",0,1,414,10,"0,5429","0,6250",,"0,024","1,1512","0,543",,
3iodo-2tetrahydroacridindecoy45,425,"-9,0",0,1,415,10,"0,5442","0,6250",,"0,024","1,1485","0,544",,
Donepezildecoy48,426,"-8,9",0,1,416,10,"0,5455","0,6250",,"0,023","1,1458","0,545",,
Donepezildecoy21,427,"-8,9",0,1,417,10,"0,5467","0,6250",,"0,023","1,1431","0,547",,
Tolserinedecoy41,428,"-8,9",0,1,418,10,"0,5480","0,6250",,"0,023","1,1405","0,548",,
4iodo-3tetrahydroacridindecoy36,429,"-8,9",0,1,419,10,"0,5493","0,6250",,"0,023","1,1378","0,549",,
Heptyl-physostigminedecoy8,430,"-8,9",0,1,420,10,"0,5506","0,6250",,"0,023","1,1351","0,551",,
2iodo-4tetrahydroacridindecoy25,431,"-8,9",0,1,421,10,"0,5519","0,6250",,"0,023","1,1325","0,552",,
3iodo-4tetrahydroacridindecoy33,432,"-8,9",0,1,422,10,"0,5531","0,6250",,"0,023","1,1299","0,553",,
Tolserinedecoy21,433,"-8,9",0,1,423,10,"0,5544","0,6250",,"0,023","1,1273","0,554",,
Donepezildecoy3,434,"-8,9",0,1,424,10,"0,5557","0,6250",,"0,023","1,1247","0,556",,
Tolserinedecoy18,435,"-8,9",0,1,425,10,"0,5570","0,6250",,"0,023","1,1221","0,557",,
3iodo-4tetrahydroacridindecoy16,436,"-8,9",0,1,426,10,"0,5583","0,6250",,"0,023","1,1195","0,558",,
Heptyl-physostigminedecoy14,437,"-8,9",0,1,427,10,"0,5595","0,6250",,"0,023","1,1170","0,560",,
Heptyl-physostigminedecoy23,438,"-8,9",0,1,428,10,"0,5608","0,6250",,"0,023","1,1144","0,561",,
Heptyl-physostigminedecoy19,439,"-8,9",0,1,429,10,"0,5621","0,6250",,"0,023","1,1119","0,562",,
2iodo-2tetrahydroacridindecoy35,440,"-8,8",0,1,430,10,"0,5634","0,6250",,"0,023","1,1094","0,563",,
Donepezildecoy15,441,"-8,8",0,1,431,10,"0,5647","0,6250",,"0,023","1,1068","0,565",,
Heptyl-physostigminedecoy18,442,"-8,8",0,1,432,10,"0,5659","0,6250",,"0,023","1,1043","0,566",,
3iodo-4tetrahydroacridindecoy43,443,"-8,8",0,1,433,10,"0,5672","0,6250",,"0,023","1,1018","0,567",,
Heptyl-physostigminedecoy40,444,"-8,8",0,1,434,10,"0,5685","0,6250",,"0,023","1,0994","0,569",,
4iodo-3tetrahydroacridindecoy30,445,"-8,8",0,1,435,10,"0,5698","0,6250",,"0,022","1,0969","0,570",,
2iodo-3tetrahydroacridindecoy17,446,"-8,8",0,1,436,10,"0,5711","0,6250",,"0,022","1,0944","0,571",,
2iodo-3tetrahydroacridindecoy44,447,"-8,8",0,1,437,10,"0,5723","0,6250",,"0,022","1,0920","0,572",,
Donepezildecoy19,448,"-8,8",0,1,438,10,"0,5736","0,6250",,"0,022","1,0895","0,574",,
Tolserine,454,"-8,8",1,0,438,11,"0,5813","0,6875",,"0,024","1,1827","0,581",,
2iodo-2tetrahydroacridindecoy2,449,"-8,8",0,1,439,11,"0,5749","0,6875",,"0,024","1,1958","0,575",,
Heptyl-physostigminedecoy39,450,"-8,8",0,1,440,11,"0,5762","0,6875",,"0,024","1,1932","0,576",,
4iodo-2tetrahydroacridindecoy40,451,"-8,8",0,1,441,11,"0,5775","0,6875",,"0,024","1,1905","0,577",,
4iodo-4tetrahydroacridindecoy10,452,"-8,8",0,1,442,11,"0,5787","0,6875",,"0,024","1,1879","0,579",,
Donepezildecoy13,453,"-8,8",0,1,443,11,"0,5800","0,6875",,"0,024","1,1853","0,580",,
4iodo-2tetrahydroacridindecoy16,455,"-8,7",0,1,444,11,"0,5826","0,6875",,"0,024","1,1801","0,583",,
Donepezildecoy23,456,"-8,7",0,1,445,11,"0,5839","0,6875",,"0,024","1,1775","0,584",,
Tolserinedecoy9,457,"-8,7",0,1,446,11,"0,5851","0,6875",,"0,024","1,1749","0,585",,
3iodo-2tetrahydroacridindecoy44,458,"-8,7",0,1,447,11,"0,5864","0,6875",,"0,024","1,1723","0,586",,
Tolserinedecoy20,459,"-8,7",0,1,448,11,"0,5877","0,6875",,"0,024","1,1698","0,588",,
2iodo-2tetrahydroacridindecoy43,460,"-8,7",0,1,449,11,"0,5890","0,6875",,"0,024","1,1672","0,589",,
Heptyl-physostigmine,461,"-8,7",1,0,449,12,"0,5903","0,7500",,"0,026","1,2706","0,590",,
Donepezildecoy27,462,"-8,7",0,1,450,12,"0,5915","0,7500",,"0,026","1,2678","0,592",,
3iodo-2tetrahydroacridindecoy31,463,"-8,7",0,1,451,12,"0,5928","0,7500",,"0,026","1,2651","0,593",,
Heptyl-physostigminedecoy49,464,"-8,7",0,1,452,12,"0,5941","0,7500",,"0,026","1,2624","0,594",,
Heptyl-physostigminedecoy50,465,"-8,7",0,1,453,12,"0,5954","0,7500",,"0,026","1,2597","0,595",,
Donepezildecoy20,466,"-8,7",0,1,454,12,"0,5967","0,7500",,"0,026","1,2569","0,597",,
2iodo-2tetrahydroacridindecoy32,467,"-8,6",0,1,455,12,"0,5980","0,7500",,"0,026","1,2543","0,598",,
2iodo-3tetrahydroacridindecoy21,468,"-8,6",0,1,456,12,"0,5992","0,7500",,"0,026","1,2516","0,599",,
Tolserinedecoy13,469,"-8,6",0,1,457,12,"0,6005","0,7500",,"0,026","1,2489","0,601",,
Tolserinedecoy39,470,"-8,6",0,1,458,12,"0,6018","0,7500",,"0,026","1,2462","0,602",,
4iodo-2tetrahydroacridindecoy43,471,"-8,6",0,1,459,12,"0,6031","0,7500",,"0,025","1,2436","0,603",,
Donepezildecoy49,472,"-8,6",0,1,460,12,"0,6044","0,7500",,"0,025","1,2410","0,604",,
4iodo-2tetrahydroacridindecoy30,473,"-8,6",0,1,461,12,"0,6056","0,7500",,"0,025","1,2383","0,606",,
Donepezildecoy37,474,"-8,6",0,1,462,12,"0,6069","0,7500",,"0,025","1,2357","0,607",,
Donepezildecoy31,475,"-8,6",0,1,463,12,"0,6082","0,7500",,"0,025","1,2331","0,608",,
Donepezildecoy47,476,"-8,6",0,1,464,12,"0,6095","0,7500",,"0,025","1,2305","0,609",,
Tolserinedecoy16,477,"-8,6",0,1,465,12,"0,6108","0,7500",,"0,025","1,2280","0,611",,
2iodo-2tetrahydroacridindecoy33,478,"-8,6",0,1,466,12,"0,6120","0,7500",,"0,025","1,2254","0,612",,
Donepezildecoy12,479,"-8,6",0,1,467,12,"0,6133","0,7500",,"0,025","1,2228","0,613",,
Tolserinedecoy15,480,"-8,6",0,1,468,12,"0,6146","0,7500",,"0,025","1,2203","0,615",,
4iodo-4tetrahydroacridindecoy7,481,"-8,5",0,1,469,12,"0,6159","0,7500",,"0,025","1,2177","0,616",,
2iodo-4tetrahydroacridindecoy42,482,"-8,5",0,1,470,12,"0,6172","0,7500",,"0,025","1,2152","0,617",,
Heptyl-physostigminedecoy24,483,"-8,5",0,1,471,12,"0,6184","0,7500",,"0,025","1,2127","0,618",,
3iodo-2tetrahydroacridindecoy36,484,"-8,5",0,1,472,12,"0,6197","0,7500",,"0,025","1,2102","0,620",,
4iodo-2tetrahydroacridindecoy41,485,"-8,5",0,1,473,12,"0,6210","0,7500",,"0,025","1,2077","0,621",,
Donepezildecoy46,486,"-8,5",0,1,474,12,"0,6223","0,7500",,"0,025","1,2052","0,622",,
Heptyl-physostigminedecoy41,487,"-8,5",0,1,475,12,"0,6236","0,7500",,"0,025","1,2027","0,624",,
Donepezildecoy8,488,"-8,5",0,1,476,12,"0,6248","0,7500",,"0,025","1,2003","0,625",,
Tolserinedecoy2,489,"-8,5",0,1,477,12,"0,6261","0,7500",,"0,025","1,1978","0,626",,
Heptyl-physostigminedecoy45,490,"-8,5",0,1,478,12,"0,6274","0,7500",,"0,024","1,1954","0,627",,
4iodo-2tetrahydroacridindecoy17,491,"-8,5",0,1,479,12,"0,6287","0,7500",,"0,024","1,1929","0,629",,
Heptyl-physostigminedecoy1,492,"-8,5",0,1,480,12,"0,6300","0,7500",,"0,024","1,1905","0,630",,
Heptyl-physostigminedecoy46,493,"-8,5",0,1,481,12,"0,6312","0,7500",,"0,024","1,1881","0,631",,
3iodo-4tetrahydroacridindecoy8,494,"-8,4",0,1,482,12,"0,6325","0,7500",,"0,024","1,1857","0,633",,
2iodo-2tetrahydroacridindecoy36,495,"-8,4",0,1,483,12,"0,6338","0,7500",,"0,024","1,1833","0,634",,
Tolserinedecoy40,496,"-8,4",0,1,484,12,"0,6351","0,7500",,"0,024","1,1809","0,635",,
Donepezildecoy33,497,"-8,4",0,1,485,12,"0,6364","0,7500",,"0,024","1,1785","0,636",,
4iodo-4tetrahydroacridindecoy12,498,"-8,4",0,1,486,12,"0,6376","0,7500",,"0,024","1,1762","0,638",,
3iodo-4tetrahydroacridindecoy3,499,"-8,4",0,1,487,12,"0,6389","0,7500",,"0,024","1,1738","0,639",,
Donepezildecoy26,500,"-8,4",0,1,488,12,"0,6402","0,7500",,"0,024","1,1715","0,640",,
Tolserinedecoy25,501,"-8,4",0,1,489,12,"0,6415","0,7500",,"0,024","1,1691","0,641",,
Donepezildecoy17,502,"-8,4",0,1,490,12,"0,6428","0,7500",,"0,024","1,1668","0,643",,
Donepezildecoy2,503,"-8,3",0,1,491,12,"0,6440","0,7500",,"0,024","1,1645","0,644",,
Tolserinedecoy38,504,"-8,3",0,1,492,12,"0,6453","0,7500",,"0,024","1,1622","0,645",,
Tolserinedecoy19,505,"-8,3",0,1,493,12,"0,6466","0,7500",,"0,024","1,1599","0,647",,
Tolserinedecoy28,506,"-8,3",0,1,494,12,"0,6479","0,7500",,"0,024","1,1576","0,648",,
Donepezildecoy16,507,"-8,3",0,1,495,12,"0,6492","0,7500",,"0,024","1,1553","0,649",,
Heptyl-physostigminedecoy42,508,"-8,3",0,1,496,12,"0,6504","0,7500",,"0,024","1,1530","0,650",,
3iodo-2tetrahydroacridindecoy24,509,"-8,3",0,1,497,12,"0,6517","0,7500",,"0,024","1,1508","0,652",,
Donepezildecoy25,510,"-8,3",0,1,498,12,"0,6530","0,7500",,"0,024","1,1485","0,653",,
4iodo-2tetrahydroacridindecoy26,511,"-8,3",0,1,499,12,"0,6543","0,7500",,"0,023","1,1463","0,654",,
Tolserinedecoy37,512,"-8,3",0,1,500,12,"0,6556","0,7500",,"0,023","1,1440","0,656",,
Donepezildecoy24,513,"-8,3",0,1,501,12,"0,6569","0,7500",,"0,023","1,1418","0,657",,
Heptyl-physostigminedecoy47,514,"-8,2",0,1,502,12,"0,6581","0,7500",,"0,023","1,1396","0,658",,
Tolserinedecoy22,515,"-8,2",0,1,503,12,"0,6594","0,7500",,"0,023","1,1374","0,659",,
3iodo-4tetrahydroacridindecoy14,516,"-8,2",0,1,504,12,"0,6607","0,7500",,"0,023","1,1351","0,661",,
Tolserinedecoy27,517,"-8,2",0,1,505,12,"0,6620","0,7500",,"0,023","1,1330","0,662",,
3iodo-2tetrahydroacridindecoy1,518,"-8,2",0,1,506,12,"0,6633","0,7500",,"0,023","1,1308","0,663",,
Tolserinedecoy43,519,"-8,2",0,1,507,12,"0,6645","0,7500",,"0,023","1,1286","0,665",,
Heptyl-physostigminedecoy27,520,"-8,2",0,1,508,12,"0,6658","0,7500",,"0,023","1,1264","0,666",,
Donepezildecoy9,521,"-8,2",0,1,509,12,"0,6671","0,7500",,"0,023","1,1243","0,667",,
Tolserinedecoy31,522,"-8,1",0,1,510,12,"0,6684","0,7500",,"0,023","1,1221","0,668",,
4iodo-3tetrahydroacridindecoy35,523,"-8,1",0,1,511,12,"0,6697","0,7500",,"0,023","1,1200","0,670",,
3iodo-4tetrahydroacridindecoy1,524,"-8,1",0,1,512,12,"0,6709","0,7500",,"0,023","1,1178","0,671",,
Tolserinedecoy42,525,"-8,1",0,1,513,12,"0,6722","0,7500",,"0,023","1,1157","0,672",,
4iodo-4tetrahydroacridindecoy42,526,"-8,1",0,1,514,12,"0,6735","0,7500",,"0,023","1,1136","0,673",,
Tolserinedecoy29,527,"-8,0",0,1,515,12,"0,6748","0,7500",,"0,023","1,1115","0,675",,
Tolserinedecoy30,528,"-8,0",0,1,516,12,"0,6761","0,7500",,"0,023","1,1094","0,676",,
4iodo-3tetrahydroacridindecoy17,529,"-8,0",0,1,517,12,"0,6773","0,7500",,"0,023","1,1073","0,677",,
Donepezildecoy34,530,"-8,0",0,1,518,12,"0,6786","0,7500",,"0,023","1,1052","0,679",,
Tolserinedecoy7,531,"-8,0",0,1,519,12,"0,6799","0,7500",,"0,023","1,1031","0,680",,
2iodo-2tetrahydroacridindecoy22,532,"-8,0",0,1,520,12,"0,6812","0,7500",,"0,023","1,1010","0,681",,
Donepezildecoy42,533,"-8,0",0,1,521,12,"0,6825","0,7500",,"0,023","1,0989","0,682",,
Donepezildecoy40,534,"-8,0",0,1,522,12,"0,6837","0,7500",,"0,022","1,0969","0,684",,
Heptyl-physostigminedecoy6,535,"-8,0",0,1,523,12,"0,6850","0,7500",,"0,022","1,0948","0,685",,
Physostigminedecoy11,536,"-8,0",0,1,524,12,"0,6863","0,7500",,"0,022","1,0928","0,686",,
Tolserinedecoy48,537,"-7,9",0,1,525,12,"0,6876","0,7500",,"0,022","1,0908","0,688",,
Tolserinedecoy4,538,"-7,9",0,1,526,12,"0,6889","0,7500",,"0,022","1,0887","0,689",,
4iodo-4tetrahydroacridindecoy47,539,"-7,9",0,1,527,12,"0,6901","0,7500",,"0,022","1,0867","0,690",,
Heptyl-physostigminedecoy21,540,"-7,9",0,1,528,12,"0,6914","0,7500",,"0,022","1,0847","0,691",,
4iodo-4tetrahydroacridindecoy48,541,"-7,9",0,1,529,12,"0,6927","0,7500",,"0,022","1,0827","0,693",,
2iodo-2tetrahydroacridindecoy5,542,"-7,9",0,1,530,12,"0,6940","0,7500",,"0,022","1,0807","0,694",,
Tolserinedecoy14,543,"-7,9",0,1,531,12,"0,6953","0,7500",,"0,022","1,0787","0,695",,
Heptyl-physostigminedecoy29,544,"-7,9",0,1,532,12,"0,6965","0,7500",,"0,022","1,0767","0,697",,
2iodo-4tetrahydroacridindecoy27,545,"-7,9",0,1,533,12,"0,6978","0,7500",,"0,022","1,0747","0,698",,
4iodo-4tetrahydroacridindecoy49,546,"-7,8",0,1,534,12,"0,6991","0,7500",,"0,022","1,0728","0,699",,
2iodo-4tetrahydroacridindecoy50,547,"-7,8",0,1,535,12,"0,7004","0,7500",,"0,022","1,0708","0,700",,
Galantaminedecoy40,548,"-7,8",0,1,536,12,"0,7017","0,7500",,"0,022","1,0689","0,702",,
4iodo-4tetrahydroacridindecoy22,549,"-7,8",0,1,537,12,"0,7029","0,7500",,"0,022","1,0669","0,703",,
2iodo-2tetrahydroacridindecoy38,550,"-7,8",0,1,538,12,"0,7042","0,7500",,"0,022","1,0650","0,704",,
4iodo-2tetrahydroacridindecoy15,551,"-7,8",0,1,539,12,"0,7055","0,7500",,"0,022","1,0630","0,706",,
3iodo-4tetrahydroacridindecoy19,552,"-7,7",0,1,540,12,"0,7068","0,7500",,"0,022","1,0611","0,707",,
Galantaminedecoy41,553,"-7,7",0,1,541,12,"0,7081","0,7500",,"0,022","1,0592","0,708",,
3iodo-4tetrahydroacridindecoy34,554,"-7,7",0,1,542,12,"0,7093","0,7500",,"0,022","1,0573","0,709",,
Physostigminedecoy16,555,"-7,7",0,1,543,12,"0,7106","0,7500",,"0,022","1,0554","0,711",,
Galantaminedecoy23,556,"-7,7",0,1,544,12,"0,7119","0,7500",,"0,022","1,0535","0,712",,
Galantaminedecoy17,557,"-7,7",0,1,545,12,"0,7132","0,7500",,"0,022","1,0516","0,713",,
2iodo-2tetrahydroacridindecoy49,558,"-7,7",0,1,546,12,"0,7145","0,7500",,"0,022","1,0497","0,714",,
Galantaminedecoy32,559,"-7,7",0,1,547,12,"0,7157","0,7500",,"0,021","1,0478","0,716",,
Galantaminedecoy14,560,"-7,7",0,1,548,12,"0,7170","0,7500",,"0,021","1,0460","0,717",,
Physostigminedecoy6,561,"-7,7",0,1,549,12,"0,7183","0,7500",,"0,021","1,0441","0,718",,
3iodo-4tetrahydroacridindecoy11,562,"-7,6",0,1,550,12,"0,7196","0,7500",,"0,021","1,0422","0,720",,
Physostigminedecoy4,563,"-7,6",0,1,551,12,"0,7209","0,7500",,"0,021","1,0404","0,721",,
Galantaminedecoy4,564,"-7,6",0,1,552,12,"0,7222","0,7500",,"0,021","1,0385","0,722",,
Physostigminedecoy22,565,"-7,6",0,1,553,12,"0,7234","0,7500",,"0,021","1,0367","0,723",,
Bis-tacrinedecoy9,566,"-7,6",0,1,554,12,"0,7247","0,7500",,"0,021","1,0349","0,725",,
Physostigminedecoy39,567,"-7,5",0,1,555,12,"0,7260","0,7500",,"0,021","1,0330","0,726",,
3iodo-4tetrahydroacridindecoy22,568,"-7,5",0,1,556,12,"0,7273","0,7500",,"0,021","1,0312","0,727",,
Donepezildecoy1,569,"-7,5",0,1,557,12,"0,7286","0,7500",,"0,021","1,0294","0,729",,
Galantaminedecoy3,570,"-7,5",0,1,558,12,"0,7298","0,7500",,"0,021","1,0276","0,730",,
Physostigminedecoy14,571,"-7,5",0,1,559,12,"0,7311","0,7500",,"0,021","1,0258","0,731",,
Donepezildecoy5,572,"-7,5",0,1,560,12,"0,7324","0,7500",,"0,021","1,0240","0,732",,
