Ligand,Ordem,Affinity,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
Galantaminedecoy35,573,"-7,5",0,1,561,12,"0,7337","0,7500",,"0,021","1,0222","0,734",,
Physostigminedecoy50,574,"-7,5",0,1,562,12,"0,7350","0,7500",,"0,021","1,0204","0,735",,
Galantaminedecoy16,575,"-7,5",0,1,563,12,"0,7362","0,7500",,"0,021","1,0187","0,736",,
Tolserinedecoy35,576,"-7,5",0,1,564,12,"0,7375","0,7500",,"0,021","1,0169","0,738",,
Heptyl-physostigminedecoy25,577,"-7,5",0,1,565,12,"0,7388","0,7500",,"0,021","1,0151","0,739",,
Galantaminedecoy22,578,"-7,5",0,1,566,12,"0,7401","0,7500",,"0,021","1,0134","0,740",,
Galantaminedecoy6,579,"-7,5",0,1,567,12,"0,7414","0,7500",,"0,021","1,0116","0,741",,
Galantaminedecoy18,580,"-7,5",0,1,568,12,"0,7426","0,7500",,"0,021","1,0099","0,743",,
Physostigminedecoy10,581,"-7,4",0,1,569,12,"0,7439","0,7500",,"0,021","1,0082","0,744",,
Heptyl-physostigminedecoy12,582,"-7,4",0,1,570,12,"0,7452","0,7500",,"0,021","1,0064","0,745",,
Galantaminedecoy44,583,"-7,4",0,1,571,12,"0,7465","0,7500",,"0,021","1,0047","0,746",,
Heptyl-physostigminedecoy26,584,"-7,4",0,1,572,12,"0,7478","0,7500",,"0,021","1,0030","0,748",,
Galantaminedecoy9,585,"-7,4",0,1,573,12,"0,7490","0,7500",,"0,021","1,0013","0,749",,
Galantamine,586,"-7,4",1,0,573,13,"0,7503","0,8125",,"0,022","1,0828","0,750",,
Physostigminedecoy9,587,"-7,4",0,1,574,13,"0,7516","0,8125",,"0,022","1,0810","0,752",,
Galantaminedecoy50,588,"-7,4",0,1,575,13,"0,7529","0,8125",,"0,022","1,0792","0,753",,
Physostigminedecoy49,589,"-7,4",0,1,576,13,"0,7542","0,8125",,"0,022","1,0773","0,754",,
Galantaminedecoy39,590,"-7,4",0,1,577,13,"0,7554","0,8125",,"0,022","1,0755","0,755",,
Tacrinedecoy3,591,"-7,4",0,1,578,13,"0,7567","0,8125",,"0,022","1,0737","0,757",,
4iodo-2tetrahydroacridindecoy49,592,"-7,4",0,1,579,13,"0,7580","0,8125",,"0,022","1,0719","0,758",,
3iodo-4tetrahydroacridindecoy45,593,"-7,4",0,1,580,13,"0,7593","0,8125",,"0,022","1,0701","0,759",,
Donepezildecoy50,594,"-7,4",0,1,581,13,"0,7606","0,8125",,"0,022","1,0683","0,761",,
Heptyl-physostigminedecoy20,595,"-7,3",0,1,582,13,"0,7618","0,8125",,"0,022","1,0665","0,762",,
Physostigminedecoy23,596,"-7,3",0,1,583,13,"0,7631","0,8125",,"0,022","1,0647","0,763",,
Physostigminedecoy19,597,"-7,3",0,1,584,13,"0,7644","0,8125",,"0,022","1,0629","0,764",,
3iodo-4tetrahydroacridindecoy20,598,"-7,3",0,1,585,13,"0,7657","0,8125",,"0,022","1,0611","0,766",,
Galantaminedecoy42,599,"-7,3",0,1,586,13,"0,7670","0,8125",,"0,022","1,0593","0,767",,
Physostigminedecoy37,600,"-7,3",0,1,587,13,"0,7682","0,8125",,"0,022","1,0576","0,768",,
Physostigminedecoy1,601,"-7,3",0,1,588,13,"0,7695","0,8125",,"0,022","1,0558","0,770",,
Galantaminedecoy24,602,"-7,3",0,1,589,13,"0,7708","0,8125",,"0,022","1,0541","0,771",,
Tolserinedecoy45,603,"-7,3",0,1,590,13,"0,7721","0,8125",,"0,022","1,0523","0,772",,
Physostigminedecoy36,604,"-7,3",0,1,591,13,"0,7734","0,8125",,"0,022","1,0506","0,773",,
Galantaminedecoy15,605,"-7,3",0,1,592,13,"0,7746","0,8125",,"0,021","1,0488","0,775",,
Galantaminedecoy19,606,"-7,3",0,1,593,13,"0,7759","0,8125",,"0,021","1,0471","0,776",,
Physostigminedecoy45,607,"-7,3",0,1,594,13,"0,7772","0,8125",,"0,021","1,0454","0,777",,
Heptyl-physostigminedecoy34,608,"-7,2",0,1,595,13,"0,7785","0,8125",,"0,021","1,0437","0,778",,
Galantaminedecoy21,609,"-7,2",0,1,596,13,"0,7798","0,8125",,"0,021","1,0420","0,780",,
2iodo-4tetrahydroacridindecoy37,610,"-7,2",0,1,597,13,"0,7810","0,8125",,"0,021","1,0402","0,781",,
Physostigminedecoy40,611,"-7,2",0,1,598,13,"0,7823","0,8125",,"0,021","1,0385","0,782",,
Tolserinedecoy46,612,"-7,2",0,1,599,13,"0,7836","0,8125",,"0,021","1,0368","0,784",,
Heptyl-physostigminedecoy22,613,"-7,2",0,1,600,13,"0,7849","0,8125",,"0,021","1,0352","0,785",,
Physostigminedecoy31,614,"-7,2",0,1,601,13,"0,7862","0,8125",,"0,021","1,0335","0,786",,
Physostigminedecoy38,615,"-7,2",0,1,602,13,"0,7875","0,8125",,"0,021","1,0318","0,787",,
Physostigmine,616,"-7,2",1,0,602,14,"0,7887","0,8750",,"0,023","1,1094","0,789",,
Tolserinedecoy47,617,"-7,2",0,1,603,14,"0,7900","0,8750",,"0,023","1,1076","0,790",,
Physostigminedecoy41,618,"-7,2",0,1,604,14,"0,7913","0,8750",,"0,023","1,1058","0,791",,
Heptyl-physostigminedecoy48,619,"-7,2",0,1,605,14,"0,7926","0,8750",,"0,023","1,1040","0,793",,
Galantaminedecoy49,620,"-7,2",0,1,606,14,"0,7939","0,8750",,"0,023","1,1022","0,794",,
4iodo-4tetrahydroacridindecoy25,621,"-7,2",0,1,607,14,"0,7951","0,8750",,"0,023","1,1004","0,795",,
Physostigminedecoy43,622,"-7,2",0,1,608,14,"0,7964","0,8750",,"0,023","1,0986","0,796",,
Physostigminedecoy26,623,"-7,2",0,1,609,14,"0,7977","0,8750",,"0,022","1,0969","0,798",,
Galantaminedecoy48,624,"-7,2",0,1,610,14,"0,7990","0,8750",,"0,022","1,0951","0,799",,
Physostigminedecoy44,625,"-7,1",0,1,611,14,"0,8003","0,8750",,"0,022","1,0934","0,800",,
Galantaminedecoy12,626,"-7,1",0,1,612,14,"0,8015","0,8750",,"0,022","1,0916","0,802",,
Galantaminedecoy10,627,"-7,1",0,1,613,14,"0,8028","0,8750",,"0,022","1,0899","0,803",,
Physostigminedecoy34,628,"-7,1",0,1,614,14,"0,8041","0,8750",,"0,022","1,0882","0,804",,
Galantaminedecoy34,629,"-7,1",0,1,615,14,"0,8054","0,8750",,"0,022","1,0864","0,805",,
Physostigminedecoy2,630,"-7,1",0,1,616,14,"0,8067","0,8750",,"0,022","1,0847","0,807",,
3iodo-4tetrahydroacridindecoy21,631,"-7,1",0,1,617,14,"0,8079","0,8750",,"0,022","1,0830","0,808",,
Physostigminedecoy18,632,"-7,1",0,1,618,14,"0,8092","0,8750",,"0,022","1,0813","0,809",,
Physostigminedecoy28,633,"-7,1",0,1,619,14,"0,8105","0,8750",,"0,022","1,0796","0,810",,
Tacrinedecoy5,634,"-7,0",0,1,620,14,"0,8118","0,8750",,"0,022","1,0779","0,812",,
Velnacrinedecoy34,635,"-7,0",0,1,621,14,"0,8131","0,8750",,"0,022","1,0762","0,813",,
Galantaminedecoy46,636,"-7,0",0,1,622,14,"0,8143","0,8750",,"0,022","1,0745","0,814",,
Physostigminedecoy17,637,"-7,0",0,1,623,14,"0,8156","0,8750",,"0,022","1,0728","0,816",,
Galantaminedecoy38,638,"-7,0",0,1,624,14,"0,8169","0,8750",,"0,022","1,0711","0,817",,
Galantaminedecoy5,639,"-7,0",0,1,625,14,"0,8182","0,8750",,"0,022","1,0694","0,818",,
Physostigminedecoy48,640,"-7,0",0,1,626,14,"0,8195","0,8750",,"0,022","1,0678","0,819",,
Physostigminedecoy29,641,"-7,0",0,1,627,14,"0,8207","0,8750",,"0,022","1,0661","0,821",,
Physostigminedecoy33,642,"-7,0",0,1,628,14,"0,8220","0,8750",,"0,022","1,0644","0,822",,
Galantaminedecoy47,643,"-7,0",0,1,629,14,"0,8233","0,8750",,"0,022","1,0628","0,823",,
Physostigminedecoy42,644,"-7,0",0,1,630,14,"0,8246","0,8750",,"0,022","1,0611","0,825",,
Galantaminedecoy33,645,"-7,0",0,1,631,14,"0,8259","0,8750",,"0,022","1,0595","0,826",,
Tacrinedecoy32,646,"-7,0",0,1,632,14,"0,8271","0,8750",,"0,022","1,0578","0,827",,
3iodo-4tetrahydroacridindecoy35,647,"-6,9",0,1,633,14,"0,8284","0,8750",,"0,022","1,0562","0,828",,
Velnacrinedecoy48,648,"-6,9",0,1,634,14,"0,8297","0,8750",,"0,022","1,0546","0,830",,
Physostigminedecoy20,649,"-6,9",0,1,635,14,"0,8310","0,8750",,"0,022","1,0529","0,831",,
Velnacrinedecoy35,650,"-6,9",0,1,636,14,"0,8323","0,8750",,"0,022","1,0513","0,832",,
4iodo-2tetrahydroacridindecoy27,651,"-6,9",0,1,637,14,"0,8335","0,8750",,"0,022","1,0497","0,834",,
Physostigminedecoy47,652,"-6,9",0,1,638,14,"0,8348","0,8750",,"0,021","1,0481","0,835",,
Tacrinedecoy46,653,"-6,9",0,1,639,14,"0,8361","0,8750",,"0,021","1,0465","0,836",,
Tacrinedecoy48,654,"-6,9",0,1,640,14,"0,8374","0,8750",,"0,021","1,0449","0,837",,
Physostigminedecoy12,655,"-6,9",0,1,641,14,"0,8387","0,8750",,"0,021","1,0433","0,839",,
3iodo-2tetrahydroacridindecoy50,656,"-6,9",0,1,642,14,"0,8399","0,8750",,"0,021","1,0417","0,840",,
Tacrinedecoy12,657,"-6,9",0,1,643,14,"0,8412","0,8750",,"0,021","1,0401","0,841",,
2iodo-4tetrahydroacridindecoy39,658,"-6,9",0,1,644,14,"0,8425","0,8750",,"0,021","1,0385","0,843",,
2iodo-2tetrahydroacridindecoy50,659,"-6,8",0,1,645,14,"0,8438","0,8750",,"0,021","1,0370","0,844",,
Galantaminedecoy7,660,"-6,8",0,1,646,14,"0,8451","0,8750",,"0,021","1,0354","0,845",,
Galantaminedecoy29,661,"-6,8",0,1,647,14,"0,8464","0,8750",,"0,021","1,0338","0,846",,
Physostigminedecoy3,662,"-6,8",0,1,648,14,"0,8476","0,8750",,"0,021","1,0323","0,848",,
3iodo-4tetrahydroacridindecoy13,663,"-6,8",0,1,649,14,"0,8489","0,8750",,"0,021","1,0307","0,849",,
Galantaminedecoy43,664,"-6,8",0,1,650,14,"0,8502","0,8750",,"0,021","1,0292","0,850",,
Velnacrine,665,"-6,8",1,0,650,15,"0,8515","0,9375",,"0,023","1,1010","0,851",,
Tacrinedecoy43,666,"-6,8",0,1,651,15,"0,8528","0,9375",,"0,023","1,0994","0,853",,
Physostigminedecoy8,667,"-6,8",0,1,652,15,"0,8540","0,9375",,"0,022","1,0977","0,854",,
Galantaminedecoy30,668,"-6,8",0,1,653,15,"0,8553","0,9375",,"0,022","1,0961","0,855",,
Tacrinedecoy25,669,"-6,8",0,1,654,15,"0,8566","0,9375",,"0,022","1,0944","0,857",,
Velnacrinedecoy32,670,"-6,8",0,1,655,15,"0,8579","0,9375",,"0,022","1,0928","0,858",,
Velnacrinedecoy33,671,"-6,8",0,1,656,15,"0,8592","0,9375",,"0,022","1,0912","0,859",,
Velnacrinedecoy24,672,"-6,7",0,1,657,15,"0,8604","0,9375",,"0,022","1,0895","0,860",,
Heptyl-physostigminedecoy28,673,"-6,7",0,1,658,15,"0,8617","0,9375",,"0,022","1,0879","0,862",,
Velnacrinedecoy22,674,"-6,7",0,1,659,15,"0,8630","0,9375",,"0,022","1,0863","0,863",,
Physostigminedecoy15,675,"-6,7",0,1,660,15,"0,8643","0,9375",,"0,022","1,0847","0,864",,
Physostigminedecoy27,676,"-6,7",0,1,661,15,"0,8656","0,9375",,"0,022","1,0831","0,866",,
Physostigminedecoy46,677,"-6,7",0,1,662,15,"0,8668","0,9375",,"0,022","1,0815","0,867",,
Galantaminedecoy37,678,"-6,7",0,1,663,15,"0,8681","0,9375",,"0,022","1,0799","0,868",,
Tacrine,679,"-6,7",1,0,663,16,"0,8694","1,0000",,"0,024","1,1502","0,869",,
Physostigminedecoy24,680,"-6,7",0,1,664,16,"0,8707","1,0000",,"0,024","1,1485","0,871",,
Physostigminedecoy35,681,"-6,7",0,1,665,16,"0,8720","1,0000",,"0,023","1,1468","0,872",,
Tacrinedecoy6,682,"-6,7",0,1,666,16,"0,8732","1,0000",,"0,023","1,1451","0,873",,
Velnacrinedecoy30,683,"-6,6",0,1,667,16,"0,8745","1,0000",,"0,023","1,1435","0,875",,
Physostigminedecoy25,684,"-6,6",0,1,668,16,"0,8758","1,0000",,"0,023","1,1418","0,876",,
Physostigminedecoy32,685,"-6,6",0,1,669,16,"0,8771","1,0000",,"0,023","1,1401","0,877",,
Galantaminedecoy11,686,"-6,6",0,1,670,16,"0,8784","1,0000",,"0,023","1,1385","0,878",,
Tacrinedecoy31,687,"-6,6",0,1,671,16,"0,8796","1,0000",,"0,023","1,1368","0,880",,
Velnacrinedecoy49,688,"-6,6",0,1,672,16,"0,8809","1,0000",,"0,023","1,1351","0,881",,
Galantaminedecoy13,689,"-6,6",0,1,673,16,"0,8822","1,0000",,"0,023","1,1335","0,882",,
Galantaminedecoy31,690,"-6,6",0,1,674,16,"0,8835","1,0000",,"0,023","1,1319","0,883",,
Velnacrinedecoy7,691,"-6,6",0,1,675,16,"0,8848","1,0000",,"0,023","1,1302","0,885",,
Velnacrinedecoy40,692,"-6,6",0,1,676,16,"0,8860","1,0000",,"0,023","1,1286","0,886",,
Tacrinedecoy49,693,"-6,6",0,1,677,16,"0,8873","1,0000",,"0,023","1,1270","0,887",,
Galantaminedecoy8,694,"-6,5",0,1,678,16,"0,8886","1,0000",,"0,023","1,1253","0,889",,
Galantaminedecoy2,695,"-6,5",0,1,679,16,"0,8899","1,0000",,"0,023","1,1237","0,890",,
3iodo-2tetrahydroacridindecoy25,696,"-6,5",0,1,680,16,"0,8912","1,0000",,"0,023","1,1221","0,891",,
Tacrinedecoy16,697,"-6,5",0,1,681,16,"0,8924","1,0000",,"0,023","1,1205","0,892",,
Velnacrinedecoy45,698,"-6,5",0,1,682,16,"0,8937","1,0000",,"0,023","1,1189","0,894",,
Velnacrinedecoy5,699,"-6,5",0,1,683,16,"0,8950","1,0000",,"0,023","1,1173","0,895",,
Velnacrinedecoy12,700,"-6,5",0,1,684,16,"0,8963","1,0000",,"0,023","1,1157","0,896",,
Tacrinedecoy24,701,"-6,5",0,1,685,16,"0,8976","1,0000",,"0,023","1,1141","0,898",,
Tacrinedecoy1,702,"-6,5",0,1,686,16,"0,8988","1,0000",,"0,023","1,1125","0,899",,
Velnacrinedecoy28,703,"-6,5",0,1,687,16,"0,9001","1,0000",,"0,023","1,1109","0,900",,
Tacrinedecoy47,704,"-6,5",0,1,688,16,"0,9014","1,0000",,"0,023","1,1094","0,901",,
Tacrinedecoy28,705,"-6,5",0,1,689,16,"0,9027","1,0000",,"0,023","1,1078","0,903",,
Velnacrinedecoy27,706,"-6,4",0,1,690,16,"0,9040","1,0000",,"0,023","1,1062","0,904",,
Velnacrinedecoy16,707,"-6,4",0,1,691,16,"0,9052","1,0000",,"0,023","1,1046","0,905",,
Galantaminedecoy20,708,"-6,4",0,1,692,16,"0,9065","1,0000",,"0,023","1,1031","0,907",,
Tacrinedecoy8,709,"-6,4",0,1,693,16,"0,9078","1,0000",,"0,023","1,1015","0,908",,
Physostigminedecoy21,710,"-6,4",0,1,694,16,"0,9091","1,0000",,"0,023","1,1000","0,909",,
Velnacrinedecoy39,711,"-6,4",0,1,695,16,"0,9104","1,0000",,"0,023","1,0984","0,910",,
Tacrinedecoy39,712,"-6,4",0,1,696,16,"0,9117","1,0000",,"0,022","1,0969","0,912",,
Tacrinedecoy14,713,"-6,4",0,1,697,16,"0,9129","1,0000",,"0,022","1,0953","0,913",,
Tacrinedecoy36,714,"-6,4",0,1,698,16,"0,9142","1,0000",,"0,022","1,0938","0,914",,
Galantaminedecoy36,715,"-6,3",0,1,699,16,"0,9155","1,0000",,"0,022","1,0923","0,915",,
Physostigminedecoy30,716,"-6,3",0,1,700,16,"0,9168","1,0000",,"0,022","1,0908","0,917",,
Galantaminedecoy28,717,"-6,3",0,1,701,16,"0,9181","1,0000",,"0,022","1,0892","0,918",,
Velnacrinedecoy21,718,"-6,3",0,1,702,16,"0,9193","1,0000",,"0,022","1,0877","0,919",,
Velnacrinedecoy8,719,"-6,3",0,1,703,16,"0,9206","1,0000",,"0,022","1,0862","0,921",,
Tacrinedecoy38,720,"-6,3",0,1,704,16,"0,9219","1,0000",,"0,022","1,0847","0,922",,
Tacrinedecoy21,721,"-6,3",0,1,705,16,"0,9232","1,0000",,"0,022","1,0832","0,923",,
Tacrinedecoy29,722,"-6,3",0,1,706,16,"0,9245","1,0000",,"0,022","1,0817","0,924",,
Tacrinedecoy42,723,"-6,2",0,1,707,16,"0,9257","1,0000",,"0,022","1,0802","0,926",,
Tacrinedecoy40,724,"-6,2",0,1,708,16,"0,9270","1,0000",,"0,022","1,0787","0,927",,
Tacrinedecoy9,725,"-6,2",0,1,709,16,"0,9283","1,0000",,"0,022","1,0772","0,928",,
Velnacrinedecoy41,726,"-6,2",0,1,710,16,"0,9296","1,0000",,"0,022","1,0757","0,930",,
Velnacrinedecoy10,727,"-6,2",0,1,711,16,"0,9309","1,0000",,"0,022","1,0743","0,931",,
Physostigminedecoy7,728,"-6,2",0,1,712,16,"0,9321","1,0000",,"0,022","1,0728","0,932",,
Tacrinedecoy4,729,"-6,2",0,1,713,16,"0,9334","1,0000",,"0,022","1,0713","0,933",,
Velnacrinedecoy31,730,"-6,2",0,1,714,16,"0,9347","1,0000",,"0,022","1,0698","0,935",,
Velnacrinedecoy23,731,"-6,2",0,1,715,16,"0,9360","1,0000",,"0,022","1,0684","0,936",,
Velnacrinedecoy29,732,"-6,2",0,1,716,16,"0,9373","1,0000",,"0,022","1,0669","0,937",,
Physostigminedecoy13,733,"-6,2",0,1,717,16,"0,9385","1,0000",,"0,022","1,0655","0,939",,
Velnacrinedecoy13,734,"-6,2",0,1,718,16,"0,9398","1,0000",,"0,022","1,0640","0,940",,
Tacrinedecoy22,735,"-6,2",0,1,719,16,"0,9411","1,0000",,"0,022","1,0626","0,941",,
Tacrinedecoy13,736,"-6,1",0,1,720,16,"0,9424","1,0000",,"0,022","1,0611","0,942",,
Velnacrinedecoy6,737,"-6,1",0,1,721,16,"0,9437","1,0000",,"0,022","1,0597","0,944",,
Tacrinedecoy45,738,"-6,1",0,1,722,16,"0,9449","1,0000",,"0,022","1,0582","0,945",,
Velnacrinedecoy14,739,"-6,1",0,1,723,16,"0,9462","1,0000",,"0,022","1,0568","0,946",,
Velnacrinedecoy26,740,"-6,1",0,1,724,16,"0,9475","1,0000",,"0,022","1,0554","0,948",,
Tacrinedecoy26,741,"-6,1",0,1,725,16,"0,9488","1,0000",,"0,022","1,0540","0,949",,
Velnacrinedecoy37,742,"-6,1",0,1,726,16,"0,9501","1,0000",,"0,022","1,0525","0,950",,
Tacrinedecoy50,743,"-6,1",0,1,727,16,"0,9513","1,0000",,"0,022","1,0511","0,951",,
Velnacrinedecoy38,744,"-6,1",0,1,728,16,"0,9526","1,0000",,"0,022","1,0497","0,953",,
Tacrinedecoy20,745,"-6,1",0,1,729,16,"0,9539","1,0000",,"0,021","1,0483","0,954",,
Velnacrinedecoy25,746,"-6,0",0,1,730,16,"0,9552","1,0000",,"0,021","1,0469","0,955",,
Velnacrinedecoy3,747,"-6,0",0,1,731,16,"0,9565","1,0000",,"0,021","1,0455","0,956",,
Tacrinedecoy7,748,"-6,0",0,1,732,16,"0,9577","1,0000",,"0,021","1,0441","0,958",,
Velnacrinedecoy15,749,"-6,0",0,1,733,16,"0,9590","1,0000",,"0,021","1,0427","0,959",,
Velnacrinedecoy20,750,"-6,0",0,1,734,16,"0,9603","1,0000",,"0,021","1,0413","0,960",,
Velnacrinedecoy19,751,"-6,0",0,1,735,16,"0,9616","1,0000",,"0,021","1,0399","0,962",,
Tacrinedecoy37,752,"-6,0",0,1,736,16,"0,9629","1,0000",,"0,021","1,0385","0,963",,
Velnacrinedecoy36,753,"-6,0",0,1,737,16,"0,9641","1,0000",,"0,021","1,0372","0,964",,
Velnacrinedecoy18,754,"-5,9",0,1,738,16,"0,9654","1,0000",,"0,021","1,0358","0,965",,
Velnacrinedecoy17,755,"-5,9",0,1,739,16,"0,9667","1,0000",,"0,021","1,0344","0,967",,
Tacrinedecoy17,756,"-5,9",0,1,740,16,"0,9680","1,0000",,"0,021","1,0330","0,968",,
Velnacrinedecoy46,757,"-5,9",0,1,741,16,"0,9693","1,0000",,"0,021","1,0317","0,969",,
Tacrinedecoy18,758,"-5,9",0,1,742,16,"0,9706","1,0000",,"0,021","1,0303","0,971",,
Velnacrinedecoy9,759,"-5,9",0,1,743,16,"0,9718","1,0000",,"0,021","1,0290","0,972",,
Tacrinedecoy44,760,"-5,9",0,1,744,16,"0,9731","1,0000",,"0,021","1,0276","0,973",,
Tacrinedecoy30,761,"-5,9",0,1,745,16,"0,9744","1,0000",,"0,021","1,0263","0,974",,
Velnacrinedecoy2,762,"-5,9",0,1,746,16,"0,9757","1,0000",,"0,021","1,0249","0,976",,
Velnacrinedecoy47,763,"-5,9",0,1,747,16,"0,9770","1,0000",,"0,021","1,0236","0,977",,
Velnacrinedecoy11,764,"-5,9",0,1,748,16,"0,9782","1,0000",,"0,021","1,0222","0,978",,
Tacrinedecoy27,765,"-5,9",0,1,749,16,"0,9795","1,0000",,"0,021","1,0209","0,980",,
Velnacrinedecoy4,766,"-5,9",0,1,750,16,"0,9808","1,0000",,"0,021","1,0196","0,981",,
Tacrinedecoy35,767,"-5,9",0,1,751,16,"0,9821","1,0000",,"0,021","1,0182","0,982",,
Tacrinedecoy19,768,"-5,8",0,1,752,16,"0,9834","1,0000",,"0,021","1,0169","0,983",,
Velnacrinedecoy44,769,"-5,8",0,1,753,16,"0,9846","1,0000",,"0,021","1,0156","0,985",,
Galantaminedecoy1,770,"-5,8",0,1,754,16,"0,9859","1,0000",,"0,021","1,0143","0,986",,
Galantaminedecoy25,771,"-5,8",0,1,755,16,"0,9872","1,0000",,"0,021","1,0129","0,987",,
Galantaminedecoy27,772,"-5,8",0,1,756,16,"0,9885","1,0000",,"0,021","1,0116","0,988",,
Tacrinedecoy10,773,"-5,8",0,1,757,16,"0,9898","1,0000",,"0,021","1,0103","0,990",,
Velnacrinedecoy43,774,"-5,7",0,1,758,16,"0,9910","1,0000",,"0,021","1,0090","0,991",,
Tacrinedecoy15,775,"-5,7",0,1,759,16,"0,9923","1,0000",,"0,021","1,0077","0,992",,
Velnacrinedecoy1,776,"-5,6",0,1,760,16,"0,9936","1,0000",,"0,021","1,0064","0,994",,
Velnacrinedecoy50,777,"-5,6",0,1,761,16,"0,9949","1,0000",,"0,021","1,0051","0,995",,
Tacrinedecoy34,778,"-5,6",0,1,762,16,"0,9962","1,0000",,"0,021","1,0038","0,996",,
Galantaminedecoy26,779,"-5,4",0,1,763,16,"0,9974","1,0000",,"0,021","1,0025","0,997",,
Tacrinedecoy23,780,"-5,4",0,1,764,16,"0,9987","1,0000",,"0,021","1,0013","0,999",,
Velnacrinedecoy42,781,"-5,2",0,1,765,16,"1,0000","1,0000",,"0,020","1,0000","1,000",,
,,,16,765,,,,,,,,,,