Ligand,Ordem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
4iodo-4tetrahydroacridindecoy21,378,"-9,1",0,1,368,10,"0,48399","0,6250",,,"0,0265","1,2913","0,4840",,
Tolserinedecoy8,379,"-9,1",0,1,369,10,"0,48528","0,6250",,,"0,0264","1,2879","0,4853",,
Heptyl-physostigminedecoy7,380,"-9,1",0,1,370,10,"0,48656","0,6250",,,"0,0263","1,2845","0,4866",,
4iodo-2tetrahydroacridindecoy14,381,"-9,1",0,1,371,10,"0,48784","0,6250",,,"0,0262","1,2811","0,4878",,
Heptyl-physostigminedecoy11,382,"-9,1",0,1,372,10,"0,48912","0,6250",,,"0,0262","1,2778","0,4891",,
4iodo-4tetrahydroacridindecoy27,383,"-9,1",0,1,373,10,"0,49040","0,6250",,,"0,0261","1,2745","0,4904",,
Bis-tacrinedecoy24,384,"-9,1",0,1,374,10,"0,49168","0,6250",,,"0,0260","1,2711","0,4917",,
2iodo-4tetrahydroacridindecoy13,385,"-9,1",0,1,375,10,"0,49296","0,6250",,,"0,0260","1,2678","0,4930",,
2iodo-2tetrahydroacridindecoy45,386,"-9,1",0,1,376,10,"0,49424","0,6250",,,"0,0259","1,2645","0,4942",,
Heptyl-physostigminedecoy5,387,"-9,1",0,1,377,10,"0,49552","0,6250",,,"0,0258","1,2613","0,4955",,
Tolserinedecoy1,388,"-9,0",0,1,378,10,"0,49680","0,6250",,,"0,0258","1,2580","0,4968",,
2iodo-3tetrahydroacridindecoy31,389,"-9,0",0,1,379,10,"0,49808","0,6250",,,"0,0257","1,2548","0,4981",,
3iodo-4tetrahydroacridindecoy47,390,"-9,0",0,1,380,10,"0,49936","0,6250",,,"0,0256","1,2516","0,4994",,
2iodo-4tetrahydroacridindecoy33,391,"-9,0",0,1,381,10,"0,50064","0,6250",,,"0,0256","1,2484","0,5006",,
Donepezildecoy32,392,"-9,0",0,1,382,10,"0,50192","0,6250",,,"0,0255","1,2452","0,5019",,
Heptyl-physostigminedecoy43,393,"-9,0",0,1,383,10,"0,50320","0,6250",,,"0,0254","1,2420","0,5032",,
4iodo-4tetrahydroacridindecoy9,394,"-9,0",0,1,384,10,"0,50448","0,6250",,,"0,0254","1,2389","0,5045",,
2iodo-4tetrahydroacridindecoy35,395,"-9,0",0,1,385,10,"0,50576","0,6250",,,"0,0253","1,2357","0,5058",,
Tolserinedecoy10,396,"-9,0",0,1,386,10,"0,50704","0,6250",,,"0,0253","1,2326","0,5070",,
3iodo-4tetrahydroacridindecoy46,397,"-9,0",0,1,387,10,"0,50832","0,6250",,,"0,0252","1,2295","0,5083",,
2iodo-3tetrahydroacridindecoy36,398,"-9,0",0,1,388,10,"0,50960","0,6250",,,"0,0251","1,2264","0,5096",,
Donepezildecoy22,399,"-9,0",0,1,389,10,"0,51088","0,6250",,,"0,0251","1,2233","0,5109",,
Heptyl-physostigminedecoy37,400,"-9,0",0,1,390,10,"0,51216","0,6250",,,"0,0250","1,2203","0,5122",,
3iodo-4tetrahydroacridindecoy44,401,"-9,0",0,1,391,10,"0,51344","0,6250",,,"0,0249","1,2172","0,5134",,
Bis-tacrinedecoy4,402,"-9,0",0,1,392,10,"0,51472","0,6250",,,"0,0249","1,2142","0,5147",,
4iodo-4tetrahydroacridindecoy43,403,"-9,0",0,1,393,10,"0,51601","0,6250",,,"0,0248","1,2112","0,5160",,
3iodo-4tetrahydroacridindecoy49,404,"-8,9",0,1,394,10,"0,51729","0,6250",,,"0,0248","1,2082","0,5173",,
Tolserinedecoy3,405,"-8,9",0,1,395,10,"0,51857","0,6250",,,"0,0247","1,2052","0,5186",,
Donepezildecoy30,406,"-8,9",0,1,396,10,"0,51985","0,6250",,,"0,0246","1,2023","0,5198",,
4iodo-2tetrahydroacridindecoy42,407,"-8,9",0,1,397,10,"0,52113","0,6250",,,"0,0246","1,1993","0,5211",,
4iodo-3tetrahydroacridindecoy3,408,"-8,9",0,1,398,10,"0,52241","0,6250",,,"0,0245","1,1964","0,5224",,
Tolserinedecoy26,409,"-8,9",0,1,399,10,"0,52369","0,6250",,,"0,0244","1,1934","0,5237",,
3iodo-2tetrahydroacridindecoy2,410,"-8,9",0,1,400,10,"0,52497","0,6250",,,"0,0244","1,1905","0,5250",,
4iodo-2tetrahydroacridindecoy2,411,"-8,9",0,1,401,10,"0,52625","0,6250",,,"0,0243","1,1876","0,5262",,
4iodo-2tetrahydroacridindecoy44,412,"-8,9",0,1,402,10,"0,52753","0,6250",,,"0,0243","1,1847","0,5275",,
Heptyl-physostigminedecoy44,413,"-8,9",0,1,403,10,"0,52881","0,6250",,,"0,0242","1,1819","0,5288",,
3iodo-2tetrahydroacridindecoy45,414,"-8,9",0,1,404,10,"0,53009","0,6250",,,"0,0242","1,1790","0,5301",,
4iodo-3tetrahydroacridindecoy16,415,"-8,9",0,1,405,10,"0,53137","0,6250",,,"0,0241","1,1762","0,5314",,
Heptyl-physostigminedecoy8,416,"-8,9",0,1,406,10,"0,53265","0,6250",,,"0,0240","1,1734","0,5327",,
2iodo-3tetrahydroacridindecoy35,417,"-8,9",0,1,407,10,"0,53393","0,6250",,,"0,0240","1,1705","0,5339",,
2iodo-3tetrahydroacridindecoy34,418,"-8,9",0,1,408,10,"0,53521","0,6250",,,"0,0239","1,1677","0,5352",,
Heptyl-physostigminedecoy9,419,"-8,9",0,1,409,10,"0,53649","0,6250",,,"0,0239","1,1650","0,5365",,
2iodo-2tetrahydroacridindecoy42,420,"-8,8",0,1,410,10,"0,53777","0,6250",,,"0,0238","1,1622","0,5378",,
4iodo-3tetrahydroacridindecoy4,421,"-8,8",0,1,411,10,"0,53905","0,6250",,,"0,0238","1,1594","0,5391",,
Donepezildecoy48,422,"-8,8",0,1,412,10,"0,54033","0,6250",,,"0,0237","1,1567","0,5403",,
Tolserinedecoy17,423,"-8,8",0,1,413,10,"0,54161","0,6250",,,"0,0236","1,1539","0,5416",,
Tolserinedecoy41,424,"-8,8",0,1,414,10,"0,54289","0,6250",,,"0,0236","1,1512","0,5429",,
Heptyl-physostigminedecoy23,425,"-8,8",0,1,415,10,"0,54417","0,6250",,,"0,0235","1,1485","0,5442",,
Donepezildecoy21,426,"-8,8",0,1,416,10,"0,54545","0,6250",,,"0,0235","1,1458","0,5455",,
3iodo-2tetrahydroacridindecoy32,427,"-8,8",0,1,417,10,"0,54673","0,6250",,,"0,0234","1,1431","0,5467",,
Donepezildecoy3,428,"-8,8",0,1,418,10,"0,54802","0,6250",,,"0,0234","1,1405","0,5480",,
Heptyl-physostigminedecoy14,429,"-8,8",0,1,419,10,"0,54930","0,6250",,,"0,0233","1,1378","0,5493",,
Heptyl-physostigminedecoy19,430,"-8,8",0,1,420,10,"0,55058","0,6250",,,"0,0233","1,1351","0,5506",,
4iodo-2tetrahydroacridindecoy50,431,"-8,8",0,1,421,10,"0,55186","0,6250",,,"0,0232","1,1325","0,5519",,
4iodo-3tetrahydroacridindecoy36,432,"-8,8",0,1,422,10,"0,55314","0,6250",,,"0,0231","1,1299","0,5531",,
2iodo-4tetrahydroacridindecoy25,433,"-8,8",0,1,423,10,"0,55442","0,6250",,,"0,0231","1,1273","0,5544",,
Tolserinedecoy21,434,"-8,8",0,1,424,10,"0,55570","0,6250",,,"0,0230","1,1247","0,5557",,
Tolserinedecoy6,435,"-8,8",0,1,425,10,"0,55698","0,6250",,,"0,0230","1,1221","0,5570",,
Heptyl-physostigminedecoy18,436,"-8,8",0,1,426,10,"0,55826","0,6250",,,"0,0229","1,1195","0,5583",,
Tolserinedecoy18,437,"-8,7",0,1,427,10,"0,55954","0,6250",,,"0,0229","1,1170","0,5595",,
3iodo-4tetrahydroacridindecoy43,438,"-8,7",0,1,428,10,"0,56082","0,6250",,,"0,0228","1,1144","0,5608",,
Heptyl-physostigminedecoy40,439,"-8,7",0,1,429,10,"0,56210","0,6250",,,"0,0228","1,1119","0,5621",,
2iodo-2tetrahydroacridindecoy35,440,"-8,7",0,1,430,10,"0,56338","0,6250",,,"0,0227","1,1094","0,5634",,
Donepezildecoy15,441,"-8,7",0,1,431,10,"0,56466","0,6250",,,"0,0227","1,1068","0,5647",,
3iodo-4tetrahydroacridindecoy16,442,"-8,7",0,1,432,10,"0,56594","0,6250",,,"0,0226","1,1043","0,5659",,
4iodo-4tetrahydroacridindecoy10,443,"-8,7",0,1,433,10,"0,56722","0,6250",,,"0,0226","1,1018","0,5672",,
2iodo-2tetrahydroacridindecoy2,444,"-8,7",0,1,434,10,"0,56850","0,6250",,,"0,0225","1,0994","0,5685",,
2iodo-3tetrahydroacridindecoy44,445,"-8,7",0,1,435,10,"0,56978","0,6250",,,"0,0225","1,0969","0,5698",,
4iodo-3tetrahydroacridindecoy30,446,"-8,7",0,1,436,10,"0,57106","0,6250",,,"0,0224","1,0944","0,5711",,
3iodo-4tetrahydroacridindecoy33,447,"-8,7",0,1,437,10,"0,57234","0,6250",,,"0,0224","1,0920","0,5723",,
Donepezildecoy19,448,"-8,7",0,1,438,10,"0,57362","0,6250",,,"0,0223","1,0895","0,5736",,
2iodo-3tetrahydroacridindecoy17,449,"-8,7",0,1,439,10,"0,57490","0,6250",,,"0,0223","1,0871","0,5749",,
Tolserine,450,"-8,7",1,0,439,11,"0,57618","0,6875",,,"0,0244","1,1932","0,5762",,
Donepezildecoy23,451,"-8,7",0,1,440,11,"0,57746","0,6875",,,"0,0244","1,1905","0,5775",,
Donepezildecoy13,452,"-8,7",0,1,441,11,"0,57875","0,6875",,,"0,0243","1,1879","0,5787",,
Heptyl-physostigminedecoy39,453,"-8,7",0,1,442,11,"0,58003","0,6875",,,"0,0243","1,1853","0,5800",,
Heptyl-physostigminedecoy50,454,"-8,6",0,1,443,11,"0,58131","0,6875",,,"0,0242","1,1827","0,5813",,
2iodo-2tetrahydroacridindecoy43,455,"-8,6",0,1,444,11,"0,58259","0,6875",,,"0,0242","1,1801","0,5826",,
Donepezildecoy27,456,"-8,6",0,1,445,11,"0,58387","0,6875",,,"0,0241","1,1775","0,5839",,
Donepezildecoy20,457,"-8,6",0,1,446,11,"0,58515","0,6875",,,"0,0241","1,1749","0,5851",,
Tolserinedecoy20,458,"-8,6",0,1,447,11,"0,58643","0,6875",,,"0,0240","1,1723","0,5864",,
Heptyl-physostigminedecoy49,459,"-8,6",0,1,448,11,"0,58771","0,6875",,,"0,0240","1,1698","0,5877",,
Tolserinedecoy9,460,"-8,6",0,1,449,11,"0,58899","0,6875",,,"0,0239","1,1672","0,5890",,
3iodo-2tetrahydroacridindecoy31,461,"-8,6",0,1,450,11,"0,59027","0,6875",,,"0,0239","1,1647","0,5903",,
2iodo-2tetrahydroacridindecoy32,462,"-8,6",0,1,451,11,"0,59155","0,6875",,,"0,0238","1,1622","0,5915",,
Heptyl-physostigmine,463,"-8,6",1,0,451,12,"0,59283","0,7500",,,"0,0259","1,2651","0,5928",,
3iodo-2tetrahydroacridindecoy44,464,"-8,6",0,1,452,12,"0,59411","0,7500",,,"0,0259","1,2624","0,5941",,
4iodo-2tetrahydroacridindecoy40,465,"-8,6",0,1,453,12,"0,59539","0,7500",,,"0,0258","1,2597","0,5954",,
Tolserinedecoy13,466,"-8,5",0,1,454,12,"0,59667","0,7500",,,"0,0258","1,2569","0,5967",,
Donepezildecoy37,467,"-8,5",0,1,455,12,"0,59795","0,7500",,,"0,0257","1,2543","0,5980",,
2iodo-3tetrahydroacridindecoy21,468,"-8,5",0,1,456,12,"0,59923","0,7500",,,"0,0256","1,2516","0,5992",,
Donepezildecoy47,469,"-8,5",0,1,457,12,"0,60051","0,7500",,,"0,0256","1,2489","0,6005",,
Tolserinedecoy39,470,"-8,5",0,1,458,12,"0,60179","0,7500",,,"0,0255","1,2462","0,6018",,
Donepezildecoy12,471,"-8,5",0,1,459,12,"0,60307","0,7500",,,"0,0255","1,2436","0,6031",,
4iodo-2tetrahydroacridindecoy16,472,"-8,5",0,1,460,12,"0,60435","0,7500",,,"0,0254","1,2410","0,6044",,
4iodo-4tetrahydroacridindecoy7,473,"-8,5",0,1,461,12,"0,60563","0,7500",,,"0,0254","1,2383","0,6056",,
Donepezildecoy49,474,"-8,5",0,1,462,12,"0,60691","0,7500",,,"0,0253","1,2357","0,6069",,
Tolserinedecoy16,475,"-8,5",0,1,463,12,"0,60819","0,7500",,,"0,0253","1,2331","0,6082",,
2iodo-4tetrahydroacridindecoy42,476,"-8,5",0,1,464,12,"0,60948","0,7500",,,"0,0252","1,2305","0,6095",,
4iodo-2tetrahydroacridindecoy41,477,"-8,5",0,1,465,12,"0,61076","0,7500",,,"0,0252","1,2280","0,6108",,
Tolserinedecoy15,478,"-8,5",0,1,466,12,"0,61204","0,7500",,,"0,0251","1,2254","0,6120",,
Donepezildecoy31,479,"-8,5",0,1,467,12,"0,61332","0,7500",,,"0,0251","1,2228","0,6133",,
Donepezildecoy8,480,"-8,5",0,1,468,12,"0,61460","0,7500",,,"0,0250","1,2203","0,6146",,
3iodo-2tetrahydroacridindecoy36,481,"-8,4",0,1,469,12,"0,61588","0,7500",,,"0,0249","1,2177","0,6159",,
Heptyl-physostigminedecoy41,482,"-8,4",0,1,470,12,"0,61716","0,7500",,,"0,0249","1,2152","0,6172",,
Donepezildecoy46,483,"-8,4",0,1,471,12,"0,61844","0,7500",,,"0,0248","1,2127","0,6184",,
4iodo-2tetrahydroacridindecoy30,484,"-8,4",0,1,472,12,"0,61972","0,7500",,,"0,0248","1,2102","0,6197",,
2iodo-2tetrahydroacridindecoy33,485,"-8,4",0,1,473,12,"0,62100","0,7500",,,"0,0247","1,2077","0,6210",,
4iodo-2tetrahydroacridindecoy43,486,"-8,4",0,1,474,12,"0,62228","0,7500",,,"0,0247","1,2052","0,6223",,
Heptyl-physostigminedecoy1,487,"-8,4",0,1,475,12,"0,62356","0,7500",,,"0,0246","1,2027","0,6236",,
4iodo-2tetrahydroacridindecoy17,488,"-8,4",0,1,476,12,"0,62484","0,7500",,,"0,0246","1,2003","0,6248",,
Heptyl-physostigminedecoy45,489,"-8,4",0,1,477,12,"0,62612","0,7500",,,"0,0245","1,1978","0,6261",,
Tolserinedecoy2,490,"-8,4",0,1,478,12,"0,62740","0,7500",,,"0,0245","1,1954","0,6274",,
Heptyl-physostigminedecoy24,491,"-8,4",0,1,479,12,"0,62868","0,7500",,,"0,0244","1,1929","0,6287",,
3iodo-4tetrahydroacridindecoy3,492,"-8,3",0,1,480,12,"0,62996","0,7500",,,"0,0244","1,1905","0,6300",,
2iodo-2tetrahydroacridindecoy36,493,"-8,3",0,1,481,12,"0,63124","0,7500",,,"0,0243","1,1881","0,6312",,
3iodo-4tetrahydroacridindecoy8,494,"-8,3",0,1,482,12,"0,63252","0,7500",,,"0,0243","1,1857","0,6325",,
Donepezildecoy33,495,"-8,3",0,1,483,12,"0,63380","0,7500",,,"0,0242","1,1833","0,6338",,
Donepezildecoy17,496,"-8,3",0,1,484,12,"0,63508","0,7500",,,"0,0242","1,1809","0,6351",,
Tolserinedecoy19,497,"-8,3",0,1,485,12,"0,63636","0,7500",,,"0,0241","1,1785","0,6364",,
Donepezildecoy2,498,"-8,3",0,1,486,12,"0,63764","0,7500",,,"0,0241","1,1762","0,6376",,
Heptyl-physostigminedecoy46,499,"-8,3",0,1,487,12,"0,63892","0,7500",,,"0,0240","1,1738","0,6389",,
Tolserinedecoy40,500,"-8,3",0,1,488,12,"0,64020","0,7500",,,"0,0240","1,1715","0,6402",,
Tolserinedecoy38,501,"-8,3",0,1,489,12,"0,64149","0,7500",,,"0,0240","1,1691","0,6415",,
4iodo-4tetrahydroacridindecoy12,502,"-8,3",0,1,490,12,"0,64277","0,7500",,,"0,0239","1,1668","0,6428",,
Donepezildecoy26,503,"-8,2",0,1,491,12,"0,64405","0,7500",,,"0,0239","1,1645","0,6440",,
Tolserinedecoy25,504,"-8,2",0,1,492,12,"0,64533","0,7500",,,"0,0238","1,1622","0,6453",,
Donepezildecoy16,505,"-8,2",0,1,493,12,"0,64661","0,7500",,,"0,0238","1,1599","0,6466",,
Tolserinedecoy37,506,"-8,2",0,1,494,12,"0,64789","0,7500",,,"0,0237","1,1576","0,6479",,
Donepezildecoy25,507,"-8,2",0,1,495,12,"0,64917","0,7500",,,"0,0237","1,1553","0,6492",,
Heptyl-physostigminedecoy42,508,"-8,2",0,1,496,12,"0,65045","0,7500",,,"0,0236","1,1530","0,6504",,
Heptyl-physostigminedecoy47,509,"-8,2",0,1,497,12,"0,65173","0,7500",,,"0,0236","1,1508","0,6517",,
4iodo-2tetrahydroacridindecoy26,510,"-8,2",0,1,498,12,"0,65301","0,7500",,,"0,0235","1,1485","0,6530",,
3iodo-4tetrahydroacridindecoy14,511,"-8,2",0,1,499,12,"0,65429","0,7500",,,"0,0235","1,1463","0,6543",,
3iodo-2tetrahydroacridindecoy24,512,"-8,2",0,1,500,12,"0,65557","0,7500",,,"0,0234","1,1440","0,6556",,
Tolserinedecoy43,513,"-8,1",0,1,501,12,"0,65685","0,7500",,,"0,0234","1,1418","0,6569",,
Tolserinedecoy28,514,"-8,1",0,1,502,12,"0,65813","0,7500",,,"0,0233","1,1396","0,6581",,
Donepezildecoy24,515,"-8,1",0,1,503,12,"0,65941","0,7500",,,"0,0233","1,1374","0,6594",,
Tolserinedecoy22,516,"-8,1",0,1,504,12,"0,66069","0,7500",,,"0,0233","1,1351","0,6607",,
3iodo-2tetrahydroacridindecoy1,517,"-8,1",0,1,505,12,"0,66197","0,7500",,,"0,0232","1,1330","0,6620",,
Heptyl-physostigminedecoy27,518,"-8,1",0,1,506,12,"0,66325","0,7500",,,"0,0232","1,1308","0,6633",,
Donepezildecoy9,519,"-8,1",0,1,507,12,"0,66453","0,7500",,,"0,0231","1,1286","0,6645",,
Tolserinedecoy31,520,"-8,1",0,1,508,12,"0,66581","0,7500",,,"0,0231","1,1264","0,6658",,
Tolserinedecoy27,521,"-8,1",0,1,509,12,"0,66709","0,7500",,,"0,0230","1,1243","0,6671",,
3iodo-2tetrahydroacridindecoy23,522,"-8,0",0,1,510,12,"0,66837","0,7500",,,"0,0230","1,1221","0,6684",,
4iodo-3tetrahydroacridindecoy35,523,"-8,0",0,1,511,12,"0,66965","0,7500",,,"0,0229","1,1200","0,6697",,
4iodo-4tetrahydroacridindecoy42,524,"-8,0",0,1,512,12,"0,67093","0,7500",,,"0,0229","1,1178","0,6709",,
4iodo-3tetrahydroacridindecoy17,525,"-8,0",0,1,513,12,"0,67222","0,7500",,,"0,0229","1,1157","0,6722",,
Tolserinedecoy29,526,"-8,0",0,1,514,12,"0,67350","0,7500",,,"0,0228","1,1136","0,6735",,
Tolserinedecoy7,527,"-8,0",0,1,515,12,"0,67478","0,7500",,,"0,0228","1,1115","0,6748",,
Tolserinedecoy30,528,"-8,0",0,1,516,12,"0,67606","0,7500",,,"0,0227","1,1094","0,6761",,
Tolserinedecoy42,529,"-8,0",0,1,517,12,"0,67734","0,7500",,,"0,0227","1,1073","0,6773",,
3iodo-4tetrahydroacridindecoy1,530,"-7,9",0,1,518,12,"0,67862","0,7500",,,"0,0226","1,1052","0,6786",,
Donepezildecoy34,531,"-7,9",0,1,519,12,"0,67990","0,7500",,,"0,0226","1,1031","0,6799",,
2iodo-2tetrahydroacridindecoy22,532,"-7,9",0,1,520,12,"0,68118","0,7500",,,"0,0226","1,1010","0,6812",,
4iodo-4tetrahydroacridindecoy47,533,"-7,9",0,1,521,12,"0,68246","0,7500",,,"0,0225","1,0989","0,6825",,
Heptyl-physostigminedecoy6,534,"-7,9",0,1,522,12,"0,68374","0,7500",,,"0,0225","1,0969","0,6837",,
Donepezildecoy40,535,"-7,9",0,1,523,12,"0,68502","0,7500",,,"0,0224","1,0948","0,6850",,
Tolserinedecoy48,536,"-7,9",0,1,524,12,"0,68630","0,7500",,,"0,0224","1,0928","0,6863",,
Donepezildecoy42,537,"-7,9",0,1,525,12,"0,68758","0,7500",,,"0,0223","1,0908","0,6876",,
2iodo-2tetrahydroacridindecoy5,538,"-7,8",0,1,526,12,"0,68886","0,7500",,,"0,0223","1,0887","0,6889",,
2iodo-4tetrahydroacridindecoy27,539,"-7,8",0,1,527,12,"0,69014","0,7500",,,"0,0223","1,0867","0,6901",,
Tolserinedecoy4,540,"-7,8",0,1,528,12,"0,69142","0,7500",,,"0,0222","1,0847","0,6914",,
Heptyl-physostigminedecoy21,541,"-7,8",0,1,529,12,"0,69270","0,7500",,,"0,0222","1,0827","0,6927",,
Heptyl-physostigminedecoy29,542,"-7,8",0,1,530,12,"0,69398","0,7500",,,"0,0221","1,0807","0,6940",,
Physostigminedecoy11,543,"-7,8",0,1,531,12,"0,69526","0,7500",,,"0,0221","1,0787","0,6953",,
Tolserinedecoy14,544,"-7,8",0,1,532,12,"0,69654","0,7500",,,"0,0221","1,0767","0,6965",,
4iodo-4tetrahydroacridindecoy22,545,"-7,8",0,1,533,12,"0,69782","0,7500",,,"0,0220","1,0747","0,6978",,
4iodo-4tetrahydroacridindecoy48,546,"-7,8",0,1,534,12,"0,69910","0,7500",,,"0,0220","1,0728","0,6991",,
4iodo-4tetrahydroacridindecoy49,547,"-7,7",0,1,535,12,"0,70038","0,7500",,,"0,0219","1,0708","0,7004",,
Galantaminedecoy40,548,"-7,7",0,1,536,12,"0,70166","0,7500",,,"0,0219","1,0689","0,7017",,
2iodo-4tetrahydroacridindecoy50,549,"-7,7",0,1,537,12,"0,70294","0,7500",,,"0,0219","1,0669","0,7029",,
3iodo-4tetrahydroacridindecoy19,550,"-7,7",0,1,538,12,"0,70423","0,7500",,,"0,0218","1,0650","0,7042",,
3iodo-4tetrahydroacridindecoy34,551,"-7,6",0,1,539,12,"0,70551","0,7500",,,"0,0218","1,0630","0,7055",,
2iodo-2tetrahydroacridindecoy38,552,"-7,6",0,1,540,12,"0,70679","0,7500",,,"0,0217","1,0611","0,7068",,
Galantaminedecoy32,553,"-7,6",0,1,541,12,"0,70807","0,7500",,,"0,0217","1,0592","0,7081",,
Galantaminedecoy23,554,"-7,6",0,1,542,12,"0,70935","0,7500",,,"0,0217","1,0573","0,7093",,
4iodo-2tetrahydroacridindecoy15,555,"-7,6",0,1,543,12,"0,71063","0,7500",,,"0,0216","1,0554","0,7106",,
Physostigminedecoy6,556,"-7,6",0,1,544,12,"0,71191","0,7500",,,"0,0216","1,0535","0,7119",,
3iodo-4tetrahydroacridindecoy11,557,"-7,6",0,1,545,12,"0,71319","0,7500",,,"0,0215","1,0516","0,7132",,
Physostigminedecoy4,558,"-7,6",0,1,546,12,"0,71447","0,7500",,,"0,0215","1,0497","0,7145",,
Galantaminedecoy41,559,"-7,6",0,1,547,12,"0,71575","0,7500",,,"0,0215","1,0478","0,7157",,
2iodo-2tetrahydroacridindecoy49,560,"-7,6",0,1,548,12,"0,71703","0,7500",,,"0,0214","1,0460","0,7170",,
Galantaminedecoy17,561,"-7,6",0,1,549,12,"0,71831","0,7500",,,"0,0214","1,0441","0,7183",,
Bis-tacrinedecoy9,562,"-7,6",0,1,550,12,"0,71959","0,7500",,,"0,0214","1,0422","0,7196",,
Physostigminedecoy16,563,"-7,5",0,1,551,12,"0,72087","0,7500",,,"0,0213","1,0404","0,7209",,
Galantaminedecoy14,564,"-7,5",0,1,552,12,"0,72215","0,7500",,,"0,0213","1,0385","0,7222",,
3iodo-4tetrahydroacridindecoy22,565,"-7,5",0,1,553,12,"0,72343","0,7500",,,"0,0212","1,0367","0,7234",,
Physostigminedecoy14,566,"-7,5",0,1,554,12,"0,72471","0,7500",,,"0,0212","1,0349","0,7247",,
Donepezildecoy1,567,"-7,5",0,1,555,12,"0,72599","0,7500",,,"0,0212","1,0330","0,7260",,
Physostigminedecoy39,568,"-7,5",0,1,556,12,"0,72727","0,7500",,,"0,0211","1,0312","0,7273",,
Donepezildecoy5,569,"-7,4",0,1,557,12,"0,72855","0,7500",,,"0,0211","1,0294","0,7286",,
Tolserinedecoy35,570,"-7,4",0,1,558,12,"0,72983","0,7500",,,"0,0211","1,0276","0,7298",,
Heptyl-physostigminedecoy25,571,"-7,4",0,1,559,12,"0,73111","0,7500",,,"0,0210","1,0258","0,7311",,
Galantaminedecoy16,572,"-7,4",0,1,560,12,"0,73239","0,7500",,,"0,0210","1,0240","0,7324",,
