Ligand,ordem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FP,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
Bis-tacrinedecoy16,1,"-12,0",0,1,1,0,,"0,001","0,000",,"0,000","0,0000","0,001",,
Bis-tacrine,2,"-11,9",1,0,1,1,,"0,003","0,063",,"0,500","24,4057","0,003",,
2iodo-3tetrahydroacridindecoy40,3,"-11,7",0,1,2,1,,"0,004","0,063",,"0,333","16,2705","0,004",,
4iodo-2tetrahydroacridindecoy48,4,"-11,3",0,1,3,1,,"0,005","0,063",,"0,250","12,2029","0,005",,
2iodo-4tetrahydroacridindecoy6,5,"-11,2",0,1,4,1,,"0,006","0,063",,"0,200","9,7623","0,006",,
2iodo-4tetrahydroacridindecoy43,6,"-11,2",0,1,5,1,,"0,008","0,063",,"0,167","8,1352","0,008",,
4iodo-4tetrahydroacridindecoy18,7,"-11,2",0,1,6,1,,"0,009","0,063",,"0,143","6,9731","0,009",,
4iodo-4tetrahydroacridindecoy17,8,"-11,1",0,1,7,1,,"0,010","0,063",,"0,125","6,1014","0,010",,
4iodo-3tetrahydroacridindecoy28,9,"-11,1",0,1,8,1,,"0,012","0,063",,"0,111","5,4235","0,012",,
2iodo-4tetrahydroacridindecoy24,10,"-11,1",0,1,9,1,,"0,013","0,063",,"0,100","4,8811","0,013",,
4iodo-4tetrahydroacridindecoy4,11,"-11,0",0,1,10,1,,"0,014","0,063",,"0,091","4,4374","0,014",,
3iodo-2tetrahydroacridindecoy49,12,"-11,0",0,1,11,1,,"0,015","0,063",,"0,083","4,0676","0,015",,
2iodo-4tetrahydroacridindecoy28,13,"-11,0",0,1,12,1,,"0,017","0,063",,"0,077","3,7547","0,017",,
3iodo-2tetrahydroacridindecoy48,14,"-10,9",0,1,13,1,,"0,018","0,063",,"0,071","3,4865","0,018",,
4iodo-4tetrahydroacridindecoy20,15,"-10,9",0,1,14,1,,"0,019","0,063",,"0,067","3,2541","0,019",,
Bis-tacrinedecoy15,16,"-10,9",0,1,15,1,,"0,020","0,063",,"0,063","3,0507","0,020",,
4iodo-3tetrahydroacridindecoy39,17,"-10,8",0,1,16,1,,"0,022","0,063",,"0,059","2,8713","0,022",,
4iodo-4tetrahydroacridindecoy50,18,"-10,8",0,1,17,1,,"0,023","0,063",,"0,056","2,7117","0,023",,
Bis-tacrinedecoy14,19,"-10,8",0,1,18,1,,"0,024","0,063",,"0,053","2,5690","0,024",,
4iodo-3tetrahydroacridindecoy14,21,"-10,7",0,1,19,1,,"0,027","0,063",,"0,048","2,3244","0,027",,
2iodo-2tetrahydroacridindecoy47,22,"-10,7",0,1,20,1,,"0,028","0,063",,"0,045","2,2187","0,028",,
Heptyl-physostigminedecoy36,23,"-10,7",0,1,21,1,,"0,029","0,063",,"0,043","2,1222","0,029",,
3iodo-4tetrahydroacridin,20,"-10,7",1,0,21,2,,"0,026","0,125",,"0,100","4,8811","0,026",,
4iodo-3tetrahydroacridindecoy41,24,"-10,6",0,1,22,2,,"0,031","0,125",,"0,083","4,0676","0,031",,
2iodo-3tetrahydroacridindecoy19,26,"-10,6",0,1,23,2,,"0,033","0,125",,"0,077","3,7547","0,033",,
Heptyl-physostigminedecoy35,27,"-10,6",0,1,24,2,,"0,035","0,125",,"0,074","3,6157","0,035",,
2iodo-3tetrahydroacridindecoy20,28,"-10,6",0,1,25,2,,"0,036","0,125",,"0,071","3,4865","0,036",,
2iodo-4tetrahydroacridindecoy21,29,"-10,6",0,1,26,2,,"0,037","0,125",,"0,069","3,3663","0,037",,
4iodo-2tetrahydroacridindecoy13,30,"-10,6",0,1,27,2,,"0,038","0,125",,"0,067","3,2541","0,038",,
4iodo-4tetrahydroacridin,25,"-10,6",1,0,27,3,,"0,032","0,188",,"0,120","5,8574","0,032",,
4iodo-3tetrahydroacridindecoy13,31,"-10,5",0,1,28,3,,"0,040","0,188",,"0,097","4,7237","0,040",,
Bis-tacrinedecoy46,32,"-10,5",0,1,29,3,,"0,041","0,188",,"0,094","4,5761","0,041",,
2iodo-2tetrahydroacridindecoy37,33,"-10,5",0,1,30,3,,"0,042","0,188",,"0,091","4,4374","0,042",,
Tolserinedecoy15,34,"-10,4",0,1,31,3,,"0,044","0,188",,"0,088","4,3069","0,044",,
Donepezildecoy29,35,"-10,4",0,1,32,3,,"0,045","0,188",,"0,086","4,1838","0,045",,
3iodo-2tetrahydroacridin,36,"-10,4",1,0,32,4,,"0,046","0,250",,"0,111","5,4235","0,046",,
4iodo-4tetrahydroacridindecoy45,37,"-10,4",0,1,33,4,,"0,047","0,250",,"0,108","5,2769","0,047",,
Donepezildecoy11,39,"-10,4",0,1,34,4,,"0,050","0,250",,"0,103","5,0063","0,050",,
4iodo-4tetrahydroacridindecoy33,40,"-10,4",0,1,35,4,,"0,051","0,250",,"0,100","4,8811","0,051",,
4iodo-2tetrahydroacridin,38,"-10,4",1,0,35,5,,"0,049","0,313",,"0,132","6,4226","0,049",,
4iodo-4tetrahydroacridindecoy14,41,"-10,3",0,1,36,5,,"0,052","0,313",,"0,122","5,9526","0,052",,
4iodo-2tetrahydroacridindecoy10,42,"-10,3",0,1,37,5,,"0,054","0,313",,"0,119","5,8109","0,054",,
4iodo-2tetrahydroacridindecoy25,43,"-10,3",0,1,38,5,,"0,055","0,313",,"0,116","5,6757","0,055",,
Heptyl-physostigminedecoy30,44,"-10,3",0,1,39,5,,"0,056","0,313",,"0,114","5,5468","0,056",,
4iodo-3tetrahydroacridindecoy50,45,"-10,3",0,1,40,5,,"0,058","0,313",,"0,111","5,4235","0,058",,
Heptyl-physostigminedecoy44,46,"-10,3",0,1,41,5,,"0,059","0,313",,"0,109","5,3056","0,059",,
2iodo-4tetrahydroacridindecoy47,47,"-10,3",0,1,42,5,,"0,060","0,313",,"0,106","5,1927","0,060",,
4iodo-4tetrahydroacridindecoy19,48,"-10,3",0,1,43,5,,"0,061","0,313",,"0,104","5,0845","0,061",,
4iodo-3tetrahydroacridin,49,"-10,3",1,0,43,6,,"0,063","0,375",,"0,122","5,9769","0,063",,
Heptyl-physostigminedecoy17,50,"-10,2",0,1,44,6,,"0,064","0,375",,"0,120","5,8574","0,064",,
2iodo-3tetrahydroacridindecoy47,51,"-10,2",0,1,45,6,,"0,065","0,375",,"0,118","5,7425","0,065",,
4iodo-3tetrahydroacridindecoy49,52,"-10,2",0,1,46,6,,"0,067","0,375",,"0,115","5,6321","0,067",,
Heptyl-physostigminedecoy15,53,"-10,2",0,1,47,6,,"0,068","0,375",,"0,113","5,5258","0,068",,
2iodo-4tetrahydroacridindecoy29,54,"-10,2",0,1,48,6,,"0,069","0,375",,"0,111","5,4235","0,069",,
3iodo-2tetrahydroacridindecoy46,55,"-10,2",0,1,49,6,,"0,070","0,375",,"0,109","5,3249","0,070",,
2iodo-2tetrahydroacridindecoy39,56,"-10,2",0,1,50,6,,"0,072","0,375",,"0,107","5,2298","0,072",,
2iodo-4tetrahydroacridindecoy46,57,"-10,2",0,1,51,6,,"0,073","0,375",,"0,105","5,1380","0,073",,
Heptyl-physostigminedecoy16,58,"-10,2",0,1,52,6,,"0,074","0,375",,"0,103","5,0495","0,074",,
2iodo-2tetrahydroacridindecoy34,59,"-10,1",0,1,53,6,,"0,076","0,375",,"0,102","4,9639","0,076",,
Donepezildecoy31,60,"-10,1",0,1,54,6,,"0,077","0,375",,"0,100","4,8811","0,077",,
2iodo-3tetrahydroacridindecoy29,61,"-10,1",0,1,55,6,,"0,078","0,375",,"0,098","4,8011","0,078",,
Heptyl-physostigminedecoy33,63,"-10,1",0,1,56,6,,"0,081","0,375",,"0,095","4,6487","0,081",,
Tolserinedecoy13,64,"-10,1",0,1,57,6,,"0,082","0,375",,"0,094","4,5761","0,082",,
2iodo-4tetrahydroacridindecoy18,65,"-10,1",0,1,58,6,,"0,083","0,375",,"0,092","4,5057","0,083",,
2iodo-3tetrahydroacridindecoy45,66,"-10,1",0,1,59,6,,"0,085","0,375",,"0,091","4,4374","0,085",,
4iodo-3tetrahydroacridindecoy45,67,"-10,1",0,1,60,6,,"0,086","0,375",,"0,090","4,3712","0,086",,
Bis-tacrinedecoy17,68,"-10,1",0,1,61,6,,"0,087","0,375",,"0,088","4,3069","0,087",,
4iodo-2tetrahydroacridindecoy37,69,"-10,1",0,1,62,6,,"0,088","0,375",,"0,087","4,2445","0,088",,
Tolserinedecoy49,70,"-10,1",0,1,63,6,,"0,090","0,375",,"0,086","4,1838","0,090",,
2iodo-4tetrahydroacridin,62,"-10,1",1,0,63,7,,"0,079","0,438",,"0,113","5,5110","0,079",,
4iodo-4tetrahydroacridindecoy26,71,"-10,0",0,1,64,7,,"0,091","0,438",,"0,099","4,8124","0,091",,
Tolserinedecoy32,72,"-10,0",0,1,65,7,,"0,092","0,438",,"0,097","4,7456","0,092",,
2iodo-4tetrahydroacridindecoy16,73,"-10,0",0,1,66,7,,"0,093","0,438",,"0,096","4,6805","0,093",,
4iodo-2tetrahydroacridindecoy4,74,"-10,0",0,1,67,7,,"0,095","0,438",,"0,095","4,6173","0,095",,
4iodo-4tetrahydroacridindecoy3,75,"-9,9",0,1,68,7,,"0,096","0,438",,"0,093","4,5557","0,096",,
3iodo-2tetrahydroacridindecoy20,76,"-9,9",0,1,69,7,,"0,097","0,438",,"0,092","4,4958","0,097",,
4iodo-2tetrahydroacridindecoy42,77,"-9,9",0,1,70,7,,"0,099","0,438",,"0,091","4,4374","0,099",,
2iodo-3tetrahydroacridindecoy14,79,"-9,9",0,1,71,7,,"0,101","0,438",,"0,089","4,3251","0,101",,
3iodo-4tetrahydroacridindecoy15,80,"-9,9",0,1,72,7,,"0,102","0,438",,"0,088","4,2710","0,102",,
2iodo-3tetrahydroacridindecoy38,81,"-9,9",0,1,73,7,,"0,104","0,438",,"0,086","4,2183","0,104",,
4iodo-2tetrahydroacridindecoy22,82,"-9,9",0,1,74,7,,"0,105","0,438",,"0,085","4,1668","0,105",,
4iodo-2tetrahydroacridindecoy9,83,"-9,9",0,1,75,7,,"0,106","0,438",,"0,084","4,1166","0,106",,
4iodo-4tetrahydroacridindecoy32,84,"-9,9",0,1,76,7,,"0,108","0,438",,"0,083","4,0676","0,108",,
3iodo-2tetrahydroacridindecoy45,85,"-9,9",0,1,77,7,,"0,109","0,438",,"0,082","4,0198","0,109",,
2iodo-4tetrahydroacridindecoy22,86,"-9,9",0,1,78,7,,"0,110","0,438",,"0,081","3,9730","0,110",,
2iodo-3tetrahydroacridin,78,"-9,9",1,0,78,8,,"0,100","0,500",,"0,103","5,0063","0,100",,
3iodo-2tetrahydroacridindecoy39,87,"-9,8",0,1,79,8,,"0,111","0,500",,"0,092","4,4884","0,111",,
4iodo-4tetrahydroacridindecoy27,88,"-9,8",0,1,80,8,,"0,113","0,500",,"0,091","4,4374","0,113",,
Bis-tacrinedecoy28,89,"-9,8",0,1,81,8,,"0,114","0,500",,"0,090","4,3875","0,114",,
4iodo-2tetrahydroacridindecoy38,90,"-9,8",0,1,82,8,,"0,115","0,500",,"0,089","4,3388","0,115",,
4iodo-3tetrahydroacridindecoy16,91,"-9,8",0,1,83,8,,"0,117","0,500",,"0,088","4,2911","0,117",,
Tolserinedecoy11,92,"-9,8",0,1,84,8,,"0,118","0,500",,"0,087","4,2445","0,118",,
3iodo-4tetrahydroacridindecoy10,93,"-9,8",0,1,85,8,,"0,119","0,500",,"0,086","4,1988","0,119",,
4iodo-2tetrahydroacridindecoy41,94,"-9,8",0,1,86,8,,"0,120","0,500",,"0,085","4,1542","0,120",,
Donepezildecoy43,95,"-9,8",0,1,87,8,,"0,122","0,500",,"0,084","4,1104","0,122",,
3iodo-2tetrahydroacridindecoy26,96,"-9,8",0,1,88,8,,"0,123","0,500",,"0,083","4,0676","0,123",,
Donepezildecoy10,97,"-9,8",0,1,89,8,,"0,124","0,500",,"0,082","4,0257","0,124",,
2iodo-3tetrahydroacridindecoy49,98,"-9,8",0,1,90,8,,"0,125","0,500",,"0,082","3,9846","0,125",,
4iodo-4tetrahydroacridindecoy43,99,"-9,8",0,1,91,8,,"0,127","0,500",,"0,081","3,9444","0,127",,
Tolserinedecoy34,100,"-9,8",0,1,92,8,,"0,128","0,500",,"0,080","3,9049","0,128",,
2iodo-2tetrahydroacridindecoy19,101,"-9,8",0,1,93,8,,"0,129","0,500",,"0,079","3,8663","0,129",,
2iodo-2tetrahydroacridindecoy22,102,"-9,8",0,1,94,8,,"0,131","0,500",,"0,078","3,8283","0,131",,
4iodo-2tetrahydroacridindecoy44,103,"-9,8",0,1,95,8,,"0,132","0,500",,"0,078","3,7912","0,132",,
Tolserinedecoy5,104,"-9,8",0,1,96,8,,"0,133","0,500",,"0,077","3,7547","0,133",,
4iodo-2tetrahydroacridindecoy35,105,"-9,8",0,1,97,8,,"0,134","0,500",,"0,076","3,7190","0,134",,
Heptyl-physostigminedecoy5,106,"-9,8",0,1,98,8,,"0,136","0,500",,"0,075","3,6839","0,136",,
2iodo-4tetrahydroacridindecoy40,107,"-9,8",0,1,99,8,,"0,137","0,500",,"0,075","3,6495","0,137",,
Bis-tacrinedecoy29,108,"-9,8",0,1,100,8,,"0,138","0,500",,"0,074","3,6157","0,138",,
Bis-tacrinedecoy33,109,"-9,7",0,1,101,8,,"0,140","0,500",,"0,073","3,5825","0,140",,
4iodo-4tetrahydroacridindecoy39,110,"-9,7",0,1,102,8,,"0,141","0,500",,"0,073","3,5499","0,141",,
2iodo-4tetrahydroacridindecoy1,111,"-9,7",0,1,103,8,,"0,142","0,500",,"0,072","3,5179","0,142",,
2iodo-4tetrahydroacridindecoy19,112,"-9,7",0,1,104,8,,"0,143","0,500",,"0,071","3,4865","0,143",,
Tolserinedecoy16,113,"-9,7",0,1,105,8,,"0,145","0,500",,"0,071","3,4557","0,145",,
Bis-tacrinedecoy6,114,"-9,7",0,1,106,8,,"0,146","0,500",,"0,070","3,4254","0,146",,
Heptyl-physostigminedecoy3,115,"-9,7",0,1,107,8,,"0,147","0,500",,"0,070","3,3956","0,147",,
Tolserinedecoy22,116,"-9,7",0,1,108,8,,"0,149","0,500",,"0,069","3,3663","0,149",,
3iodo-2tetrahydroacridindecoy28,117,"-9,7",0,1,109,8,,"0,150","0,500",,"0,068","3,3375","0,150",,
3iodo-2tetrahydroacridindecoy12,118,"-9,7",0,1,110,8,,"0,151","0,500",,"0,068","3,3093","0,151",,
3iodo-4tetrahydroacridindecoy1,119,"-9,7",0,1,111,8,,"0,152","0,500",,"0,067","3,2814","0,152",,
3iodo-4tetrahydroacridindecoy8,120,"-9,7",0,1,112,8,,"0,154","0,500",,"0,067","3,2541","0,154",,
4iodo-4tetrahydroacridindecoy15,121,"-9,7",0,1,113,8,,"0,155","0,500",,"0,066","3,2272","0,155",,
Bis-tacrinedecoy31,122,"-9,7",0,1,114,8,,"0,156","0,500",,"0,066","3,2008","0,156",,
Tolserinedecoy50,123,"-9,7",0,1,115,8,,"0,157","0,500",,"0,065","3,1747","0,157",,
2iodo-2tetrahydroacridindecoy25,124,"-9,7",0,1,116,8,,"0,159","0,500",,"0,065","3,1491","0,159",,
4iodo-2tetrahydroacridindecoy17,125,"-9,7",0,1,117,8,,"0,160","0,500",,"0,064","3,1239","0,160",,
2iodo-4tetrahydroacridindecoy14,126,"-9,7",0,1,118,8,,"0,161","0,500",,"0,063","3,0991","0,161",,
4iodo-2tetrahydroacridindecoy12,127,"-9,7",0,1,119,8,,"0,163","0,500",,"0,063","3,0747","0,163",,
Donepezildecoy48,128,"-9,7",0,1,120,8,,"0,164","0,500",,"0,063","3,0507","0,164",,
2iodo-3tetrahydroacridindecoy22,129,"-9,7",0,1,121,8,,"0,165","0,500",,"0,062","3,0271","0,165",,
4iodo-2tetrahydroacridindecoy50,130,"-9,7",0,1,122,8,,"0,166","0,500",,"0,062","3,0038","0,166",,
2iodo-4tetrahydroacridindecoy12,131,"-9,7",0,1,123,8,,"0,168","0,500",,"0,061","2,9809","0,168",,
4iodo-3tetrahydroacridindecoy32,132,"-9,7",0,1,124,8,,"0,169","0,500",,"0,061","2,9583","0,169",,
4iodo-4tetrahydroacridindecoy23,133,"-9,7",0,1,125,8,,"0,170","0,500",,"0,060","2,9360","0,170",,
Tolserinedecoy44,134,"-9,7",0,1,126,8,,"0,172","0,500",,"0,060","2,9141","0,172",,
2iodo-2tetrahydroacridin,135,"-9,7",1,0,126,9,,"0,173","0,563",,"0,067","3,2541","0,173",,
2iodo-3tetrahydroacridindecoy48,136,"-9,6",0,1,127,9,,"0,174","0,563",,"0,066","3,2302","0,174",,
Tolserinedecoy26,137,"-9,6",0,1,128,9,,"0,175","0,563",,"0,066","3,2066","0,175",,
Bis-tacrinedecoy40,138,"-9,6",0,1,129,9,,"0,177","0,563",,"0,065","3,1834","0,177",,
2iodo-3tetrahydroacridindecoy44,139,"-9,6",0,1,130,9,,"0,178","0,563",,"0,065","3,1605","0,178",,
2iodo-3tetrahydroacridindecoy16,140,"-9,6",0,1,131,9,,"0,179","0,563",,"0,064","3,1379","0,179",,
2iodo-3tetrahydroacridindecoy41,141,"-9,6",0,1,132,9,,"0,181","0,563",,"0,064","3,1156","0,181",,
Bis-tacrinedecoy2,142,"-9,6",0,1,133,9,,"0,182","0,563",,"0,063","3,0937","0,182",,
3iodo-4tetrahydroacridindecoy7,143,"-9,6",0,1,134,9,,"0,183","0,563",,"0,063","3,0720","0,183",,
4iodo-2tetrahydroacridindecoy31,144,"-9,6",0,1,135,9,,"0,184","0,563",,"0,063","3,0507","0,184",,
4iodo-4tetrahydroacridindecoy9,145,"-9,6",0,1,136,9,,"0,186","0,563",,"0,062","3,0297","0,186",,
2iodo-2tetrahydroacridindecoy12,146,"-9,6",0,1,137,9,,"0,187","0,563",,"0,062","3,0089","0,187",,
3iodo-2tetrahydroacridindecoy2,147,"-9,6",0,1,138,9,,"0,188","0,563",,"0,061","2,9885","0,188",,
Tolserinedecoy20,148,"-9,6",0,1,139,9,,"0,190","0,563",,"0,061","2,9683","0,190",,
2iodo-4tetrahydroacridindecoy15,149,"-9,6",0,1,140,9,,"0,191","0,563",,"0,060","2,9483","0,191",,
3iodo-2tetrahydroacridindecoy43,150,"-9,6",0,1,141,9,,"0,192","0,563",,"0,060","2,9287","0,192",,
3iodo-4tetrahydroacridindecoy48,151,"-9,6",0,1,142,9,,"0,193","0,563",,"0,060","2,9093","0,193",,
Bis-tacrinedecoy43,152,"-9,6",0,1,143,9,,"0,195","0,563",,"0,059","2,8902","0,195",,
Heptyl-physostigminedecoy24,153,"-9,6",0,1,144,9,,"0,196","0,563",,"0,059","2,8713","0,196",,
Heptyl-physostigminedecoy8,154,"-9,6",0,1,145,9,,"0,197","0,563",,"0,058","2,8526","0,197",,
Tolserinedecoy23,155,"-9,6",0,1,146,9,,"0,198","0,563",,"0,058","2,8342","0,198",,
4iodo-3tetrahydroacridindecoy47,156,"-9,6",0,1,147,9,,"0,200","0,563",,"0,058","2,8160","0,200",,
Bis-tacrinedecoy50,157,"-9,6",0,1,148,9,,"0,201","0,563",,"0,057","2,7981","0,201",,
2iodo-3tetrahydroacridindecoy17,158,"-9,6",0,1,149,9,,"0,202","0,563",,"0,057","2,7804","0,202",,
4iodo-2tetrahydroacridindecoy29,159,"-9,6",0,1,150,9,,"0,204","0,563",,"0,057","2,7629","0,204",,
Heptyl-physostigminedecoy37,160,"-9,6",0,1,151,9,,"0,205","0,563",,"0,056","2,7456","0,205",,
Heptyl-physostigminedecoy45,161,"-9,6",0,1,152,9,,"0,206","0,563",,"0,056","2,7286","0,206",,
Tolserinedecoy48,162,"-9,6",0,1,153,9,,"0,207","0,563",,"0,056","2,7117","0,207",,
4iodo-2tetrahydroacridindecoy33,163,"-9,6",0,1,154,9,,"0,209","0,563",,"0,055","2,6951","0,209",,
4iodo-4tetrahydroacridindecoy30,164,"-9,6",0,1,155,9,,"0,210","0,563",,"0,055","2,6787","0,210",,
Tolserinedecoy36,165,"-9,5",0,1,156,9,,"0,211","0,563",,"0,055","2,6624","0,211",,
Donepezildecoy14,166,"-9,5",0,1,157,9,,"0,213","0,563",,"0,054","2,6464","0,213",,
Donepezildecoy6,167,"-9,5",0,1,158,9,,"0,214","0,563",,"0,054","2,6306","0,214",,
2iodo-4tetrahydroacridindecoy25,168,"-9,5",0,1,159,9,,"0,215","0,563",,"0,054","2,6149","0,215",,
Donepezildecoy1,169,"-9,5",0,1,160,9,,"0,216","0,563",,"0,053","2,5994","0,216",,
2iodo-2tetrahydroacridindecoy30,170,"-9,5",0,1,161,9,,"0,218","0,563",,"0,053","2,5841","0,218",,
4iodo-2tetrahydroacridindecoy19,171,"-9,5",0,1,162,9,,"0,219","0,563",,"0,053","2,5690","0,219",,
Bis-tacrinedecoy25,172,"-9,5",0,1,163,9,,"0,220","0,563",,"0,052","2,5541","0,220",,
Donepezildecoy4,173,"-9,5",0,1,164,9,,"0,222","0,563",,"0,052","2,5393","0,222",,
Heptyl-physostigminedecoy19,174,"-9,5",0,1,165,9,,"0,223","0,563",,"0,052","2,5247","0,223",,
4iodo-3tetrahydroacridindecoy19,175,"-9,5",0,1,166,9,,"0,224","0,563",,"0,051","2,5103","0,224",,
2iodo-3tetrahydroacridindecoy9,176,"-9,5",0,1,167,9,,"0,225","0,563",,"0,051","2,4960","0,225",,
3iodo-2tetrahydroacridindecoy22,177,"-9,5",0,1,168,9,,"0,227","0,563",,"0,051","2,4819","0,227",,
Donepezildecoy38,178,"-9,5",0,1,169,9,,"0,228","0,563",,"0,051","2,4680","0,228",,
4iodo-2tetrahydroacridindecoy5,179,"-9,5",0,1,170,9,,"0,229","0,563",,"0,050","2,4542","0,229",,
Heptyl-physostigminedecoy9,180,"-9,5",0,1,171,9,,"0,230","0,563",,"0,050","2,4406","0,230",,
Tolserinedecoy19,181,"-9,5",0,1,172,9,,"0,232","0,563",,"0,050","2,4271","0,232",,
2iodo-3tetrahydroacridindecoy28,182,"-9,5",0,1,173,9,,"0,233","0,563",,"0,049","2,4138","0,233",,
2iodo-4tetrahydroacridindecoy30,183,"-9,5",0,1,174,9,,"0,234","0,563",,"0,049","2,4006","0,234",,
Tolserinedecoy38,184,"-9,5",0,1,175,9,,"0,236","0,563",,"0,049","2,3875","0,236",,
Tolserinedecoy6,185,"-9,5",0,1,176,9,,"0,237","0,563",,"0,049","2,3746","0,237",,
Donepezildecoy21,186,"-9,5",0,1,177,9,,"0,238","0,563",,"0,048","2,3618","0,238",,
Heptyl-physostigminedecoy50,187,"-9,5",0,1,178,9,,"0,239","0,563",,"0,048","2,3492","0,239",,
Tolserinedecoy9,188,"-9,5",0,1,179,9,,"0,241","0,563",,"0,048","2,3367","0,241",,
3iodo-4tetrahydroacridindecoy32,189,"-9,5",0,1,180,9,,"0,242","0,563",,"0,048","2,3244","0,242",,
2iodo-2tetrahydroacridindecoy13,190,"-9,5",0,1,181,9,,"0,243","0,563",,"0,047","2,3121","0,243",,
4iodo-2tetrahydroacridindecoy20,191,"-9,5",0,1,182,9,,"0,245","0,563",,"0,047","2,3000","0,245",,
