Ligand,ordem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FP,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
Galantaminedecoy18,384,"-8,6",0,1,371,13,,"0,492","0,813",,"0,034","1,6525","0,492",,
4iodo-3tetrahydroacridindecoy48,385,"-8,6",0,1,372,13,,"0,493","0,813",,"0,034","1,6482","0,493",,
Bis-tacrinedecoy38,386,"-8,6",0,1,373,13,,"0,494","0,813",,"0,034","1,6439","0,494",,
4iodo-4tetrahydroacridindecoy42,387,"-8,6",0,1,374,13,,"0,496","0,813",,"0,034","1,6397","0,496",,
2iodo-3tetrahydroacridindecoy37,388,"-8,6",0,1,375,13,,"0,497","0,813",,"0,034","1,6354","0,497",,
Physostigminedecoy22,389,"-8,6",0,1,376,13,,"0,498","0,813",,"0,033","1,6312","0,498",,
Donepezildecoy34,390,"-8,6",0,1,377,13,,"0,499","0,813",,"0,033","1,6270","0,499",,
2iodo-3tetrahydroacridindecoy15,391,"-8,6",0,1,378,13,,"0,501","0,813",,"0,033","1,6229","0,501",,
3iodo-2tetrahydroacridindecoy7,392,"-8,6",0,1,379,13,,"0,502","0,813",,"0,033","1,6187","0,502",,
Donepezildecoy45,393,"-8,6",0,1,380,13,,"0,503","0,813",,"0,033","1,6146","0,503",,
3iodo-4tetrahydroacridindecoy17,394,"-8,6",0,1,381,13,,"0,504","0,813",,"0,033","1,6105","0,504",,
4iodo-2tetrahydroacridindecoy30,395,"-8,6",0,1,382,13,,"0,506","0,813",,"0,033","1,6065","0,506",,
Heptyl-physostigminedecoy31,396,"-8,6",0,1,383,13,,"0,507","0,813",,"0,033","1,6024","0,507",,
Physostigminedecoy10,397,"-8,6",0,1,384,13,,"0,508","0,813",,"0,033","1,5984","0,508",,
2iodo-3tetrahydroacridindecoy1,398,"-8,6",0,1,385,13,,"0,510","0,813",,"0,033","1,5943","0,510",,
Physostigminedecoy49,399,"-8,6",0,1,386,13,,"0,511","0,813",,"0,033","1,5903","0,511",,
2iodo-4tetrahydroacridindecoy4,400,"-8,6",0,1,387,13,,"0,512","0,813",,"0,033","1,5864","0,512",,
4iodo-3tetrahydroacridindecoy25,401,"-8,6",0,1,388,13,,"0,513","0,813",,"0,032","1,5824","0,513",,
3iodo-2tetrahydroacridindecoy11,402,"-8,6",0,1,389,13,,"0,515","0,813",,"0,032","1,5785","0,515",,
Donepezildecoy22,403,"-8,6",0,1,390,13,,"0,516","0,813",,"0,032","1,5746","0,516",,
Donepezildecoy8,404,"-8,6",0,1,391,13,,"0,517","0,813",,"0,032","1,5707","0,517",,
Donepezildecoy26,405,"-8,6",0,1,392,13,,"0,519","0,813",,"0,032","1,5668","0,519",,
3iodo-2tetrahydroacridindecoy32,406,"-8,6",0,1,393,13,,"0,520","0,813",,"0,032","1,5629","0,520",,
4iodo-2tetrahydroacridindecoy26,407,"-8,5",0,1,394,13,,"0,521","0,813",,"0,032","1,5591","0,521",,
Bis-tacrinedecoy22,408,"-8,5",0,1,395,13,,"0,522","0,813",,"0,032","1,5553","0,522",,
Donepezildecoy37,409,"-8,5",0,1,396,13,,"0,524","0,813",,"0,032","1,5515","0,524",,
Physostigminedecoy50,410,"-8,5",0,1,397,13,,"0,525","0,813",,"0,032","1,5477","0,525",,
4iodo-2tetrahydroacridindecoy16,411,"-8,5",0,1,398,13,,"0,526","0,813",,"0,032","1,5439","0,526",,
4iodo-3tetrahydroacridindecoy3,412,"-8,5",0,1,399,13,,"0,528","0,813",,"0,032","1,5402","0,528",,
Galantaminedecoy50,413,"-8,5",0,1,400,13,,"0,529","0,813",,"0,031","1,5364","0,529",,
Donepezildecoy33,414,"-8,5",0,1,401,13,,"0,530","0,813",,"0,031","1,5327","0,530",,
2iodo-4tetrahydroacridindecoy27,415,"-8,5",0,1,402,13,,"0,531","0,813",,"0,031","1,5290","0,531",,
Donepezildecoy9,416,"-8,5",0,1,403,13,,"0,533","0,813",,"0,031","1,5254","0,533",,
Tolserinedecoy37,417,"-8,5",0,1,404,13,,"0,534","0,813",,"0,031","1,5217","0,534",,
4iodo-4tetrahydroacridindecoy29,418,"-8,5",0,1,405,13,,"0,535","0,813",,"0,031","1,5181","0,535",,
Physostigminedecoy4,419,"-8,5",0,1,406,13,,"0,536","0,813",,"0,031","1,5144","0,536",,
3iodo-2tetrahydroacridindecoy15,420,"-8,5",0,1,407,13,,"0,538","0,813",,"0,031","1,5108","0,538",,
Bis-tacrinedecoy26,421,"-8,5",0,1,408,13,,"0,539","0,813",,"0,031","1,5072","0,539",,
Heptyl-physostigminedecoy21,422,"-8,5",0,1,409,13,,"0,540","0,813",,"0,031","1,5037","0,540",,
Tolserinedecoy35,423,"-8,5",0,1,410,13,,"0,542","0,813",,"0,031","1,5001","0,542",,
Donepezildecoy15,424,"-8,5",0,1,411,13,,"0,543","0,813",,"0,031","1,4966","0,543",,
2iodo-4tetrahydroacridindecoy2,425,"-8,5",0,1,412,13,,"0,544","0,813",,"0,031","1,4931","0,544",,
Physostigminedecoy44,426,"-8,5",0,1,413,13,,"0,545","0,813",,"0,031","1,4896","0,545",,
4iodo-2tetrahydroacridindecoy7,428,"-8,5",0,1,414,13,,"0,548","0,813",,"0,030","1,4826","0,548",,
Bis-tacrinedecoy4,429,"-8,5",0,1,415,13,,"0,549","0,813",,"0,030","1,4791","0,549",,
4iodo-4tetrahydroacridindecoy34,430,"-8,5",0,1,416,13,,"0,551","0,813",,"0,030","1,4757","0,551",,
Velnacrine,427,"-8,5",1,0,416,14,,"0,547","0,875",,"0,033","1,6004","0,547",,
4iodo-3tetrahydroacridindecoy24,431,"-8,4",0,1,417,14,,"0,552","0,875",,"0,032","1,5855","0,552",,
Donepezildecoy39,432,"-8,4",0,1,418,14,,"0,553","0,875",,"0,032","1,5819","0,553",,
2iodo-2tetrahydroacridindecoy15,433,"-8,4",0,1,419,14,,"0,554","0,875",,"0,032","1,5782","0,554",,
Donepezildecoy20,434,"-8,4",0,1,420,14,,"0,556","0,875",,"0,032","1,5746","0,556",,
Tacrinedecoy43,435,"-8,4",0,1,421,14,,"0,557","0,875",,"0,032","1,5709","0,557",,
2iodo-4tetrahydroacridindecoy8,438,"-8,4",0,1,422,14,,"0,561","0,875",,"0,032","1,5602","0,561",,
Donepezildecoy25,439,"-8,4",0,1,423,14,,"0,562","0,875",,"0,032","1,5566","0,562",,
3iodo-4tetrahydroacridindecoy11,440,"-8,4",0,1,424,14,,"0,563","0,875",,"0,032","1,5531","0,563",,
Tolserinedecoy29,441,"-8,4",0,1,425,14,,"0,565","0,875",,"0,032","1,5496","0,565",,
3iodo-2tetrahydroacridindecoy10,442,"-8,4",0,1,426,14,,"0,566","0,875",,"0,032","1,5461","0,566",,
3iodo-2tetrahydroacridindecoy42,443,"-8,4",0,1,427,14,,"0,567","0,875",,"0,032","1,5426","0,567",,
2iodo-3tetrahydroacridindecoy31,444,"-8,4",0,1,428,14,,"0,569","0,875",,"0,032","1,5391","0,569",,
2iodo-4tetrahydroacridindecoy37,445,"-8,4",0,1,429,14,,"0,570","0,875",,"0,031","1,5356","0,570",,
2iodo-4tetrahydroacridindecoy5,446,"-8,4",0,1,430,14,,"0,571","0,875",,"0,031","1,5322","0,571",,
4iodo-4tetrahydroacridindecoy22,447,"-8,4",0,1,431,14,,"0,572","0,875",,"0,031","1,5288","0,572",,
4iodo-4tetrahydroacridindecoy24,448,"-8,4",0,1,432,14,,"0,574","0,875",,"0,031","1,5254","0,574",,
3iodo-4tetrahydroacridindecoy5,449,"-8,4",0,1,433,14,,"0,575","0,875",,"0,031","1,5220","0,575",,
Bis-tacrinedecoy39,450,"-8,4",0,1,434,14,,"0,576","0,875",,"0,031","1,5186","0,576",,
Bis-tacrinedecoy5,451,"-8,4",0,1,435,14,,"0,577","0,875",,"0,031","1,5152","0,577",,
Heptyl-physostigminedecoy14,452,"-8,4",0,1,436,14,,"0,579","0,875",,"0,031","1,5119","0,579",,
Heptyl-physostigminedecoy39,453,"-8,4",0,1,437,14,,"0,580","0,875",,"0,031","1,5085","0,580",,
4iodo-2tetrahydroacridindecoy14,454,"-8,4",0,1,438,14,,"0,581","0,875",,"0,031","1,5052","0,581",,
Physostigminedecoy15,455,"-8,4",0,1,439,14,,"0,583","0,875",,"0,031","1,5019","0,583",,
4iodo-3tetrahydroacridindecoy30,456,"-8,4",0,1,440,14,,"0,584","0,875",,"0,031","1,4986","0,584",,
Tolserinedecoy28,457,"-8,4",0,1,441,14,,"0,585","0,875",,"0,031","1,4953","0,585",,
Tacrine,436,"-8,4",1,0,441,15,,"0,558","0,938",,"0,034","1,6793","0,558",,
Physostigmine,437,"-8,4",1,0,441,16,,"0,560","1,000",,"0,037","1,7871","0,560",,
Galantaminedecoy20,458,"-8,3",0,1,442,16,,"0,586","1,000",,"0,035","1,7052","0,586",,
2iodo-2tetrahydroacridindecoy7,459,"-8,3",0,1,443,16,,"0,588","1,000",,"0,035","1,7015","0,588",,
Galantaminedecoy9,460,"-8,3",0,1,444,16,,"0,589","1,000",,"0,035","1,6978","0,589",,
3iodo-2tetrahydroacridindecoy27,461,"-8,3",0,1,445,16,,"0,590","1,000",,"0,035","1,6941","0,590",,
Tolserinedecoy3,462,"-8,3",0,1,446,16,,"0,592","1,000",,"0,035","1,6904","0,592",,
3iodo-4tetrahydroacridindecoy3,463,"-8,3",0,1,447,16,,"0,593","1,000",,"0,035","1,6868","0,593",,
Heptyl-physostigminedecoy1,464,"-8,3",0,1,448,16,,"0,594","1,000",,"0,034","1,6832","0,594",,
Physostigminedecoy23,465,"-8,3",0,1,449,16,,"0,595","1,000",,"0,034","1,6795","0,595",,
4iodo-3tetrahydroacridindecoy31,466,"-8,3",0,1,450,16,,"0,597","1,000",,"0,034","1,6759","0,597",,
Tolserinedecoy25,467,"-8,3",0,1,451,16,,"0,598","1,000",,"0,034","1,6723","0,598",,
Galantaminedecoy31,468,"-8,3",0,1,452,16,,"0,599","1,000",,"0,034","1,6688","0,599",,
Galantaminedecoy5,469,"-8,3",0,1,453,16,,"0,601","1,000",,"0,034","1,6652","0,601",,
Heptyl-physostigminedecoy6,470,"-8,3",0,1,454,16,,"0,602","1,000",,"0,034","1,6617","0,602",,
3iodo-4tetrahydroacridindecoy47,471,"-8,3",0,1,455,16,,"0,603","1,000",,"0,034","1,6581","0,603",,
4iodo-3tetrahydroacridindecoy5,472,"-8,3",0,1,456,16,,"0,604","1,000",,"0,034","1,6546","0,604",,
Tolserinedecoy41,473,"-8,3",0,1,457,16,,"0,606","1,000",,"0,034","1,6511","0,606",,
3iodo-2tetrahydroacridindecoy24,474,"-8,3",0,1,458,16,,"0,607","1,000",,"0,034","1,6476","0,607",,
3iodo-4tetrahydroacridindecoy22,475,"-8,3",0,1,459,16,,"0,608","1,000",,"0,034","1,6442","0,608",,
4iodo-3tetrahydroacridindecoy8,476,"-8,3",0,1,460,16,,"0,609","1,000",,"0,034","1,6407","0,609",,
4iodo-3tetrahydroacridindecoy33,477,"-8,2",0,1,461,16,,"0,611","1,000",,"0,034","1,6373","0,611",,
Donepezildecoy17,478,"-8,2",0,1,462,16,,"0,612","1,000",,"0,033","1,6339","0,612",,
Physostigminedecoy7,479,"-8,2",0,1,463,16,,"0,613","1,000",,"0,033","1,6304","0,613",,
Donepezildecoy40,480,"-8,2",0,1,464,16,,"0,615","1,000",,"0,033","1,6270","0,615",,
4iodo-2tetrahydroacridindecoy11,481,"-8,2",0,1,465,16,,"0,616","1,000",,"0,033","1,6237","0,616",,
Galantaminedecoy23,482,"-8,2",0,1,466,16,,"0,617","1,000",,"0,033","1,6203","0,617",,
Physostigminedecoy16,483,"-8,2",0,1,467,16,,"0,618","1,000",,"0,033","1,6169","0,618",,
Physostigminedecoy18,484,"-8,2",0,1,468,16,,"0,620","1,000",,"0,033","1,6136","0,620",,
3iodo-4tetrahydroacridindecoy37,485,"-8,2",0,1,469,16,,"0,621","1,000",,"0,033","1,6103","0,621",,
2iodo-4tetrahydroacridindecoy10,486,"-8,2",0,1,470,16,,"0,622","1,000",,"0,033","1,6070","0,622",,
Physostigminedecoy25,487,"-8,2",0,1,471,16,,"0,624","1,000",,"0,033","1,6037","0,624",,
Physostigminedecoy48,488,"-8,2",0,1,472,16,,"0,625","1,000",,"0,033","1,6004","0,625",,
3iodo-4tetrahydroacridindecoy39,489,"-8,2",0,1,473,16,,"0,626","1,000",,"0,033","1,5971","0,626",,
Physostigminedecoy9,490,"-8,2",0,1,474,16,,"0,627","1,000",,"0,033","1,5938","0,627",,
2iodo-3tetrahydroacridindecoy43,491,"-8,2",0,1,475,16,,"0,629","1,000",,"0,033","1,5906","0,629",,
Physostigminedecoy33,492,"-8,2",0,1,476,16,,"0,630","1,000",,"0,033","1,5874","0,630",,
Heptyl-physostigminedecoy25,493,"-8,2",0,1,477,16,,"0,631","1,000",,"0,032","1,5841","0,631",,
4iodo-3tetrahydroacridindecoy7,494,"-8,2",0,1,478,16,,"0,633","1,000",,"0,032","1,5809","0,633",,
Galantaminedecoy7,495,"-8,2",0,1,479,16,,"0,634","1,000",,"0,032","1,5777","0,634",,
Tacrinedecoy32,496,"-8,2",0,1,480,16,,"0,635","1,000",,"0,032","1,5746","0,635",,
4iodo-4tetrahydroacridindecoy48,497,"-8,2",0,1,481,16,,"0,636","1,000",,"0,032","1,5714","0,636",,
Physostigminedecoy36,498,"-8,2",0,1,482,16,,"0,638","1,000",,"0,032","1,5682","0,638",,
Donepezildecoy5,499,"-8,2",0,1,483,16,,"0,639","1,000",,"0,032","1,5651","0,639",,
Physostigminedecoy3,500,"-8,2",0,1,484,16,,"0,640","1,000",,"0,032","1,5620","0,640",,
Physostigminedecoy35,501,"-8,2",0,1,485,16,,"0,641","1,000",,"0,032","1,5588","0,641",,
Tacrinedecoy39,502,"-8,2",0,1,486,16,,"0,643","1,000",,"0,032","1,5557","0,643",,
Tolserinedecoy30,503,"-8,2",0,1,487,16,,"0,644","1,000",,"0,032","1,5527","0,644",,
3iodo-4tetrahydroacridindecoy19,504,"-8,2",0,1,488,16,,"0,645","1,000",,"0,032","1,5496","0,645",,
4iodo-4tetrahydroacridindecoy47,505,"-8,2",0,1,489,16,,"0,647","1,000",,"0,032","1,5465","0,647",,
Physostigminedecoy2,506,"-8,2",0,1,490,16,,"0,648","1,000",,"0,032","1,5434","0,648",,
Bis-tacrinedecoy45,507,"-8,1",0,1,491,16,,"0,649","1,000",,"0,032","1,5404","0,649",,
3iodo-4tetrahydroacridindecoy20,508,"-8,1",0,1,492,16,,"0,650","1,000",,"0,031","1,5374","0,650",,
Tacrinedecoy5,509,"-8,1",0,1,493,16,,"0,652","1,000",,"0,031","1,5343","0,652",,
3iodo-2tetrahydroacridindecoy33,510,"-8,1",0,1,494,16,,"0,653","1,000",,"0,031","1,5313","0,653",,
2iodo-4tetrahydroacridindecoy45,511,"-8,1",0,1,495,16,,"0,654","1,000",,"0,031","1,5283","0,654",,
2iodo-4tetrahydroacridindecoy50,512,"-8,1",0,1,496,16,,"0,656","1,000",,"0,031","1,5254","0,656",,
Bis-tacrinedecoy18,513,"-8,1",0,1,497,16,,"0,657","1,000",,"0,031","1,5224","0,657",,
Tacrinedecoy50,514,"-8,1",0,1,498,16,,"0,658","1,000",,"0,031","1,5194","0,658",,
Physostigminedecoy39,515,"-8,1",0,1,499,16,,"0,659","1,000",,"0,031","1,5165","0,659",,
Physostigminedecoy17,516,"-8,1",0,1,500,16,,"0,661","1,000",,"0,031","1,5135","0,661",,
Donepezildecoy42,517,"-8,1",0,1,501,16,,"0,662","1,000",,"0,031","1,5106","0,662",,
Heptyl-physostigminedecoy11,518,"-8,1",0,1,502,16,,"0,663","1,000",,"0,031","1,5077","0,663",,
2iodo-4tetrahydroacridindecoy38,519,"-8,1",0,1,503,16,,"0,665","1,000",,"0,031","1,5048","0,665",,
3iodo-2tetrahydroacridindecoy35,520,"-8,1",0,1,504,16,,"0,666","1,000",,"0,031","1,5019","0,666",,
Tacrinedecoy26,521,"-8,1",0,1,505,16,,"0,667","1,000",,"0,031","1,4990","0,667",,
4iodo-3tetrahydroacridindecoy43,522,"-8,0",0,1,506,16,,"0,668","1,000",,"0,031","1,4961","0,668",,
Physostigminedecoy45,523,"-8,0",0,1,507,16,,"0,670","1,000",,"0,031","1,4933","0,670",,
2iodo-2tetrahydroacridindecoy32,524,"-8,0",0,1,508,16,,"0,671","1,000",,"0,031","1,4904","0,671",,
Bis-tacrinedecoy3,525,"-8,0",0,1,509,16,,"0,672","1,000",,"0,030","1,4876","0,672",,
2iodo-2tetrahydroacridindecoy45,526,"-8,0",0,1,510,16,,"0,673","1,000",,"0,030","1,4848","0,673",,
Tacrinedecoy46,527,"-8,0",0,1,511,16,,"0,675","1,000",,"0,030","1,4819","0,675",,
Bis-tacrinedecoy48,528,"-8,0",0,1,512,16,,"0,676","1,000",,"0,030","1,4791","0,676",,
Heptyl-physostigminedecoy40,529,"-8,0",0,1,513,16,,"0,677","1,000",,"0,030","1,4763","0,677",,
Heptyl-physostigminedecoy26,530,"-8,0",0,1,514,16,,"0,679","1,000",,"0,030","1,4736","0,679",,
4iodo-3tetrahydroacridindecoy6,531,"-8,0",0,1,515,16,,"0,680","1,000",,"0,030","1,4708","0,680",,
Donepezildecoy36,532,"-8,0",0,1,516,16,,"0,681","1,000",,"0,030","1,4680","0,681",,
Physostigminedecoy38,533,"-7,9",0,1,517,16,,"0,682","1,000",,"0,030","1,4653","0,682",,
2iodo-2tetrahydroacridindecoy23,534,"-7,9",0,1,518,16,,"0,684","1,000",,"0,030","1,4625","0,684",,
2iodo-3tetrahydroacridindecoy36,535,"-7,9",0,1,519,16,,"0,685","1,000",,"0,030","1,4598","0,685",,
4iodo-3tetrahydroacridindecoy36,536,"-7,9",0,1,520,16,,"0,686","1,000",,"0,030","1,4571","0,686",,
Bis-tacrinedecoy37,537,"-7,9",0,1,521,16,,"0,688","1,000",,"0,030","1,4543","0,688",,
Tolserinedecoy14,538,"-7,9",0,1,522,16,,"0,689","1,000",,"0,030","1,4516","0,689",,
Bis-tacrinedecoy21,539,"-7,9",0,1,523,16,,"0,690","1,000",,"0,030","1,4489","0,690",,
Galantaminedecoy14,540,"-7,9",0,1,524,16,,"0,691","1,000",,"0,030","1,4463","0,691",,
2iodo-3tetrahydroacridindecoy10,541,"-7,9",0,1,525,16,,"0,693","1,000",,"0,030","1,4436","0,693",,
3iodo-4tetrahydroacridindecoy21,542,"-7,9",0,1,526,16,,"0,694","1,000",,"0,030","1,4409","0,694",,
Tacrinedecoy13,543,"-7,9",0,1,527,16,,"0,695","1,000",,"0,029","1,4383","0,695",,
2iodo-2tetrahydroacridindecoy24,544,"-7,9",0,1,528,16,,"0,697","1,000",,"0,029","1,4356","0,697",,
Galantaminedecoy48,545,"-7,9",0,1,529,16,,"0,698","1,000",,"0,029","1,4330","0,698",,
2iodo-2tetrahydroacridindecoy49,546,"-7,9",0,1,530,16,,"0,699","1,000",,"0,029","1,4304","0,699",,
Bis-tacrinedecoy1,547,"-7,9",0,1,531,16,,"0,700","1,000",,"0,029","1,4278","0,700",,
Galantaminedecoy34,548,"-7,9",0,1,532,16,,"0,702","1,000",,"0,029","1,4252","0,702",,
Physostigminedecoy11,549,"-7,9",0,1,533,16,,"0,703","1,000",,"0,029","1,4226","0,703",,
Bis-tacrinedecoy41,550,"-7,9",0,1,534,16,,"0,704","1,000",,"0,029","1,4200","0,704",,
Galantaminedecoy2,551,"-7,9",0,1,535,16,,"0,706","1,000",,"0,029","1,4174","0,706",,
Physostigminedecoy26,552,"-7,9",0,1,536,16,,"0,707","1,000",,"0,029","1,4148","0,707",,
Galantaminedecoy40,553,"-7,9",0,1,537,16,,"0,708","1,000",,"0,029","1,4123","0,708",,
Heptyl-physostigminedecoy34,554,"-7,8",0,1,538,16,,"0,709","1,000",,"0,029","1,4097","0,709",,
Galantaminedecoy28,555,"-7,8",0,1,539,16,,"0,711","1,000",,"0,029","1,4072","0,711",,
Physostigminedecoy12,556,"-7,8",0,1,540,16,,"0,712","1,000",,"0,029","1,4046","0,712",,
3iodo-4tetrahydroacridindecoy34,557,"-7,8",0,1,541,16,,"0,713","1,000",,"0,029","1,4021","0,713",,
Bis-tacrinedecoy49,558,"-7,8",0,1,542,16,,"0,714","1,000",,"0,029","1,3996","0,714",,
Galantaminedecoy38,559,"-7,8",0,1,543,16,,"0,716","1,000",,"0,029","1,3971","0,716",,
2iodo-3tetrahydroacridindecoy12,560,"-7,8",0,1,544,16,,"0,717","1,000",,"0,029","1,3946","0,717",,
Galantaminedecoy39,561,"-7,8",0,1,545,16,,"0,718","1,000",,"0,029","1,3921","0,718",,
2iodo-3tetrahydroacridindecoy34,562,"-7,8",0,1,546,16,,"0,720","1,000",,"0,028","1,3896","0,720",,
4iodo-3tetrahydroacridindecoy10,563,"-7,8",0,1,547,16,,"0,721","1,000",,"0,028","1,3872","0,721",,
3iodo-2tetrahydroacridindecoy5,564,"-7,8",0,1,548,16,,"0,722","1,000",,"0,028","1,3847","0,722",,
4iodo-2tetrahydroacridindecoy49,565,"-7,8",0,1,549,16,,"0,723","1,000",,"0,028","1,3823","0,723",,
Velnacrinedecoy45,566,"-7,8",0,1,550,16,,"0,725","1,000",,"0,028","1,3798","0,725",,
3iodo-4tetrahydroacridindecoy35,567,"-7,8",0,1,551,16,,"0,726","1,000",,"0,028","1,3774","0,726",,
Tolserinedecoy46,568,"-7,8",0,1,552,16,,"0,727","1,000",,"0,028","1,3750","0,727",,
Heptyl-physostigminedecoy28,569,"-7,8",0,1,553,16,,"0,729","1,000",,"0,028","1,3726","0,729",,
4iodo-4tetrahydroacridindecoy36,570,"-7,8",0,1,554,16,,"0,730","1,000",,"0,028","1,3701","0,730",,
3iodo-2tetrahydroacridindecoy17,571,"-7,7",0,1,555,16,,"0,731","1,000",,"0,028","1,3677","0,731",,
Tacrinedecoy6,572,"-7,7",0,1,556,16,,"0,732","1,000",,"0,028","1,3654","0,732",,
2iodo-3tetrahydroacridindecoy2,573,"-7,7",0,1,557,16,,"0,734","1,000",,"0,028","1,3630","0,734",,
Galantaminedecoy49,574,"-7,7",0,1,558,16,,"0,735","1,000",,"0,028","1,3606","0,735",,
Tacrinedecoy12,575,"-7,7",0,1,559,16,,"0,736","1,000",,"0,028","1,3582","0,736",,
3iodo-2tetrahydroacridindecoy29,576,"-7,7",0,1,560,16,,"0,738","1,000",,"0,028","1,3559","0,738",,
Velnacrinedecoy5,577,"-7,7",0,1,561,16,,"0,739","1,000",,"0,028","1,3535","0,739",,
Galantaminedecoy6,578,"-7,7",0,1,562,16,,"0,740","1,000",,"0,028","1,3512","0,740",,
Donepezildecoy50,579,"-7,7",0,1,563,16,,"0,741","1,000",,"0,028","1,3488","0,741",,
