Ligand,ordem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FP,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
2iodo-4tetrahydroacridindecoy36,580,"-7,7",0,1,564,16,,"0,743","1,000",,"0,028","1,3465","0,743",,
3iodo-4tetrahydroacridindecoy14,581,"-7,7",0,1,565,16,,"0,744","1,000",,"0,028","1,3442","0,744",,
Tacrinedecoy8,582,"-7,7",0,1,566,16,,"0,745","1,000",,"0,027","1,3419","0,745",,
Physostigminedecoy41,583,"-7,7",0,1,567,16,,"0,746","1,000",,"0,027","1,3396","0,746",,
Bis-tacrinedecoy19,584,"-7,7",0,1,568,16,,"0,748","1,000",,"0,027","1,3373","0,748",,
Physostigminedecoy37,585,"-7,7",0,1,569,16,,"0,749","1,000",,"0,027","1,3350","0,749",,
2iodo-4tetrahydroacridindecoy32,586,"-7,6",0,1,570,16,,"0,750","1,000",,"0,027","1,3327","0,750",,
4iodo-4tetrahydroacridindecoy25,587,"-7,6",0,1,571,16,,"0,752","1,000",,"0,027","1,3305","0,752",,
2iodo-3tetrahydroacridindecoy5,588,"-7,6",0,1,572,16,,"0,753","1,000",,"0,027","1,3282","0,753",,
Velnacrinedecoy49,589,"-7,6",0,1,573,16,,"0,754","1,000",,"0,027","1,3259","0,754",,
Heptyl-physostigminedecoy48,590,"-7,6",0,1,574,16,,"0,755","1,000",,"0,027","1,3237","0,755",,
Physostigminedecoy28,591,"-7,6",0,1,575,16,,"0,757","1,000",,"0,027","1,3215","0,757",,
Tacrinedecoy16,592,"-7,6",0,1,576,16,,"0,758","1,000",,"0,027","1,3192","0,758",,
Heptyl-physostigminedecoy12,593,"-7,6",0,1,577,16,,"0,759","1,000",,"0,027","1,3170","0,759",,
Tacrinedecoy1,594,"-7,6",0,1,578,16,,"0,761","1,000",,"0,027","1,3148","0,761",,
Physostigminedecoy20,595,"-7,6",0,1,579,16,,"0,762","1,000",,"0,027","1,3126","0,762",,
Velnacrinedecoy24,596,"-7,6",0,1,580,16,,"0,763","1,000",,"0,027","1,3104","0,763",,
Tolserinedecoy40,597,"-7,6",0,1,581,16,,"0,764","1,000",,"0,027","1,3082","0,764",,
3iodo-2tetrahydroacridindecoy25,598,"-7,6",0,1,582,16,,"0,766","1,000",,"0,027","1,3060","0,766",,
Physostigminedecoy46,599,"-7,6",0,1,583,16,,"0,767","1,000",,"0,027","1,3038","0,767",,
Heptyl-physostigminedecoy20,600,"-7,6",0,1,584,16,,"0,768","1,000",,"0,027","1,3016","0,768",,
Bis-tacrinedecoy8,601,"-7,6",0,1,585,16,,"0,770","1,000",,"0,027","1,2995","0,770",,
Tacrinedecoy25,602,"-7,6",0,1,586,16,,"0,771","1,000",,"0,027","1,2973","0,771",,
Galantaminedecoy22,603,"-7,6",0,1,587,16,,"0,772","1,000",,"0,027","1,2952","0,772",,
3iodo-4tetrahydroacridindecoy50,604,"-7,6",0,1,588,16,,"0,773","1,000",,"0,026","1,2930","0,773",,
Galantaminedecoy15,605,"-7,6",0,1,589,16,,"0,775","1,000",,"0,026","1,2909","0,775",,
Physostigminedecoy29,606,"-7,6",0,1,590,16,,"0,776","1,000",,"0,026","1,2888","0,776",,
2iodo-2tetrahydroacridindecoy10,607,"-7,5",0,1,591,16,,"0,777","1,000",,"0,026","1,2866","0,777",,
Velnacrinedecoy33,608,"-7,5",0,1,592,16,,"0,778","1,000",,"0,026","1,2845","0,778",,
Tacrinedecoy40,609,"-7,5",0,1,593,16,,"0,780","1,000",,"0,026","1,2824","0,780",,
Galantaminedecoy33,610,"-7,5",0,1,594,16,,"0,781","1,000",,"0,026","1,2803","0,781",,
3iodo-2tetrahydroacridindecoy16,611,"-7,5",0,1,595,16,,"0,782","1,000",,"0,026","1,2782","0,782",,
Galantaminedecoy1,612,"-7,5",0,1,596,16,,"0,784","1,000",,"0,026","1,2761","0,784",,
Velnacrinedecoy34,613,"-7,5",0,1,597,16,,"0,785","1,000",,"0,026","1,2740","0,785",,
4iodo-2tetrahydroacridindecoy27,614,"-7,5",0,1,598,16,,"0,786","1,000",,"0,026","1,2720","0,786",,
2iodo-4tetrahydroacridindecoy17,615,"-7,5",0,1,599,16,,"0,787","1,000",,"0,026","1,2699","0,787",,
4iodo-2tetrahydroacridindecoy43,616,"-7,5",0,1,600,16,,"0,789","1,000",,"0,026","1,2678","0,789",,
Physostigminedecoy32,617,"-7,5",0,1,601,16,,"0,790","1,000",,"0,026","1,2658","0,790",,
Velnacrinedecoy26,618,"-7,5",0,1,602,16,,"0,791","1,000",,"0,026","1,2637","0,791",,
Velnacrinedecoy41,619,"-7,5",0,1,603,16,,"0,793","1,000",,"0,026","1,2617","0,793",,
Galantaminedecoy10,620,"-7,5",0,1,604,16,,"0,794","1,000",,"0,026","1,2597","0,794",,
3iodo-4tetrahydroacridindecoy2,621,"-7,5",0,1,605,16,,"0,795","1,000",,"0,026","1,2576","0,795",,
Galantaminedecoy11,622,"-7,5",0,1,606,16,,"0,796","1,000",,"0,026","1,2556","0,796",,
4iodo-4tetrahydroacridindecoy49,623,"-7,5",0,1,607,16,,"0,798","1,000",,"0,026","1,2536","0,798",,
Physostigminedecoy21,624,"-7,5",0,1,608,16,,"0,799","1,000",,"0,026","1,2516","0,799",,
Galantaminedecoy35,625,"-7,4",0,1,609,16,,"0,800","1,000",,"0,026","1,2496","0,800",,
Donepezildecoy16,626,"-7,4",0,1,610,16,,"0,802","1,000",,"0,026","1,2476","0,802",,
Tolserinedecoy47,627,"-7,4",0,1,611,16,,"0,803","1,000",,"0,026","1,2456","0,803",,
Velnacrinedecoy30,628,"-7,4",0,1,612,16,,"0,804","1,000",,"0,025","1,2436","0,804",,
Physostigminedecoy40,629,"-7,4",0,1,613,16,,"0,805","1,000",,"0,025","1,2416","0,805",,
Tacrinedecoy31,630,"-7,4",0,1,614,16,,"0,807","1,000",,"0,025","1,2397","0,807",,
Tacrinedecoy38,631,"-7,4",0,1,615,16,,"0,808","1,000",,"0,025","1,2377","0,808",,
3iodo-2tetrahydroacridindecoy36,632,"-7,4",0,1,616,16,,"0,809","1,000",,"0,025","1,2357","0,809",,
Galantaminedecoy47,633,"-7,4",0,1,617,16,,"0,810","1,000",,"0,025","1,2338","0,810",,
2iodo-2tetrahydroacridindecoy4,634,"-7,4",0,1,618,16,,"0,812","1,000",,"0,025","1,2318","0,812",,
Velnacrinedecoy36,635,"-7,4",0,1,619,16,,"0,813","1,000",,"0,025","1,2299","0,813",,
Physostigminedecoy8,636,"-7,4",0,1,620,16,,"0,814","1,000",,"0,025","1,2280","0,814",,
Physostigminedecoy42,637,"-7,3",0,1,621,16,,"0,816","1,000",,"0,025","1,2260","0,816",,
Tacrinedecoy24,638,"-7,3",0,1,622,16,,"0,817","1,000",,"0,025","1,2241","0,817",,
Donepezildecoy27,639,"-7,3",0,1,623,16,,"0,818","1,000",,"0,025","1,2222","0,818",,
Galantaminedecoy41,640,"-7,3",0,1,624,16,,"0,819","1,000",,"0,025","1,2203","0,819",,
4iodo-2tetrahydroacridindecoy21,641,"-7,3",0,1,625,16,,"0,821","1,000",,"0,025","1,2184","0,821",,
2iodo-3tetrahydroacridindecoy8,642,"-7,3",0,1,626,16,,"0,822","1,000",,"0,025","1,2165","0,822",,
4iodo-3tetrahydroacridindecoy35,643,"-7,3",0,1,627,16,,"0,823","1,000",,"0,025","1,2146","0,823",,
Physostigminedecoy47,644,"-7,3",0,1,628,16,,"0,825","1,000",,"0,025","1,2127","0,825",,
Velnacrinedecoy22,645,"-7,3",0,1,629,16,,"0,826","1,000",,"0,025","1,2108","0,826",,
Velnacrinedecoy32,646,"-7,3",0,1,630,16,,"0,827","1,000",,"0,025","1,2090","0,827",,
3iodo-2tetrahydroacridindecoy19,647,"-7,3",0,1,631,16,,"0,828","1,000",,"0,025","1,2071","0,828",,
Galantaminedecoy29,648,"-7,3",0,1,632,16,,"0,830","1,000",,"0,025","1,2052","0,830",,
4iodo-4tetrahydroacridindecoy6,649,"-7,3",0,1,633,16,,"0,831","1,000",,"0,025","1,2034","0,831",,
Physostigminedecoy43,650,"-7,3",0,1,634,16,,"0,832","1,000",,"0,025","1,2015","0,832",,
4iodo-4tetrahydroacridindecoy37,651,"-7,3",0,1,635,16,,"0,834","1,000",,"0,025","1,1997","0,834",,
Physostigminedecoy30,652,"-7,3",0,1,636,16,,"0,835","1,000",,"0,025","1,1978","0,835",,
Velnacrinedecoy50,653,"-7,3",0,1,637,16,,"0,836","1,000",,"0,025","1,1960","0,836",,
Velnacrinedecoy40,654,"-7,2",0,1,638,16,,"0,837","1,000",,"0,024","1,1942","0,837",,
Velnacrinedecoy14,655,"-7,2",0,1,639,16,,"0,839","1,000",,"0,024","1,1923","0,839",,
Galantaminedecoy19,656,"-7,2",0,1,640,16,,"0,840","1,000",,"0,024","1,1905","0,840",,
Galantaminedecoy43,657,"-7,2",0,1,641,16,,"0,841","1,000",,"0,024","1,1887","0,841",,
Velnacrinedecoy4,658,"-7,2",0,1,642,16,,"0,843","1,000",,"0,024","1,1869","0,843",,
Velnacrinedecoy48,659,"-7,2",0,1,643,16,,"0,844","1,000",,"0,024","1,1851","0,844",,
3iodo-4tetrahydroacridindecoy13,660,"-7,2",0,1,644,16,,"0,845","1,000",,"0,024","1,1833","0,845",,
Tacrinedecoy48,661,"-7,2",0,1,645,16,,"0,846","1,000",,"0,024","1,1815","0,846",,
Tacrinedecoy49,662,"-7,2",0,1,646,16,,"0,848","1,000",,"0,024","1,1797","0,848",,
Velnacrinedecoy10,663,"-7,2",0,1,647,16,,"0,849","1,000",,"0,024","1,1780","0,849",,
Tolserinedecoy1,664,"-7,2",0,1,648,16,,"0,850","1,000",,"0,024","1,1762","0,850",,
Velnacrinedecoy3,665,"-7,2",0,1,649,16,,"0,851","1,000",,"0,024","1,1744","0,851",,
Velnacrinedecoy35,666,"-7,2",0,1,650,16,,"0,853","1,000",,"0,024","1,1726","0,853",,
2iodo-3tetrahydroacridindecoy25,667,"-7,1",0,1,651,16,,"0,854","1,000",,"0,024","1,1709","0,854",,
Galantaminedecoy42,668,"-7,1",0,1,652,16,,"0,855","1,000",,"0,024","1,1691","0,855",,
3iodo-4tetrahydroacridindecoy45,669,"-7,1",0,1,653,16,,"0,857","1,000",,"0,024","1,1674","0,857",,
Velnacrinedecoy18,670,"-7,1",0,1,654,16,,"0,858","1,000",,"0,024","1,1656","0,858",,
Heptyl-physostigminedecoy22,671,"-7,1",0,1,655,16,,"0,859","1,000",,"0,024","1,1639","0,859",,
2iodo-4tetrahydroacridindecoy20,672,"-7,1",0,1,656,16,,"0,860","1,000",,"0,024","1,1622","0,860",,
3iodo-2tetrahydroacridindecoy31,673,"-7,1",0,1,657,16,,"0,862","1,000",,"0,024","1,1605","0,862",,
Galantaminedecoy12,674,"-7,1",0,1,658,16,,"0,863","1,000",,"0,024","1,1587","0,863",,
Galantaminedecoy37,675,"-7,1",0,1,659,16,,"0,864","1,000",,"0,024","1,1570","0,864",,
Velnacrinedecoy27,676,"-7,1",0,1,660,16,,"0,866","1,000",,"0,024","1,1553","0,866",,
Velnacrinedecoy6,677,"-7,1",0,1,661,16,,"0,867","1,000",,"0,024","1,1536","0,867",,
Tacrinedecoy19,678,"-7,1",0,1,662,16,,"0,868","1,000",,"0,024","1,1519","0,868",,
Velnacrinedecoy39,679,"-7,1",0,1,663,16,,"0,869","1,000",,"0,024","1,1502","0,869",,
Velnacrinedecoy47,680,"-7,1",0,1,664,16,,"0,871","1,000",,"0,024","1,1485","0,871",,
Tacrinedecoy47,681,"-7,1",0,1,665,16,,"0,872","1,000",,"0,023","1,1468","0,872",,
3iodo-4tetrahydroacridindecoy26,682,"-7,0",0,1,666,16,,"0,873","1,000",,"0,023","1,1451","0,873",,
Physostigminedecoy13,683,"-7,0",0,1,667,16,,"0,875","1,000",,"0,023","1,1435","0,875",,
3iodo-4tetrahydroacridindecoy12,684,"-7,0",0,1,668,16,,"0,876","1,000",,"0,023","1,1418","0,876",,
Velnacrinedecoy13,685,"-7,0",0,1,669,16,,"0,877","1,000",,"0,023","1,1401","0,877",,
Velnacrinedecoy43,686,"-7,0",0,1,670,16,,"0,878","1,000",,"0,023","1,1385","0,878",,
Tacrinedecoy35,687,"-7,0",0,1,671,16,,"0,880","1,000",,"0,023","1,1368","0,880",,
Velnacrinedecoy16,688,"-7,0",0,1,672,16,,"0,881","1,000",,"0,023","1,1351","0,881",,
Velnacrinedecoy9,689,"-7,0",0,1,673,16,,"0,882","1,000",,"0,023","1,1335","0,882",,
Galantaminedecoy46,690,"-7,0",0,1,674,16,,"0,883","1,000",,"0,023","1,1319","0,883",,
Velnacrinedecoy12,691,"-7,0",0,1,675,16,,"0,885","1,000",,"0,023","1,1302","0,885",,
Galantaminedecoy30,692,"-7,0",0,1,676,16,,"0,886","1,000",,"0,023","1,1286","0,886",,
Velnacrinedecoy28,693,"-7,0",0,1,677,16,,"0,887","1,000",,"0,023","1,1270","0,887",,
3iodo-2tetrahydroacridindecoy4,694,"-7,0",0,1,678,16,,"0,889","1,000",,"0,023","1,1253","0,889",,
Tacrinedecoy29,695,"-7,0",0,1,679,16,,"0,890","1,000",,"0,023","1,1237","0,890",,
Velnacrinedecoy2,696,"-7,0",0,1,680,16,,"0,891","1,000",,"0,023","1,1221","0,891",,
Tacrinedecoy14,697,"-6,9",0,1,681,16,,"0,892","1,000",,"0,023","1,1205","0,892",,
Tacrinedecoy23,698,"-6,9",0,1,682,16,,"0,894","1,000",,"0,023","1,1189","0,894",,
Galantaminedecoy13,699,"-6,9",0,1,683,16,,"0,895","1,000",,"0,023","1,1173","0,895",,
Galantaminedecoy8,700,"-6,9",0,1,684,16,,"0,896","1,000",,"0,023","1,1157","0,896",,
Tacrinedecoy28,701,"-6,9",0,1,685,16,,"0,898","1,000",,"0,023","1,1141","0,898",,
Velnacrinedecoy7,702,"-6,9",0,1,686,16,,"0,899","1,000",,"0,023","1,1125","0,899",,
4iodo-3tetrahydroacridindecoy22,703,"-6,9",0,1,687,16,,"0,900","1,000",,"0,023","1,1109","0,900",,
2iodo-4tetrahydroacridindecoy39,704,"-6,9",0,1,688,16,,"0,901","1,000",,"0,023","1,1094","0,901",,
Galantaminedecoy36,705,"-6,9",0,1,689,16,,"0,903","1,000",,"0,023","1,1078","0,903",,
Tacrinedecoy21,706,"-6,9",0,1,690,16,,"0,904","1,000",,"0,023","1,1062","0,904",,
Velnacrinedecoy19,707,"-6,9",0,1,691,16,,"0,905","1,000",,"0,023","1,1046","0,905",,
3iodo-2tetrahydroacridindecoy50,708,"-6,9",0,1,692,16,,"0,907","1,000",,"0,023","1,1031","0,907",,
4iodo-2tetrahydroacridindecoy18,709,"-6,9",0,1,693,16,,"0,908","1,000",,"0,023","1,1015","0,908",,
4iodo-3tetrahydroacridindecoy29,710,"-6,9",0,1,694,16,,"0,909","1,000",,"0,023","1,1000","0,909",,
Physostigminedecoy27,711,"-6,9",0,1,695,16,,"0,910","1,000",,"0,023","1,0984","0,910",,
Tolserinedecoy39,712,"-6,9",0,1,696,16,,"0,912","1,000",,"0,022","1,0969","0,912",,
Velnacrinedecoy1,713,"-6,9",0,1,697,16,,"0,913","1,000",,"0,022","1,0953","0,913",,
Velnacrinedecoy21,714,"-6,9",0,1,698,16,,"0,914","1,000",,"0,022","1,0938","0,914",,
3iodo-4tetrahydroacridindecoy38,715,"-6,9",0,1,699,16,,"0,915","1,000",,"0,022","1,0923","0,915",,
Tacrinedecoy36,716,"-6,9",0,1,700,16,,"0,917","1,000",,"0,022","1,0908","0,917",,
Velnacrinedecoy29,717,"-6,8",0,1,701,16,,"0,918","1,000",,"0,022","1,0892","0,918",,
2iodo-2tetrahydroacridindecoy38,718,"-6,8",0,1,702,16,,"0,919","1,000",,"0,022","1,0877","0,919",,
Velnacrinedecoy31,719,"-6,8",0,1,703,16,,"0,921","1,000",,"0,022","1,0862","0,921",,
Tacrinedecoy4,720,"-6,8",0,1,704,16,,"0,922","1,000",,"0,022","1,0847","0,922",,
Galantaminedecoy24,721,"-6,8",0,1,705,16,,"0,923","1,000",,"0,022","1,0832","0,923",,
Velnacrinedecoy8,722,"-6,8",0,1,706,16,,"0,924","1,000",,"0,022","1,0817","0,924",,
Tacrinedecoy34,723,"-6,8",0,1,707,16,,"0,926","1,000",,"0,022","1,0802","0,926",,
3iodo-4tetrahydroacridindecoy29,724,"-6,7",0,1,708,16,,"0,927","1,000",,"0,022","1,0787","0,927",,
Galantaminedecoy25,725,"-6,7",0,1,709,16,,"0,928","1,000",,"0,022","1,0772","0,928",,
Velnacrinedecoy38,726,"-6,7",0,1,710,16,,"0,930","1,000",,"0,022","1,0757","0,930",,
3iodo-4tetrahydroacridindecoy30,727,"-6,7",0,1,711,16,,"0,931","1,000",,"0,022","1,0743","0,931",,
Galantaminedecoy27,728,"-6,7",0,1,712,16,,"0,932","1,000",,"0,022","1,0728","0,932",,
Tacrinedecoy45,729,"-6,7",0,1,713,16,,"0,933","1,000",,"0,022","1,0713","0,933",,
Velnacrinedecoy11,730,"-6,7",0,1,714,16,,"0,935","1,000",,"0,022","1,0698","0,935",,
Velnacrinedecoy23,731,"-6,7",0,1,715,16,,"0,936","1,000",,"0,022","1,0684","0,936",,
2iodo-2tetrahydroacridindecoy50,732,"-6,7",0,1,716,16,,"0,937","1,000",,"0,022","1,0669","0,937",,
Tacrinedecoy42,733,"-6,6",0,1,717,16,,"0,939","1,000",,"0,022","1,0655","0,939",,
Tacrinedecoy9,734,"-6,6",0,1,718,16,,"0,940","1,000",,"0,022","1,0640","0,940",,
Velnacrinedecoy17,735,"-6,6",0,1,719,16,,"0,941","1,000",,"0,022","1,0626","0,941",,
Tacrinedecoy20,736,"-6,6",0,1,720,16,,"0,942","1,000",,"0,022","1,0611","0,942",,
Tacrinedecoy7,737,"-6,6",0,1,721,16,,"0,944","1,000",,"0,022","1,0597","0,944",,
Tacrinedecoy37,738,"-6,6",0,1,722,16,,"0,945","1,000",,"0,022","1,0582","0,945",,
Velnacrinedecoy37,739,"-6,6",0,1,723,16,,"0,946","1,000",,"0,022","1,0568","0,946",,
Galantaminedecoy3,740,"-6,5",0,1,724,16,,"0,948","1,000",,"0,022","1,0554","0,948",,
Velnacrinedecoy15,741,"-6,5",0,1,725,16,,"0,949","1,000",,"0,022","1,0540","0,949",,
Tacrinedecoy22,742,"-6,5",0,1,726,16,,"0,950","1,000",,"0,022","1,0525","0,950",,
Galantaminedecoy4,743,"-6,5",0,1,727,16,,"0,951","1,000",,"0,022","1,0511","0,951",,
2iodo-2tetrahydroacridindecoy36,744,"-6,5",0,1,728,16,,"0,953","1,000",,"0,022","1,0497","0,953",,
Galantaminedecoy21,745,"-6,5",0,1,729,16,,"0,954","1,000",,"0,021","1,0483","0,954",,
Tacrinedecoy17,746,"-6,5",0,1,730,16,,"0,955","1,000",,"0,021","1,0469","0,955",,
Tacrinedecoy44,747,"-6,5",0,1,731,16,,"0,956","1,000",,"0,021","1,0455","0,956",,
Velnacrinedecoy46,748,"-6,4",0,1,732,16,,"0,958","1,000",,"0,021","1,0441","0,958",,
2iodo-3tetrahydroacridindecoy32,749,"-6,4",0,1,733,16,,"0,959","1,000",,"0,021","1,0427","0,959",,
Tacrinedecoy30,750,"-6,4",0,1,734,16,,"0,960","1,000",,"0,021","1,0413","0,960",,
2iodo-3tetrahydroacridindecoy7,751,"-6,4",0,1,735,16,,"0,962","1,000",,"0,021","1,0399","0,962",,
4iodo-2tetrahydroacridindecoy1,752,"-6,4",0,1,736,16,,"0,963","1,000",,"0,021","1,0385","0,963",,
Velnacrinedecoy25,753,"-6,4",0,1,737,16,,"0,964","1,000",,"0,021","1,0372","0,964",,
Velnacrinedecoy20,754,"-6,3",0,1,738,16,,"0,965","1,000",,"0,021","1,0358","0,965",,
4iodo-2tetrahydroacridindecoy40,755,"-6,3",0,1,739,16,,"0,967","1,000",,"0,021","1,0344","0,967",,
4iodo-3tetrahydroacridindecoy46,756,"-6,3",0,1,740,16,,"0,968","1,000",,"0,021","1,0330","0,968",,
Velnacrinedecoy44,757,"-6,3",0,1,741,16,,"0,969","1,000",,"0,021","1,0317","0,969",,
Tacrinedecoy15,758,"-6,3",0,1,742,16,,"0,971","1,000",,"0,021","1,0303","0,971",,
2iodo-3tetrahydroacridindecoy4,759,"-6,2",0,1,743,16,,"0,972","1,000",,"0,021","1,0290","0,972",,
Galantaminedecoy26,760,"-6,1",0,1,744,16,,"0,973","1,000",,"0,021","1,0276","0,973",,
Tacrinedecoy27,761,"-6,1",0,1,745,16,,"0,974","1,000",,"0,021","1,0263","0,974",,
Tacrinedecoy18,762,"-6,1",0,1,746,16,,"0,976","1,000",,"0,021","1,0249","0,976",,
3iodo-2tetrahydroacridindecoy18,763,"-6,0",0,1,747,16,,"0,977","1,000",,"0,021","1,0236","0,977",,
Tacrinedecoy10,764,"-6,0",0,1,748,16,,"0,978","1,000",,"0,021","1,0222","0,978",,
3iodo-4tetrahydroacridindecoy24,765,"-6,0",0,1,749,16,,"0,980","1,000",,"0,021","1,0209","0,980",,
3iodo-4tetrahydroacridindecoy16,766,"-6,0",0,1,750,16,,"0,981","1,000",,"0,021","1,0196","0,981",,
Bis-tacrinedecoy9,767,"-6,0",0,1,751,16,,"0,982","1,000",,"0,021","1,0182","0,982",,
Bis-tacrinedecoy10,768,"-5,9",0,1,752,16,,"0,983","1,000",,"0,021","1,0169","0,983",,
3iodo-2tetrahydroacridindecoy13,769,"-5,8",0,1,753,16,,"0,985","1,000",,"0,021","1,0156","0,985",,
4iodo-2tetrahydroacridindecoy24,770,"-5,8",0,1,754,16,,"0,986","1,000",,"0,021","1,0143","0,986",,
2iodo-2tetrahydroacridindecoy26,771,"-5,7",0,1,755,16,,"0,987","1,000",,"0,021","1,0129","0,987",,
2iodo-2tetrahydroacridindecoy20,772,"-5,7",0,1,756,16,,"0,988","1,000",,"0,021","1,0116","0,988",,
4iodo-4tetrahydroacridindecoy13,773,"-5,6",0,1,757,16,,"0,990","1,000",,"0,021","1,0103","0,990",,
4iodo-3tetrahydroacridindecoy17,774,"-5,6",0,1,758,16,,"0,991","1,000",,"0,021","1,0090","0,991",,
Velnacrinedecoy42,775,"-5,5",0,1,759,16,,"0,992","1,000",,"0,021","1,0077","0,992",,
2iodo-2tetrahydroacridindecoy27,776,"-5,5",0,1,760,16,,"0,994","1,000",,"0,021","1,0064","0,994",,
2iodo-2tetrahydroacridindecoy21,777,"-5,4",0,1,761,16,,"0,995","1,000",,"0,021","1,0051","0,995",,
3iodo-4tetrahydroacridindecoy9,778,"-5,0",0,1,762,16,,"0,996","1,000",,"0,021","1,0038","0,996",,
2iodo-3tetrahydroacridindecoy30,779,"-4,8",0,1,763,16,,"0,997","1,000",,"0,021","1,0025","0,997",,
4iodo-2tetrahydroacridindecoy47,780,"-4,7",0,1,764,16,,"0,999","1,000",,"0,021","1,0013","0,999",,
3iodo-2tetrahydroacridindecoy23,781,"-2,4",0,1,765,16,,"1,000","1,000",,"0,020","1,0000","1,000",,
,,,16,765,,,,,,,,,,,